Date,Open,High,Low,Close,Shares Traded,Turnover(â‚¹ Cr)
01-Jan-18,10990.45,10998.2,10884.85,10897.75,280255426,10064.06
02-Jan-18,10941.6,10959,10854.45,10899.3,360492746,12449.1
03-Jan-18,10942.45,10968.95,10894.4,10910.05,338608508,12932.12
04-Jan-18,10938.3,10990.5,10907.9,10982.15,389091952,13751.1
05-Jan-18,11015.05,11056.65,11004.8,11051.25,423432093,15598.21
08-Jan-18,11084,11127.8,11082,11120.55,323211782,13548.72
09-Jan-18,11142.35,11155.05,11088.55,11125,378713598,14580
10-Jan-18,11140.85,11143.85,11076.8,11117.45,337237167,13931.99
11-Jan-18,11121.9,11148.2,11092.2,11132.4,282863925,12740.48
12-Jan-18,11165.05,11173.4,11067.6,11159.1,325389855,14917.22
15-Jan-18,11196.15,11255.7,11192.1,11207.75,296441491,14266.74
16-Jan-18,11229.6,11229.95,11127.6,11142.8,374414462,16345.67
17-Jan-18,11144.75,11246.15,11086.8,11232.75,423295208,18228.12
18-Jan-18,11316.85,11329.4,11190.9,11234.5,499437945,22119.67
19-Jan-18,11246.2,11328.25,11208.8,11315.75,345296798,15057.82
22-Jan-18,11308,11399.6,11302.65,11391.2,358043949,17912.11
23-Jan-18,11422.95,11515.75,11420,11506.65,486725145,21299.59
24-Jan-18,11489.05,11528.4,11456.95,11497.45,509266824,22630.31
25-Jan-18,11509.7,11509.7,11414.75,11459.05,651824123,26662
29-Jan-18,11474.3,11552.8,11471.8,11505.45,396135002,20062.87
30-Jan-18,11494.95,11494.95,11408.5,11424.6,370817898,16806.61
31-Jan-18,11393.75,11430.85,11338.85,11393.55,430982837,19107.69
01-Feb-18,11414.3,11483,11232.05,11385.15,497349398,22726.99
02-Feb-18,11300.85,11316.3,11087.8,11111.2,547115606,22768.62
05-Feb-18,10951.25,11060.45,10929.4,11023.85,439821754,18471.88
06-Feb-18,10630.25,10944.15,10610.75,10851.65,501977947,20875.3
07-Feb-18,10969.2,10977.6,10814.35,10844.7,441988232,18178.74
08-Feb-18,10887.1,11017.75,10851.85,10958.95,413051747,16842.99
09-Feb-18,10787.95,10871.35,10771.85,10846.1,368031837,14499.36
12-Feb-18,10916.15,10960.35,10884.15,10945.15,425753702,15505.96
14-Feb-18,10994.85,10998.5,10864,10908.15,481060019,17437.1
15-Feb-18,10945,11013.8,10898.9,10932.05,519827703,16630.02
16-Feb-18,10984.05,11000.8,10809.35,10831.35,486366602,15466.36
19-Feb-18,10866.85,10867.25,10670.65,10748.35,459038291,14584.84
20-Feb-18,10761.05,10805.2,10725.5,10740,461178937,14299.45
21-Feb-18,10806.05,10806.35,10722.3,10765.5,425541321,16822.37
22-Feb-18,10725.3,10755.4,10705.05,10737.35,557979122,22925.17
23-Feb-18,10766.25,10866.7,10755.1,10857.85,398057793,16651.08
26-Feb-18,10899.05,10963.45,10893.5,10953.8,356566208,14133.8
27-Feb-18,10986.55,11004.25,10905.4,10922.75,527268571,15593.48
28-Feb-18,10855.1,10903.25,10826.9,10861.4,700317465,22407.71
01-Mar-18,10850.7,10899.6,10808.55,10820,435135129,14332.56
05-Mar-18,10788.25,10788.5,10676.15,10714.6,410024455,14670.83
06-Mar-18,10779.95,10802.3,10570.6,10603.1,406858292,15993.73
07-Mar-18,10586.05,10600,10487.85,10501.4,462668017,16256.49
08-Mar-18,10566.05,10605.7,10476.45,10578,431537945,15677.66
09-Mar-18,10610.6,10637.45,10548.4,10564.55,379762567,13588.41
12-Mar-18,10642.65,10759.3,10635.15,10747.65,412334540,14593.88
13-Mar-18,10719.05,10816,10710.75,10772.05,534054740,28719.17
14-Mar-18,10734.45,10769.05,10685.6,10760,408496159,13529.98
15-Mar-18,10754.95,10775.95,10701.35,10716.05,349048310,12200.79
16-Mar-18,10700.75,10701.75,10541.45,10556.2,573959782,24020.57
19-Mar-18,10578.45,10587.05,10425.1,10444.05,425237389,15021.17
20-Mar-18,10398.7,10507.45,10396.4,10478.15,384532030,14487.39
21-Mar-18,10536.2,10585.95,10488.8,10511.75,362479240,14529.47
22-Mar-18,10522.9,10564.55,10461.5,10470.4,373226878,14718.89
23-Mar-18,10318.55,10380.9,10301.95,10357.6,490494903,18516.51
26-Mar-18,10351.95,10511.05,10324.45,10497.55,453075728,16800.79
27-Mar-18,10558.3,10578.65,10510.05,10556.6,406806347,15306.38
28-Mar-18,10515.4,10530.6,10463.95,10478.4,600528901,25270.83
02-Apr-18,10521.45,10604.75,10497.2,10596,,
03-Apr-18,10574.25,10654.4,10561.65,10643.9,371905422,14059.75
04-Apr-18,10674.6,10683.9,10506.9,10523.6,411295991,15753.81
05-Apr-18,10628.7,10732.9,10627.7,10726.25,400743032,15547.23
06-Apr-18,10726.3,10766,10690.85,10750.35,371748825,14030.17
09-Apr-18,10752.4,10811.4,10747.2,10792.6,385095557,14105.24
10-Apr-18,10829.15,10839.6,10788.55,10810.45,406210984,15034.73
11-Apr-18,10837,10837,10764.9,10826.15,392061410,15045.44
12-Apr-18,10819.45,10874.35,10802.2,10860.35,367533883,15177.04
13-Apr-18,10896.75,10923.6,10849.5,10879.35,362095016,15799.86
16-Apr-18,10800.5,10939.5,10798.75,10928.95,318621231,14139.54
17-Apr-18,10960.75,10961.4,10896.25,10950.05,338399461,13423.24
18-Apr-18,10981.65,10995.4,10910.7,10928.45,355484819,13058.54
19-Apr-18,10968.55,10981.05,10951.45,10974.75,416527311,16031.33
20-Apr-18,10967,10982.75,10928.95,10966.85,389973344,18348.28
23-Apr-18,10993.9,11043.9,10927.7,10993.3,329747006,16688.62
24-Apr-18,10988.3,11041.85,10976.4,11022.35,358339161,16066.29
25-Apr-18,11021.35,11023.3,10944.9,10980.55,354159041,15311.97
26-Apr-18,10999.05,11029.05,10967.2,11018.75,552322800,23749.01
27-Apr-18,11056.05,11122.25,11052.4,11095,444774594,20296.34
30-Apr-18,11112.2,11163.15,11110.55,11145.9,292987182,13350.04
02-May-18,11191.6,11191.95,11076.7,11105.9,379374134,18628.76
03-May-18,11106.05,11106.25,11017.3,11051.1,337216435,15982.94
04-May-18,11073.05,11073.05,10972,10986.5,328858475,13099.05
07-May-18,11023.9,11094.35,11005.2,11085.05,277116984,12114.77
08-May-18,11126.65,11127.6,11057.7,11082.2,423364425,16179.04
09-May-18,11057.8,11121.75,11055.1,11095,329926740,13342.74
10-May-18,11131.15,11138,11040.8,11052.5,336397487,13737.44
11-May-18,11079.75,11137.45,11052.85,11131.95,410588303,14127.63
14-May-18,11143.35,11158,11095.9,11124.1,331029514,12814.1
15-May-18,11128.9,11248.95,11088.35,11113.7,457927824,18179.45
16-May-18,11062.95,11107.75,11007.6,11058.7,466052565,15467.25
17-May-18,11094.15,11095.45,10988.65,11006.9,407192090,16371.91
18-May-18,10998.75,11000.2,10899.4,10908.05,396170251,17589.57
21-May-18,10927.75,10932.35,10803.8,10814.6,379611092,15407.54
22-May-18,10816.3,10863.05,10787.05,10852.8,487345958,16752.86
23-May-18,10839.35,10852.9,10737.55,10750.55,487378999,17277.19
24-May-18,10785.85,10849.45,10734.7,10827.25,479807196,16847.82
25-May-18,10849.4,10954.4,10838.95,10934,458364442,17181.11
28-May-18,10981.3,11051.65,10974.8,11033.55,434343083,16031.74
29-May-18,11034.35,11065.05,10962.55,10983.3,472993464,16450.17
30-May-18,10925.55,10996.7,10910.85,10961.6,440087878,16463.08
31-May-18,11016.35,11089.1,10961.4,11064.15,968520034,41035.92
01-Jun-18,11068.3,11096.95,11001,11013.85,407913564,16591.86
04-Jun-18,11083.35,11087.1,10931.45,10940.05,384246976,17737.75
05-Jun-18,10941.7,10944.25,10852.2,10892.85,363062530,13470.57
06-Jun-18,10903.2,11010.1,10889.65,10997.2,366431422,13297.76
07-Jun-18,11037.9,11134.5,11037.9,11091.95,404957186,14617.61
08-Jun-18,11059.3,11108.6,11035.95,11098.25,409987829,15976.9
11-Jun-18,11115.7,11179.6,11106.3,11116.2,397366998,14798.91
12-Jun-18,11144.4,11189.9,11119.35,11176.7,377012998,15391.47
13-Jun-18,11219.75,11226,11176.05,11185.9,393342965,16520.25
14-Jun-18,11165.35,11166,11101.4,11139.95,342099427,14976.51
15-Jun-18,11139.25,11162.15,11078.3,11136.3,500694338,23576.81
18-Jun-18,11148.4,11148.4,11102.75,11112.9,324749555,13767.26
19-Jun-18,11100.4,11100.4,11012.45,11021.95,379700828,15507.72
20-Jun-18,11047.85,11087.5,11030.95,11076.05,357334883,14364.83
21-Jun-18,11113.25,11115,11025.9,11039.95,370538278,15438.27
22-Jun-18,11041.15,11134.45,11001.05,11119.65,376245742,16635.58
25-Jun-18,11120.95,11127.6,11034.95,11045.45,386836056,14989.17
26-Jun-18,11025.6,11091.4,11016.1,11054.1,406789001,15784
27-Jun-18,11072.1,11072.1,10927.9,10946.7,429810297,17441.57
28-Jun-18,10934.8,10951.35,10827.15,10855,590628884,24695.36
29-Jun-18,10884.15,11000.2,10883.65,10993.45,430645792,18275.85
02-Jul-18,11013.1,11015.6,10874.95,10929.85,473960827,16763.29
03-Jul-18,10940.75,10985.65,10899.1,10974.2,357455313,13956.57
04-Jul-18,10986,11040.6,10944.2,11033,323739944,14928.07
05-Jul-18,11049.65,11049.65,10989.95,11008.6,373025504,17096.39
06-Jul-18,11001.65,11084.8,10991.8,11037.2,440793364,17691.78
09-Jul-18,11104.5,11126.35,11074.05,11119.55,319652804,13321.19
10-Jul-18,11170.7,11227.75,11147.65,11218.65,360525058,16376.26
11-Jul-18,11225.75,11244.25,11191.75,11206.85,380359896,19245.6
12-Jul-18,11266.05,11333.8,11258.95,11269.7,420882166,19422.2
13-Jul-18,11302.75,11313.95,11240.05,11258.7,401352596,17825.38
16-Jul-18,11260.75,11261.05,11140.25,11151.1,383047338,16985.07
17-Jul-18,11155.65,11240.9,11138.85,11230.7,441959532,16536.43
18-Jul-18,11283.25,11298.2,11163.95,11189.1,553896048,18311
19-Jul-18,11209.45,11214.5,11137.95,11160.5,500414998,16397.75
20-Jul-18,11166.45,11232.35,11145.95,11215.8,374909768,17383.42
23-Jul-18,11230,11314.9,11222.05,11306.95,442525231,19181.87
24-Jul-18,11332.85,11395.15,11329.1,11389.2,545620992,20399.88
25-Jul-18,11404.9,11413.15,11364.8,11385.5,469790676,17500.71
26-Jul-18,11390.45,11450.7,11388,11431.15,699517047,28770.23
27-Jul-18,11495.8,11547.3,11476.8,11542.35,591432626,19725.86
30-Jul-18,11564.4,11602.1,11527.85,11594.75,601952703,20089.5
31-Jul-18,11585.2,11643.1,11541.45,11633.85,553326367,21332.65
01-Aug-18,11640.9,11670.2,11592,11629.65,581070772,20025.21
02-Aug-18,11613.1,11613.1,11524.65,11535.6,442211411,17235.28
03-Aug-18,11588.15,11655.9,11585.8,11648.85,457290767,17476.64
06-Aug-18,11689.8,11714.8,11659.1,11674.25,407974204,15471.58
07-Aug-18,11710.35,11715.9,11643.1,11675.5,537761961,17637.24
08-Aug-18,11698.85,11741.1,11663.1,11731.75,450989684,16614.55
09-Aug-18,11773.2,11775.35,11735.9,11756.15,534443264,20210.21
10-Aug-18,11761.15,11763.45,11695.7,11707.35,541009898,19625.25
13-Aug-18,11645.95,11681.25,11612.5,11624.65,426249079,16720.62
14-Aug-18,11651.15,11717.8,11642.6,11703.4,392877490,17702.67
16-Aug-18,11665,11718.8,11628.9,11647.75,470570618,20864.91
17-Aug-18,11701.9,11758.9,11697.45,11747.2,398342324,17215.44
20-Aug-18,11782.05,11847.55,11779.75,11838.15,432622960,18429.75
21-Aug-18,11864.7,11870.65,11828.4,11862.1,398103951,18005.78
23-Aug-18,11910.75,11910.75,11839.3,11881.4,432007236,20774.28
24-Aug-18,11865.2,11901.95,11824.15,11856.2,455729120,17745.2
27-Aug-18,11905.5,11997.75,11895.95,11989.35,403961101,16486.1
28-Aug-18,12028.5,12056.85,12001.45,12028.3,421365193,18180.68
29-Aug-18,12036.75,12047.1,11986.95,11998.6,514214498,20377.61
30-Aug-18,12002.25,12007.55,11954.65,11991.15,597547976,24704.31
31-Aug-18,11993.05,12049.1,11959.7,12003.1,636312047,26450.63
03-Sep-18,12075.8,12075.8,11888.5,11904.35,466166979,20836.08
04-Sep-18,11917.6,11923.1,11771.8,11798.95,477602670,21342.47
05-Sep-18,11789.1,11816.85,11657.15,11751.05,606042210,21349.12
06-Sep-18,11792.25,11838.45,11710.95,11815.4,499894777,21199.75
07-Sep-18,11838.2,11893.75,11767.2,11879.9,552913242,23388.32
10-Sep-18,11860.9,11867.25,11706.7,11717.95,493368544,21193.9
11-Sep-18,11757.15,11759.45,11541.8,11555.2,547313340,23796.06
12-Sep-18,11604.55,11648,11508.5,11635.2,533033916,21055.91
14-Sep-18,11711.2,11800.2,11707.3,11791.7,483721928,21335.08
17-Sep-18,11740.8,11740.8,11645.6,11656.5,385513868,15762.79
18-Sep-18,11659,11690.95,11535.5,11546.15,564873683,19421.55
19-Sep-18,11595,11602.2,11471.6,11499.85,532690349,20323.75
21-Sep-18,11539.6,11610.05,11073.95,11387.55,1129401189,42767.19
24-Sep-18,11412.35,11416.95,11163.7,11185.55,644807335,27761.83
25-Sep-18,11185.6,11304.7,11089.2,11287.6,727009003,28417.13
26-Sep-18,11370.35,11370.35,11218.15,11279.5,612154047,22277.65
27-Sep-18,11305.2,11313.85,11164.6,11186.7,704063791,28591.82
28-Sep-18,11221.55,11247.25,11039.35,11126.4,715947003,28536.89
01-Oct-18,11123.95,11224.1,11002.25,11197.05,616339911,25218.31
03-Oct-18,11172.1,11177.4,11029.35,11045.8,622050396,26425.83
04-Oct-18,10938.75,10938.75,10742.5,10794.3,653027369,28829.04
05-Oct-18,10711.3,10735.85,10454.95,10510.05,847949244,29706.09
08-Oct-18,10502.05,10587.4,10373.15,10523.8,678303671,26571.51
09-Oct-18,10566.7,10576.65,10433.2,10473.55,659327711,23075.37
10-Oct-18,10505.75,10678.85,10496.7,10657.8,601087367,24685.52
11-Oct-18,10360.8,10537.95,10329.05,10432.05,682772633,26409.36
12-Oct-18,10532.25,10692.1,10523.3,10671.3,521872348,22732.14
15-Oct-18,10722.4,10725.45,10607.35,10712.6,392646214,17809.2
16-Oct-18,10751.75,10813.65,10729.5,10796.1,411420766,19013.95
17-Oct-18,10900.6,10922.95,10632.9,10648.7,458930781,21315.58
19-Oct-18,10541.05,10586.75,10449.35,10504.05,570138805,25478.9
22-Oct-18,10606.1,10608.65,10424.35,10445.85,453438974,20921.4
23-Oct-18,10354.15,10423.65,10294.85,10341.55,452077911,21705.09
24-Oct-18,10468.15,10481.95,10313.5,10415.4,525590536,23530.54
25-Oct-18,10319.35,10351.5,10267.6,10307.7,776712468,29000.6
26-Oct-18,10308.8,10321.8,10186,10225.3,578224558,20550.28
29-Oct-18,10272.7,10473.75,10213,10452.8,552310007,21871.98
30-Oct-18,10444.05,10491.85,10387.15,10413.6,502232408,19114.82
31-Oct-18,10428.9,10615.1,10322.35,10604.6,607333586,27101
01-Nov-18,10660.5,10660.7,10567.45,10607.6,566850800,23536.42
02-Nov-18,10691.15,10841.7,10686.2,10782.3,656037238,26756.42
05-Nov-18,10786.65,10789.2,10708.85,10761,470065486,18340.01
06-Nov-18,10790.1,10836.4,10717.3,10758.45,438807073,17037.56
07-Nov-18,10842.95,10845.5,10812.8,10828.85,49597981,1961.87
09-Nov-18,10845.9,10855.4,10779.15,10823.3,441548166,18554.74
12-Nov-18,10847.3,10883.1,10696.4,10715.05,386537354,16566.14
13-Nov-18,10686.2,10820.35,10674.25,10807.3,385548439,16421.9
14-Nov-18,10857.95,10875.15,10759.1,10803.15,670239963,24562.65
15-Nov-18,10807.3,10867.1,10779.05,10844.6,518892413,18833.17
16-Nov-18,10871.6,10922.05,10855.05,10908.2,602278728,20921.91
19-Nov-18,10958.25,10999.35,10914.6,10988.15,482564210,17315.91
20-Nov-18,10963.95,10967.1,10860.1,10875,483561855,16467.42
21-Nov-18,10891.4,10897.6,10791.05,10836.3,492686031,18777.85
22-Nov-18,10847.75,10878.85,10746.75,10761.4,408064396,15103.09
26-Nov-18,10803.45,10866.7,10719.6,10856.85,508190142,19698.26
27-Nov-18,10848.55,10915.05,10825.3,10905.85,541395771,20766.1
28-Nov-18,10926.75,10972.85,10919.8,10940.25,609902090,21482.75
29-Nov-18,11017.75,11087.75,10990.65,11065.9,941637341,31505.11
30-Nov-18,11098.35,11130,11045.85,11092.25,802093420,26427.09
03-Dec-18,11146.8,11154.2,11065.55,11103.2,608638414,22323.06
04-Dec-18,11097.5,11112.65,11054.65,11086.4,487797881,19497.03
05-Dec-18,11036.1,11037.25,10953.75,10989.15,501908799,18928.67
06-Dec-18,10922.6,10924.35,10793.7,10805.85,507910485,20286.98
07-Dec-18,10849.1,10903.45,10804.25,10894.1,494143024,21785.48
10-Dec-18,10706.7,10752.1,10674.15,10686.25,538063639,19440.74
11-Dec-18,10546.4,10782.25,10532.65,10761.75,616413785,23775.05
12-Dec-18,10805.45,10974.55,10778.15,10960.45,529062342,21084.63
13-Dec-18,11031.75,11071.45,10979.4,11023.05,546794697,21729.69
14-Dec-18,11018.15,11055.3,10986.8,11040.3,534769907,18785.31
17-Dec-18,11087.2,11136.75,11077.4,11125.75,435539848,15814.44
18-Dec-18,11089.65,11160.25,11061.05,11150.9,430329852,16830.01
19-Dec-18,11177.95,11239.65,11176.35,11223.4,506408963,22377.95
20-Dec-18,11144.05,11212.1,11135.75,11201.35,476918002,18627.87
21-Dec-18,11198.65,11220,10991.5,11005.85,602699200,23604.77
24-Dec-18,11028.8,11030.6,10891.15,10904.7,377594512,14124.08
26-Dec-18,10875.1,10988.15,10766.5,10968.85,434838223,16686.94
27-Dec-18,11055.5,11068.75,11003.5,11015.8,686265362,23470.39
28-Dec-18,11056.6,11134.2,11053.35,11101.65,380419086,15782.29
31-Dec-18,11154.1,11167.4,11100.35,11110.15,307709495,13371.42
01-Jan-19,11130.55,11161,11051.5,11148.8,261689768,11055.54
02-Jan-19,11110.15,11139.45,10977.65,11032,479573539,18785.98
03-Jan-19,11035.7,11059.55,10904.85,10914.8,463008349,18406.36
04-Jan-19,10940.9,10981.45,10869.45,10966.15,463083403,17840.07
07-Jan-19,11044.05,11070.2,10983.55,11005.1,408861633,15628.94
08-Jan-19,11018.9,11047.45,10967.85,11031.3,411383722,16615.01
09-Jan-19,11089.45,11098.35,10973.1,11078,485649256,19477.34
10-Jan-19,11083.65,11087.65,11032.05,11054.45,394891069,15393.94
11-Jan-19,11067.15,11081.85,10970.75,11025.85,372755460,15876.42
14-Jan-19,11033.65,11034.45,10918.35,10965.05,413114985,15822.62
15-Jan-19,11005.05,11117.45,11005.05,11107.75,415959403,17766.77
16-Jan-19,11120.65,11151.25,11097.4,11111.65,382299958,15799.34
17-Jan-19,11141.45,11151.7,11066.7,11123.9,392333417,16047.72
18-Jan-19,11135.25,11146.45,11066.85,11109.5,455935490,19391.67
21-Jan-19,11122.1,11188.5,11090.65,11153.35,426708208,20047.15
22-Jan-19,11142.75,11142.75,11057.6,11124.35,460402016,21251.26
23-Jan-19,11133.25,11145.1,11015.75,11034.8,431966710,18429.71
24-Jan-19,11047.85,11064.25,11000.5,11049.05,521455279,19562.47
25-Jan-19,11062.55,11128.7,10941.85,10968.3,629065512,24720.16
28-Jan-19,10978.9,10985.35,10803.25,10836.65,583915207,24860.62
29-Jan-19,10826.4,10868,10763.15,10829.95,518523830,22257.29
30-Jan-19,10879.45,10886.9,10788.25,10829.5,567122863,24677.79
31-Jan-19,10869.25,11002.5,10853.9,10996.8,836962479,32388.83
01-Feb-19,11018.7,11157.65,10981.15,11066.7,706450230,27897.74
04-Feb-19,11051.05,11084.75,10975,11070.45,455398569,18430.04
05-Feb-19,11067,11104.55,11044.6,11079.65,443600813,16662.9
06-Feb-19,11111.75,11217.6,11108.7,11206,453221508,18730.8
07-Feb-19,11215.3,11272.2,11198.75,11229.05,477554001,17902.35
08-Feb-19,11184.25,11199.2,11076.15,11094.1,546054674,19035.8
11-Feb-19,11080.05,11080.05,10996.3,11030,456225793,17520.78
12-Feb-19,11022.9,11054,10963.1,10971.4,458531134,17395.71
13-Feb-19,11009.5,11028.85,10903.6,10923.9,474591263,18789.88
14-Feb-19,10914.1,10922.55,10856.9,10888.4,822641878,24158.81
15-Feb-19,10917,10921.65,10743.75,10845.85,713620118,24460.65
18-Feb-19,10857.9,10876.35,10749.75,10761.2,476725198,18020.43
19-Feb-19,10758.3,10846.15,10713.3,10731.1,466195624,17119.37
20-Feb-19,10781.45,10882.3,10778.3,10865.1,460390179,16685.85
21-Feb-19,10875.3,10940.8,10853.45,10925.05,438886110,17740.67
22-Feb-19,10920.45,10946.15,10901.05,10937.35,568898054,27522.36
25-Feb-19,10960.85,11029.05,10934.6,11021.75,609844710,20388.54
26-Feb-19,10917.85,11036.15,10866.2,10981.55,612226029,23263.28
27-Feb-19,11027.6,11097.5,10903.65,10961.8,575902937,22463.58
28-Feb-19,11019.6,11019.9,10948.35,10959.9,953836362,32234.27
01-Mar-19,11009.7,11053.2,10998,11040.55,569551987,19693.57
05-Mar-19,11043.95,11185.1,11001,11177.2,618761765,22508.93
06-Mar-19,11218.4,11257,11197.35,11246.2,625197484,22538.48
07-Mar-19,11270.55,11278.4,11219.55,11244.05,574079883,19271.89
08-Mar-19,11225.35,11236,11194.05,11225,520217347,17895.06
11-Mar-19,11260.65,11387.35,11251.75,11375.7,567377087,21697.57
12-Mar-19,11441,11521.85,11436.7,11499.95,638431960,26550.5
13-Mar-19,11525.35,11540.55,11472.9,11527.2,629811249,26315.81
14-Mar-19,11566.3,11569,11494.9,11522.9,469371485,19964.98
15-Mar-19,11554.85,11653.05,11550.6,11595.05,700551590,30266.47
18-Mar-19,11641.25,11693.9,11580.95,11629.75,510981209,20681.4
19-Mar-19,11668.55,11706.55,11621.15,11696.5,520328904,19891.03
20-Mar-19,11717.7,11719.6,11663.7,11681.3,692998518,22897.77
22-Mar-19,11706.4,11733.2,11592.95,11613.55,613637002,24404.36
25-Mar-19,11551.15,11551.15,11464.75,11504.75,496171258,17732.37
26-Mar-19,11527.25,11647.05,11510.15,11632.65,516908313,19283.94
27-Mar-19,11682,11698.45,11567.5,11595.65,617827236,23811.91
28-Mar-19,11614.3,11735.15,11603.7,11719.35,941030305,33369.7
29-Mar-19,11776.25,11794.85,11727.3,11789.2,887079071,27527.01
01-Apr-19,11834.85,11902.25,11809,11832.65,643705302,24219.44
02-Apr-19,11873.5,11876.1,11814,11861.4,641596176,23349.24
03-Apr-19,11886.5,11912.65,11780.55,11794.6,660309707,24526.15
04-Apr-19,11813.55,11814.4,11711,11753.5,648258414,24295.23
05-Apr-19,11794.05,11842.05,11767.1,11820.1,585478908,18917.33
08-Apr-19,11856.15,11862.25,11706.8,11760.1,611191962,19561.51
09-Apr-19,11768.3,11837.15,11721.3,11825.65,535902983,19837.97
