Date,Open,High,Low,Close,Shares Traded,Turnover(â‚¹ Cr)
28-Oct-21,18368.25,18369.65,17971.6,18028.1,1102473497,42430.8
29-Oct-21,18010.55,18114.5,17782.45,17880.8,913928498,40947.94
01-Nov-21,17996.55,18156.45,17901.5,18134.6,806188031,35344.54
02-Nov-21,18174.7,18211,18062.1,18101,664609217,32863.23
03-Nov-21,18161.2,18200,17979.85,18066.95,680169466,34905.3
04-Nov-21,18176.7,18188.2,18139.9,18156.15,119592729,4859.71
08-Nov-21,18280.75,18339.65,18079.45,18320.65,706457009,40751.72
09-Nov-21,18338.35,18364.6,18240.8,18309.05,608884160,33224.61
10-Nov-21,18238,18335.2,18191.6,18291.75,661938185,33257.82
11-Nov-21,18248.5,18252.6,18085.5,18156.8,570489700,28985.56
12-Nov-21,18266.75,18407.45,18197.9,18389.5,473379047,31386.43
15-Nov-21,18438.25,18498.7,18364.4,18401.65,485662765,27551.06
16-Nov-21,18420.25,18425.8,18260.85,18301.45,506128195,31602.06
17-Nov-21,18244.05,18338.35,18189.45,18211.35,505043036,32705.81
18-Nov-21,18208.6,18260.6,17979.3,18059.5,671098013,33077.36
22-Nov-21,18096.9,18103.5,17561.6,17708.55,740474645,40093.15
23-Nov-21,17581.55,17865.7,17518.95,17823.5,956126397,45357.51
24-Nov-21,17870.5,17917.1,17673.1,17733,570430991,32029.4
25-Nov-21,17739.55,17884.95,17657.65,17861.65,531107649,30724.25
26-Nov-21,17665.1,17683.5,17297.15,17340.5,744895684,40220.37
29-Nov-21,17351.65,17448.75,17060.7,17339.15,661311253,36489.1
30-Nov-21,17333.75,17611.4,17216.6,17270.25,978145103,54271.93
01-Dec-21,17381.4,17482.65,17338.6,17444.45,626397053,31734.09
02-Dec-21,17465.9,17694.3,17434.7,17675,526193475,30004.14
03-Dec-21,17701.25,17764.15,17477.75,17493.7,567503105,30536.87
06-Dec-21,17511.3,17517.9,17175.55,17197.5,525103845,23914.61
07-Dec-21,17332.25,17535.4,17275.95,17464.95,772073633,29119.32
08-Dec-21,17595.55,17766.1,17589.8,17751.9,564947557,29023.25
09-Dec-21,17805.8,17824.2,17667.1,17797.8,803595454,26497.91
10-Dec-21,17760.45,17821.15,17699.05,17802.6,701944295,24546.14
13-Dec-21,17918.85,17941.35,17653.6,17664.85,752835906,29317.51
14-Dec-21,17586.7,17677.4,17528.05,17637.7,623847228,29548.85
15-Dec-21,17637.45,17662.95,17505.8,17526.35,489150253,23112.92
16-Dec-21,17674.35,17680.8,17480.15,17539.3,501005246,23934.17
17-Dec-21,17559.85,17578.75,17231.7,17249,677580927,39340.4
20-Dec-21,17084.6,17097,16653.6,16856.2,707076359,33049.25
21-Dec-21,17011.85,17192.95,16950.2,17037.75,531631132,26477.11
22-Dec-21,17135.65,17248.45,17096.6,17232.8,503898252,23143.66
23-Dec-21,17346.7,17398.35,17303.05,17360.65,433625376,21980
24-Dec-21,17434.25,17441.55,17192.7,17273.65,438101332,20313.88
27-Dec-21,17214.15,17374.8,17103.95,17351.8,363990750,17539.55
28-Dec-21,17444.55,17517.85,17428.1,17501.75,393668030,19191.98
29-Dec-21,17491.05,17552.7,17444.6,17478.8,416809053,18643.75
30-Dec-21,17465.25,17516.05,17413.2,17449.3,593559976,27373.05
31-Dec-21,17488.45,17659.55,17485.95,17618.8,371496953,19173.22
03-Jan-22,17654.45,17894.15,17651.45,17874,575683312,21144.43
04-Jan-22,17934.5,18051.5,17831.5,18030.95,674492688,24882.48
05-Jan-22,18044.3,18164.7,17974.9,18147.5,789824157,31237.94
06-Jan-22,17997.6,18025.25,17889.75,17985.6,550858346,29011.07
07-Jan-22,18035.7,18140.85,17944.4,18053.95,591465718,28020.37
10-Jan-22,18146.2,18243.25,18109.75,18229.1,543921895,27160.04
11-Jan-22,18225.7,18295,18181.4,18275.15,569932171,28895.5
12-Jan-22,18390.85,18443.8,18346.95,18430.25,492317459,30033.47
13-Jan-22,18478.55,18495.65,18385,18482.45,643144164,35865.39
14-Jan-22,18411.2,18515.1,18348.4,18485.7,454768633,27817.29
17-Jan-22,18471.6,18553.4,18456.55,18543.2,480741724,30342.88
18-Jan-22,18577.7,18595.15,18302.95,18331.7,542803602,30424.25
19-Jan-22,18349.55,18349.55,18114.85,18179.7,623258579,35196.24
20-Jan-22,18168.25,18187.6,17915.75,18021.1,514640853,33976.91
21-Jan-22,17882.35,17953.6,17721.3,17856.15,584307648,34657.04
24-Jan-22,17821.55,17841.4,17197,17353.45,824077868,38721.8
25-Jan-22,17200.4,17519.6,17030.45,17489.15,697193637,40590.29
27-Jan-22,17281.7,17376.85,17069.75,17302.35,870932337,47574.6
28-Jan-22,17405.55,17587.6,17289.2,17314.7,753065462,38478.22
31-Jan-22,17516.9,17623.25,17479.65,17547.4,643934374,33612.85
01-Feb-22,17731.55,17826.15,17464.25,17796.25,851158008,39287.21
02-Feb-22,17920.05,18012.25,17889.15,17998.75,654342247,31702.97
03-Feb-22,17985.1,17996.3,17749.4,17794.7,582898924,28730.91
04-Feb-22,17826.25,17858.2,17701.2,17755.3,625558256,28816.69
07-Feb-22,17710.05,17791.7,17382.8,17477.65,792391604,31740.46
08-Feb-22,17543.2,17572.7,17298.35,17509.8,761377909,32643.62
09-Feb-22,17612.55,17720.9,17583,17707.85,546252731,26859.49
10-Feb-22,17794,17869.1,17665.7,17842.9,623070495,30764.24
11-Feb-22,17694.4,17696.95,17541.65,17606.6,552477065,30510.64
14-Feb-22,17293.1,17318.45,17026.4,17060.7,675019407,33199.18
15-Feb-22,17147.9,17582.9,17037.6,17560.55,653393865,32898.01
16-Feb-22,17626.25,17706.1,17481.65,17530.65,525193322,27626.91
17-Feb-22,17608.45,17657.1,17457.2,17524.45,481500002,25243.97
18-Feb-22,17456.7,17586.35,17439.05,17472.9,428511837,21855.55
21-Feb-22,17389.55,17532.4,17251.85,17379.1,449219806,24412.25
22-Feb-22,17012.75,17321.15,17009.3,17276.5,647475236,32059.68
23-Feb-22,17378.95,17413.3,17240,17273.45,495074727,24262.53
24-Feb-22,16742.8,16897.85,16384.45,16428.05,1217075206,50092.19
25-Feb-22,16703,16955.5,16676.6,16872.35,856270671,34646.99
28-Feb-22,16701.7,17035.15,16568.45,17016.55,894962316,44527.78
02-Mar-22,16826.25,16930.2,16732.05,16855.7,990392072,49111.73
03-Mar-22,16991,17032.95,16708.1,16761.6,891718687,42033.84
04-Mar-22,16610.75,16700.55,16384.25,16482.85,876335255,44092.48
07-Mar-22,16116.1,16180.6,15938.75,16086.95,1011359532,47086.14
08-Mar-22,15991.45,16267.05,15901.1,16251.65,970057628,48120.94
09-Mar-22,16328.4,16648.1,16245.75,16571.55,862927767,44128.55
10-Mar-22,16979.85,16979.85,16689.8,16835.5,947887015,45227.8
11-Mar-22,16773.6,16928.25,16717,16877.7,648813389,31852.74
14-Mar-22,16882.5,17092.15,16833.1,17076.6,646865590,32476.01
15-Mar-22,17107.75,17136.9,16764.25,16873.45,757602885,39162.15
16-Mar-22,17086,17209.5,17052.6,17198,536867561,28773.54
17-Mar-22,17422.35,17553.7,17394.25,17505.4,1534521770,47278.29
21-Mar-22,17550.5,17576.5,17306.6,17323.65,642894568,31109.92
22-Mar-22,17329.55,17518.25,17195.6,17499.2,661587380,35430.7
23-Mar-22,17593.4,17625.9,17399.8,17446.05,665051234,33853.19
24-Mar-22,17305.85,17494.15,17301.8,17429.95,547125259,32265.4
25-Mar-22,17500.85,17506.95,17287.85,17370.5,501916257,27859.31
28-Mar-22,17404.8,17434.8,17213.8,17422.15,592729810,27627.63
29-Mar-22,17500.45,17541.25,17438.4,17523.6,555541052,27711.18
30-Mar-22,17665.6,17718.05,17589.15,17684.3,1071575198,41606.55
31-Mar-22,17710.75,17752.55,17627.35,17660.35,545400626,32202.79
01-Apr-22,17643.9,17912.7,17631.1,17879.5,542934164,29132.51
04-Apr-22,18010.3,18281.95,17994.9,18256.1,625460745,47518.83
05-Apr-22,18294.25,18327.75,18159.85,18195.1,574202231,37887.72
06-Apr-22,18089.3,18154.05,18042.85,18075.1,633715622,33765.24
07-Apr-22,18006.65,18092.3,17906.1,17920.8,598781985,35577.11
08-Apr-22,17993.65,18144.35,17906.55,18089.3,526966875,35438.36
11-Apr-22,18062.45,18114.55,17992.95,18032.4,485791794,31029.93
12-Apr-22,17965.3,17970.95,17786.95,17877.55,526484060,35744.67
13-Apr-22,17956.2,18017.3,17816.2,17835.2,452942627,27170.1
18-Apr-22,17566,17615.05,17440.6,17565.95,592984885,38703.03
19-Apr-22,17662.55,17687.45,17199.5,17330.4,649407575,45457.05
20-Apr-22,17425.2,17553.95,17353.9,17496.65,489476021,34308.89
21-Apr-22,17602.6,17766.9,17578,17750.2,485141842,33655.36
22-Apr-22,17610.3,17678.25,17518.85,17541.1,433798621,32584.12
25-Apr-22,17373.15,17403.9,17236.45,17300.35,526765371,30431.12
26-Apr-22,17472.1,17600.45,17429.85,17577.8,455170139,30243.58
27-Apr-22,17453.55,17484.15,17321.1,17398.55,460394240,32337.73
28-Apr-22,17557.6,17687.5,17429.2,17615.4,491821341,35034.66
29-Apr-22,17703.1,17741.4,17404.9,17457.2,535222033,37123.71
02-May-22,17286.65,17439.9,17269.85,17419.45,427130292,26350.33
04-May-22,17451.15,17483.8,16944.55,17004.05,546540108,34403.99
05-May-22,17186.35,17270.6,16978.65,17016.6,472621694,28197.7
06-May-22,16740.1,16807.1,16654.25,16729.55,573858432,33593.42
09-May-22,16549.25,16694.6,16441.4,16581.8,497883224,29782.5
10-May-22,16533.4,16653.85,16426.9,16466.25,510072619,29574.33
11-May-22,16502.45,16576.4,16204.25,16399.7,592900794,30933.52
12-May-22,16263.2,16281.05,15946.15,16023.9,733925567,32837.71
13-May-22,16200.6,16315,15941.1,15986.5,710184455,35898.01
16-May-22,16062.65,16199.25,15946.8,16079,505410516,27053.6
17-May-22,16166,16522.65,16152.5,16498.5,542283371,30112.55
18-May-22,16566.7,16655.45,16461.6,16485.8,585374209,32363.37
19-May-22,16146.7,16213.1,16015.3,16047.35,545567722,31225.45
20-May-22,16290.2,16491.1,16253.55,16476.7,464256953,29386.07
23-May-22,16504.6,16612.15,16382.1,16409.75,634014394,32791.08
24-May-22,16428.6,16460,16262.35,16312.3,677681453,29461.88
25-May-22,16384.3,16409.3,16167.5,16187.15,567619247,28159.16
26-May-22,16267.6,16382.85,16046.55,16341.9,627926035,36566.17
27-May-22,16473.3,16534.55,16388.7,16516.8,491131646,28092.97
30-May-22,16692.2,16860.4,16672.6,16838.15,571015506,29119.35
31-May-22,16761.55,16883.6,16702.45,16767.5,1144620956,71530.65
01-Jun-22,16772.05,16831.2,16601.85,16688.95,542486555,26928.77
02-Jun-22,16650.25,16810.55,16613.65,16794.75,477082918,26886.39
03-Jun-22,16928.45,16953.65,16705.75,16721.5,427464828,28876.7
06-Jun-22,16671.3,16741.2,16565.5,16701.2,414372254,23349.71
07-Jun-22,16602.1,16619.05,16489.15,16550.7,419140740,23739.8
08-Jun-22,16610.75,16649.75,16425.8,16492.2,454696117,24656.16
09-Jun-22,16402.5,16631.15,16374.45,16616.4,416144425,22724.16
10-Jun-22,16426.3,16465.3,16322.55,16353.5,375325403,23656.92
13-Jun-22,16033.65,16044.5,15850.85,15936.05,420540506,25708.2
14-Jun-22,15848.95,16034.55,15822.6,15905.6,454448361,26709.27
15-Jun-22,15918.1,15966,15858.35,15874.9,338347631,20382.93
16-Jun-22,16021.85,16046.05,15518,15543.35,498161175,28051.1
17-Jun-22,15452.8,15575.95,15344.55,15445.8,652569522,38732.85
20-Jun-22,15489.5,15517.8,15336.05,15481.95,524329439,25462.43
21-Jun-22,15593.4,15845.45,15558.7,15793.15,521560028,25417.22
22-Jun-22,15702.45,15718.35,15528.55,15555.3,441506472,22047.54
23-Jun-22,15594.8,15775.8,15515.8,15704.8,475793154,26970.35
24-Jun-22,15809.6,15895.3,15773.65,15858.3,427456361,24183.78
27-Jun-22,16082.45,16086.95,15974.4,15990.3,481338651,23974.78
28-Jun-22,15919.3,16045.05,15857,16008.85,567291320,25296.59
29-Jun-22,15857.1,16013.8,15845.45,15952.75,709577920,29494.83
30-Jun-22,15933.95,16047.75,15881,15929.4,615442410,31146.45
01-Jul-22,15861.6,15966.05,15679.3,15925.95,662502616,32550.37
04-Jul-22,15894.7,16033.9,15844.65,16018.15,506472533,25114.55
05-Jul-22,16093.55,16209.3,15973.35,16001.6,460877735,25068.66
06-Jul-22,16009.3,16217.2,15990.15,16196.25,509781748,29706.06
07-Jul-22,16322.15,16355.75,16251.65,16339.1,537405844,27777.66
08-Jul-22,16475.85,16477.35,16353.1,16424,466291324,26001.38
11-Jul-22,16346.75,16491.1,16331.2,16465.1,474969741,28076.14
12-Jul-22,16380.15,16421.95,16293.8,16323.5,468966651,23378.99
13-Jul-22,16396.95,16411.55,16220.15,16237.25,460657028,26495.62
14-Jul-22,16294.75,16329.55,16115.65,16213.05,448960438,26821.76
15-Jul-22,16287.85,16334.65,16204.05,16317.2,438198765,25880.37
18-Jul-22,16423.85,16559.2,16415.15,16548.15,437767537,25720.07
19-Jul-22,16460.95,16634.35,16460.95,16614.05,460307041,24649.11
20-Jul-22,16829.05,16846.95,16744.3,16773.7,585700102,30439.11
21-Jul-22,16777.25,16904.4,16737.8,16881.7,444196300,28312
22-Jul-22,16940.2,17002.9,16872.4,16970.7,380785902,25046.15
25-Jul-22,16924.3,16960.3,16825.45,16892.1,613885963,26522.28
26-Jul-22,16896.4,16899,16710,16733.3,785774747,27954.21
27-Jul-22,16724,16900.95,16687.25,16889.55,736827380,24919.82
28-Jul-22,17016.1,17186.4,16985.15,17169.7,865342477,35944.72
29-Jul-22,17317.35,17413.85,17266,17400.75,855219782,37250.02
01-Aug-22,17487.65,17614.2,17396,17598.8,758307716,30796.3
02-Aug-22,17576.05,17656.9,17489.8,17618.25,1129136383,32728.33
03-Aug-22,17621.25,17665.35,17487.7,17646,1101499402,32366.56
04-Aug-22,17723.5,17753.85,17420.4,17652.95,997639204,33681.46
05-Aug-22,17699.35,17747.4,17625.35,17655.5,1079704008,32477.93
08-Aug-22,17664.2,17799.9,17621.15,17784.8,589792852,25588.64
10-Aug-22,17829.45,17829.45,17695.8,17784.9,706978275,28925.48
11-Aug-22,17955.9,17962.35,17883.1,17913.95,641188659,27609.58
12-Aug-22,17916.65,17982.9,17857.75,17956.8,853801337,27596.08
16-Aug-22,18056.25,18118.45,18028.1,18107.25,761850006,30089.29
17-Aug-22,18154.2,18258.15,18125.85,18235.55,770958783,31696.92
18-Aug-22,18195.65,18277.1,18156.3,18264.4,771766329,29266.16
19-Aug-22,18281.6,18304.7,18026.6,18071.1,815902704,34665.63
22-Aug-22,18001.3,18007.1,17767.25,17792.45,703536891,29513.94
23-Aug-22,17654.5,17926.95,17644.6,17878.4,689334291,30389.71
24-Aug-22,17832.85,17933.1,17790.9,17917.3,570026886,26750.18
25-Aug-22,17992.8,18044.85,17813.8,17847.65,592190669,26539.97
26-Aug-22,17949.1,18017.45,17855.95,17893.8,585676675,24915.38
29-Aug-22,17499.75,17730.1,17486.85,17666.45,522831347,26926.25
30-Aug-22,17776.75,18131.3,17766.85,18112.4,688366974,37000.16
01-Sep-22,17858.45,18063.9,17850.15,17924.3,709690218,35784.27
02-Sep-22,17989.5,18029.4,17871.2,17916,565765282,28125.9
05-Sep-22,17928.8,18041.65,17922.95,18021.65,475941550,23289.86
06-Sep-22,18061.9,18125.05,17955.25,18031.3,633633612,26673.32
07-Sep-22,17906.65,18036.75,17874.65,18008.1,629120244,33568.13
08-Sep-22,18135.85,18178.2,18067.85,18168.85,640331216,31691.32
09-Sep-22,18298.9,18298.9,18148.5,18198.1,625387683,29161.91
12-Sep-22,18257.85,18352.8,18255.55,18319.8,498666726,25730.73
13-Sep-22,18429.05,18471.05,18393.45,18453.7,677479930,31054.33
14-Sep-22,18147.6,18486.95,18147.6,18405.6,817958520,40791.57
15-Sep-22,18459.9,18505.2,18282.75,18316.9,672747588,35045.74
16-Sep-22,18239.15,18259.1,17898.3,17938.1,1046329817,52993.84
19-Sep-22,17958.3,18080.65,17828.75,18025.25,633455394,31892.7
20-Sep-22,18180.9,18329,18161.35,18222.1,599208501,31251.04
21-Sep-22,18180.55,18255.45,18041.15,18091.9,544116980,31655.4
22-Sep-22,17988.5,18111.45,17914.15,18030.4,571313506,30559.46
23-Sep-22,18004.95,18050.1,17686.05,17718.45,683135801,32096.96
26-Sep-22,17549,17576.4,17329.3,17374.8,831865971,37167.46
27-Sep-22,17469.9,17544.15,17290.85,17366.4,651351673,31863.36
28-Sep-22,17229,17401.4,17179.25,17219.55,621529309,29101.16
29-Sep-22,17361.85,17403.55,17139.25,17167.75,747058800,39217.71
30-Sep-22,17146.95,17518.1,17080.65,17438.6,655068180,35737.16
03-Oct-22,17448.7,17469.9,17137.3,17190.9,495344880,29440.96
04-Oct-22,17470.75,17602.05,17444.4,17589.3,431258383,26280.47
06-Oct-22,17700.85,17750.6,17647.4,17662.8,502210149,28450.2
07-Oct-22,17624.6,17660.15,17532.9,17641.45,541688572,24616.71
10-Oct-22,17419.2,17596.15,17380.6,17553.15,450287642,22148.86
11-Oct-22,17582.2,17585.75,17251.15,17285.85,494692294,28506.85
12-Oct-22,17330.8,17440.45,17249.9,17423.4,451989351,24151.61
13-Oct-22,17393,17417.15,17247.4,17302.15,446348804,23069.01
14-Oct-22,17612.85,17620.85,17418.55,17432.55,419109863,23200.22
17-Oct-22,17395.2,17580.25,17335.5,17560.5,396284150,23433.54
18-Oct-22,17685.15,17774,17681.85,17741.2,526689417,25120.21
19-Oct-22,17822.65,17862.05,17721.25,17756.25,405708189,23642.23
20-Oct-22,17670.6,17850.8,17665.9,17829.45,477837828,25037.56
21-Oct-22,17887.95,17915.25,17751.25,17808.8,500352198,30934.45
24-Oct-22,17973.75,18008.5,17926.95,17951.3,79957768,4766.25
25-Oct-22,18023.9,18027.3,17871,17887.4,495935445,26465.47
27-Oct-22,18002.05,18027.95,17899.65,17989,577654252,32358.75
28-Oct-22,18011.3,18065.05,17950.1,18017.2,468200586,25803.05
31-Oct-22,18133.75,18256.65,18125.1,18243.4,481944829,28668.88
01-Nov-22,18354.9,18397.55,18290.35,18383.2,576440671,34730.25
02-Nov-22,18413,18413.9,18287.35,18322.4,468157775,27084.98
03-Nov-22,18206.9,18344.05,18198,18297.4,402498189,22265.79
04-Nov-22,18301.95,18377.25,18254.65,18361.45,494408351,28541.83
07-Nov-22,18456.45,18496.95,18309.4,18450.15,685745202,35060.05
09-Nov-22,18534.65,18538.05,18363.85,18406.25,623903832,33780.98
10-Nov-22,18302.35,18356.25,18202.15,18267.1,531651402,27437.64
11-Nov-22,18505.95,18586.15,18498.9,18573.35,1005918620,42055.5
14-Nov-22,18603.95,18626.15,18547.05,18568.4,668369172,30870.23
15-Nov-22,18603.65,18656.55,18516.8,18635.4,479599069,25752.4
16-Nov-22,18632.7,18657.5,18546.95,18615.5,485905800,28602.77
17-Nov-22,18569.6,18618.9,18501.15,18532.45,494522271,26533.1
18-Nov-22,18575.75,18587.85,18385.45,18483.2,461090184,24541.36
21-Nov-22,18426.1,18439.65,18305.75,18334.65,437460150,20808.52
22-Nov-22,18353.2,18421.85,18307.85,18407.5,420710813,22431.11
23-Nov-22,18487.25,18487.4,18411.1,18433.8,428770837,23213.12
24-Nov-22,18492.3,18665.95,18462.95,18627.25,475596395,25208.4
25-Nov-22,18673.8,18677.1,18583.85,18652.05,459912555,23904.15
28-Nov-22,18582.55,18751,18521.6,18696.75,449366729,26289.93
29-Nov-22,18691.55,18815.9,18689.6,18758.35,418547673,24387.78
30-Nov-22,18771.35,18980.75,18762.6,18919.55,1135332237,48778.25
01-Dec-22,19034.2,19039.4,18939.6,18973.05,622998762,31618.76
02-Dec-22,18925.85,18948.15,18812.6,18870.25,543800242,28761.85
05-Dec-22,18898,18905.6,18755.5,18867.65,546372142,26420.31
06-Dec-22,18777.6,18832.6,18760.2,18821.55,424767766,24086.06
07-Dec-22,18826.35,18858.3,18721.85,18754,393286952,24742.19
08-Dec-22,18770.8,18820.35,18739,18802,440797208,25806.12
09-Dec-22,18859.4,18861.3,18594.7,18687.65,519690427,29362.71
12-Dec-22,18605.2,18711.2,18536.45,18690.8,395005467,23693.06
13-Dec-22,18724.05,18793.7,18688.95,18781.65,358000819,22607.61
14-Dec-22,18842.85,18872.65,18817.35,18837.25,400875880,23224.27
15-Dec-22,18795.55,18833.65,18576,18604.45,376507976,22181.9
16-Dec-22,18512.15,18624.65,18432,18446.3,536648695,31052.81
19-Dec-22,18466.7,18616.45,18419.45,18604.5,329840017,19748.05
20-Dec-22,18532.95,18589.5,18391.2,18570.4,343411440,20964.61
21-Dec-22,18621.3,18664.75,18324.4,18361.15,403210012,23883.42
22-Dec-22,18447,18484.95,18212.5,18277.85,434457105,23191.8
23-Dec-22,18128.5,18193,17855.15,17888.05,542363107,26227.87
26-Dec-22,17910.65,18204.2,17834.1,18134.6,421674662,19934.93
27-Dec-22,18214.95,18280.5,18097.75,18263.55,396290540,18092.21
28-Dec-22,18220.35,18317.4,18200.2,18270.95,399914494,19501.25
29-Dec-22,18192.2,18387.6,18124.8,18343.6,468492936,25341.9
30-Dec-22,18422.4,18434.2,18232.3,18258.75,352046560,19497.4
02-Jan-23,18290.2,18350.9,18237.45,18334.3,391002847,15904.28
03-Jan-23,18310.65,18398.95,18298.55,18376.5,373388886,18672.81
04-Jan-23,18375.65,18385.9,18153.05,18173.45,436064557,23142.57
05-Jan-23,18236.55,18256.3,18032.45,18150,432833352,27700.83
06-Jan-23,18165.95,18200.3,17951.8,18013.95,402620783,22661.45
09-Jan-23,18111.3,18276.25,18098,18248.55,421982279,24842.82
10-Jan-23,18270,18274.4,18008.3,18081,462384104,25603.06
11-Jan-23,18094.65,18135.3,17988.2,18054.3,439497604,25069.2
12-Jan-23,18080.55,18105.15,17932.75,18028.3,435102300,26608.75
13-Jan-23,18041.2,18157.15,17949.15,18126.25,437769467,26758.57
16-Jan-23,18191.85,18212,18029,18074.2,360491215,22876.17
17-Jan-23,18102.15,18235.35,18065.45,18216.4,462879483,24529.25
18-Jan-23,18237.6,18324.3,18189.55,18307.4,503577655,26606.13
19-Jan-23,18260.1,18291.65,18202.8,18244.75,413198241,23657.42
20-Jan-23,18252.8,18278.15,18156,18169.45,449789814,26781.31
23-Jan-23,18254.7,18292.5,18203.85,18249.35,391156123,23138.23
24-Jan-23,18313.6,18323.75,18210.5,18245.35,428278621,25875.95
25-Jan-23,18213.55,18219.9,17950.4,17974.35,732556490,30711.7
27-Jan-23,17946,17953.3,17483.9,17594.5,973111249,53348.32
30-Jan-23,17498.65,17676.6,17331.9,17571.85,847394241,51363.81
31-Jan-23,17636.75,17644.15,17467.5,17601,812677778,46556.37
01-Feb-23,17744.85,17866.95,17247.6,17516.15,962048217,52846.73
02-Feb-23,17401.25,17534.35,17321,17490.3,823470101,47606.56
03-Feb-23,17574.5,17701.8,17422.2,17687.35,742945356,43363.36
