Date,Open,High,Low,Close,Shares Traded,Turnover(â‚¹ Cr)
06-Feb-23,17648.7,17652.2,17541.8,17611.45,542865815,29344.74
07-Feb-23,17626.45,17654.9,17504.25,17569.7,653277012,34231.04
08-Feb-23,17598.55,17743.9,17596.85,17719.85,768742271,34318.74
09-Feb-23,17724.25,17751.65,17625.25,17723.85,694592763,32113.23
10-Feb-23,17675.4,17704.45,17634.95,17685.45,614400847,26367.97
13-Feb-23,17679.4,17697.1,17532,17575.15,460001519,23996.62
14-Feb-23,17626.3,17721.9,17581.6,17702.35,476013447,26626.99
15-Feb-23,17664.05,17804.9,17629.3,17786.9,396529863,27323.73
16-Feb-23,17856.95,17907,17783.3,17814.9,457455320,29016.44
17-Feb-23,17753.25,17808.55,17666.3,17721.05,405628683,23615.45
20-Feb-23,17737.1,17768.75,17600.85,17626.9,447586788,21234.02
21-Feb-23,17682.85,17699.25,17579.1,17604.4,458058307,22273.64
22-Feb-23,17529.65,17539.95,17307.1,17335,426436528,22683.46
23-Feb-23,17349.8,17386.3,17224.2,17286.3,542540511,25341.27
24-Feb-23,17357.2,17369,17198.3,17242.15,444420131,21418.29
27-Feb-23,17200.25,17212.9,17060.1,17156.15,458491354,22325.02
28-Feb-23,17145.3,17195.35,17039.6,17083.8,896665223,45392.46
01-Mar-23,17134.9,17253.45,17124.1,17238.45,476017918,25708.46
02-Mar-23,17217.05,17236.1,17112.65,17129.65,481862468,27792.6
03-Mar-23,17258.2,17433.9,17241.4,17385.95,596778663,31656.82
06-Mar-23,17475.25,17586.05,17467.8,17506.3,585488694,33244.89
08-Mar-23,17463.9,17564.4,17399.05,17552.95,458351746,29338.65
09-Mar-23,17578.25,17582.3,17382,17398.3,432573906,26785.92
10-Mar-23,17261.4,17269.1,17147,17244.3,415795244,24982.79
13-Mar-23,17257.25,17358.55,16960,16997.3,454645663,28580.14
14-Mar-23,17003.35,17060.05,16826.1,16887.05,520928878,33037.62
15-Mar-23,17002.75,17044.1,16795.5,16825.05,429851280,28858.79
16-Mar-23,16844.75,16923.85,16696.25,16852.25,1026773403,33963.57
17-Mar-23,16981.1,17014.3,16843,16964.8,828361517,40396.22
20-Mar-23,16920.9,16922.75,16700.25,16852.9,511597450,29047.8
21-Mar-23,16926.25,16990.45,16876.7,16970.5,449965572,28177.95
22-Mar-23,17041.9,17075.1,16987.5,17026.2,412213138,22184.13
23-Mar-23,16977.45,17075.7,16929.5,16958.15,424685624,26798.07
24-Mar-23,16966.7,16998.4,16806.1,16831.8,488074868,27921.35
27-Mar-23,16870.3,16953.55,16802.55,16849.3,480631714,25956.42
28-Mar-23,16884.75,16905.3,16758.1,16795.35,486814077,27424.36
29-Mar-23,16808.85,16962.7,16791.3,16918.05,667661992,36382.71
31-Mar-23,17043,17206.85,17036.1,17186.15,578037133,33474.53
03-Apr-23,17256.2,17256.2,17141.45,17224.75,418007489,26066.51
05-Apr-23,17245.65,17387.8,17232.65,17373.95,456502915,30384.32
06-Apr-23,17357.55,17451.1,17321.3,17414.65,433282462,31042.29
10-Apr-23,17454.05,17510.3,17422.9,17446.3,442890400,26385.67
11-Apr-23,17528.45,17571.05,17476.2,17540.8,473151367,30987.25
12-Apr-23,17582.8,17638.95,17539.95,17626.9,404282448,29354.6
13-Apr-23,17624.45,17647.7,17546.55,17635.15,441185064,32264.63
17-Apr-23,17667.3,17667.3,17411.55,17543.45,512403345,41207.31
18-Apr-23,17600.55,17600.55,17457.45,17510.85,418075432,28896.71
19-Apr-23,17507.45,17513.85,17421.8,17455.45,463842242,27003.4
20-Apr-23,17476.05,17515.5,17422.2,17459.85,354366507,23905.38
21-Apr-23,17476.1,17493.2,17388.55,17455.25,453374786,24047.13
24-Apr-23,17532.6,17574.85,17446.1,17564.4,412469788,27620.82
25-Apr-23,17582.2,17633.4,17546.8,17600.05,628545320,35183.15
26-Apr-23,17598.3,17657.7,17549.7,17645.55,410365983,26396.03
27-Apr-23,17646.45,17755.15,17631.7,17739.95,465247300,29665.51
28-Apr-23,17777.4,17926.05,17726.7,17903.95,713233004,36877.68
02-May-23,17964.35,18020.6,17943.5,17989.3,533631068,30870.2
03-May-23,17958.15,17971.25,17895.35,17941.1,451628664,26902.75
04-May-23,17938.6,18110.3,17923.45,18099.75,508491455,29763.81
05-May-23,17982.05,18076.7,17925.55,17939.25,480774129,32948.89
08-May-23,17984.55,18137,17966.25,18118.5,486563178,29634.12
09-May-23,18154.85,18198.85,18078.2,18114.05,530879123,31264.23
10-May-23,18158.05,18182.4,18064.6,18170.85,419927757,27481.89
11-May-23,18218.8,18242.35,18146.65,18174.25,440356073,32532.5
12-May-23,18152.7,18212.15,18070.1,18181.95,440043013,28764.3
15-May-23,18202.85,18317.7,18157.9,18258.1,411997113,26245.69
16-May-23,18291.6,18291.7,18141.7,18162.25,495619498,28448.79
17-May-23,18178.6,18186.75,17991.85,18056.7,433248145,27242.54
18-May-23,18156.75,18165.65,17964.35,17985.75,489486272,30150.89
19-May-23,18034.5,18074.5,17911.7,18060.35,498457987,29660.66
22-May-23,18065.65,18199.5,18040.45,18180.9,572350358,33885.85
23-May-23,18236.5,18287.45,18197.8,18219.8,501398613,35981.27
24-May-23,18178.55,18267.8,18149.3,18170,446478175,32293.85
25-May-23,18158.3,18230.35,18102.15,18213.6,543656757,30019.43
26-May-23,18256.15,18400.7,18223.3,18393.05,454357252,28516.26
29-May-23,18512.5,18532.25,18472.6,18490.25,472161867,27322.07
30-May-23,18500.15,18546.9,18470.1,18516.95,424836974,29428.63
31-May-23,18479.15,18484.5,18380.25,18438.3,1308657926,94251.62
01-Jun-23,18482.85,18493.25,18383.8,18405.7,465656547,31788.3
02-Jun-23,18469.25,18492.05,18402.7,18457,600189380,31057.96
05-Jun-23,18529.95,18554.9,18502.7,18513.85,494484215,27588.74
06-Jun-23,18525.35,18550.65,18459.8,18527.85,418121712,29157.32
07-Jun-23,18596.05,18671.6,18566.1,18659.65,469480614,28827.58
08-Jun-23,18665.4,18706.05,18546.1,18562.95,531220263,29750.54
09-Jun-23,18588.2,18607.15,18493.1,18502.1,426883077,27566.17
12-Jun-23,18537,18570.2,18498.3,18545.8,422942689,22530.08
13-Jun-23,18581.8,18679.25,18581.4,18668,455467417,29824.73
14-Jun-23,18700.25,18719.5,18644.75,18705.25,489264134,26472.8
15-Jun-23,18727.3,18757.45,18633.65,18653.6,485885011,31597.84
16-Jun-23,18695.35,18835.95,18683.35,18798.55,506983700,38661.2
19-Jun-23,18847.8,18855.75,18698.25,18732.8,430878393,29689.02
20-Jun-23,18736.3,18816.4,18651.85,18794.6,394048321,27332.93
21-Jun-23,18829.7,18858.2,18774.65,18827.8,430967143,26673.51
22-Jun-23,18830.35,18850.4,18710.3,18722.7,458714217,31561.09
23-Jun-23,18698.95,18710.05,18580.95,18595.75,415956951,28857.46
26-Jun-23,18600.65,18654.95,18578.05,18632.75,333203321,24556.79
27-Jun-23,18690.95,18761.5,18662.45,18751.3,410976528,28545.91
28-Jun-23,18840.8,18926.05,18795.75,18901.2,700212815,51036.63
30-Jun-23,18999.95,19110.5,18953.2,19099.55,517142806,38494.66
03-Jul-23,19159.95,19243.1,19148.55,19223.85,450398688,29150.6
04-Jul-23,19305.55,19318.7,19196.85,19270.55,386772641,32396.26
05-Jul-23,19295.35,19317.6,19239.85,19297.95,441780331,31679.87
06-Jul-23,19293.15,19410.05,19279.65,19397.1,504875960,35503.7
07-Jul-23,19333.55,19426.8,19205.25,19233.6,462801368,30429.9
10-Jul-23,19299,19316.9,19213.5,19239.8,437531389,31761.42
11-Jul-23,19307.35,19403.35,19288.2,19333.6,471580820,34616.46
12-Jul-23,19389.4,19398.1,19274.55,19293.7,531120085,49430.36
13-Jul-23,19400.35,19466.4,19275.4,19304.85,673359664,35333.35
14-Jul-23,19386.3,19482.7,19321.7,19454,533799057,32303.9
17-Jul-23,19500.35,19602.8,19457.75,19584.8,455264066,32293.03
18-Jul-23,19657.95,19681.65,19548.95,19605.85,490350122,40057.5
19-Jul-23,19658.65,19706.8,19596.6,19690.7,433185742,32412.45
20-Jul-23,19694.2,19822.95,19622.6,19811.9,445266713,37839.41
21-Jul-23,19655.25,19732.25,19562.4,19602.6,541969877,41098.04
24-Jul-23,19610.3,19642.8,19526.65,19540.45,499229214,32175.63
25-Jul-23,19593.75,19593.75,19491.05,19566.9,613056674,38176.96
26-Jul-23,19623.8,19706.35,19600.95,19662,468455875,30572.64
27-Jul-23,19731.55,19752.45,19510.3,19566.7,571516707,43179.85
28-Jul-23,19576.65,19606.45,19498.55,19580.65,584482867,32514.65
31-Jul-23,19598.9,19697.45,19545,19679.35,563542450,31729.75
01-Aug-23,19712.85,19722.1,19630.7,19659.85,514381765,32180.95
02-Aug-23,19590.55,19610,19339.75,19447.1,560545873,33188.9
03-Aug-23,19388.55,19453.9,19222.4,19310.9,822524821,44466.39
04-Aug-23,19394.75,19472.5,19378.4,19448.75,866019351,39415.32
07-Aug-23,19509.9,19546.15,19451.2,19521.85,642666057,31426.64
08-Aug-23,19554.6,19560.55,19450.1,19497.45,595738903,34093.78
09-Aug-23,19510.6,19565.7,19403.05,19554.75,511719386,30489.45
10-Aug-23,19535.55,19548.9,19423.5,19463.1,564705656,37486.35
11-Aug-23,19482.3,19484.4,19343.25,19359,461188158,33085.87
14-Aug-23,19313.45,19363.55,19153.7,19330.8,455062165,30435.9
16-Aug-23,19268.05,19375.05,19212.75,19358.05,429527871,30246.73
17-Aug-23,19350.8,19361.6,19236.3,19264.6,425792941,32210.52
18-Aug-23,19208.25,19273.15,19157.45,19209.35,435822563,33076.5
21-Aug-23,19224.05,19333.2,19205.25,19303.4,408731332,26388.31
22-Aug-23,19333.05,19364.25,19305.5,19325.45,455436259,27838.2
23-Aug-23,19371.35,19397,19302.7,19362.55,448647247,28415.11
24-Aug-23,19458.35,19504.2,19306.65,19323.35,470349100,31801.85
25-Aug-23,19242.55,19278.5,19162.7,19193.9,685637563,31381.8
28-Aug-23,19235.9,19299.1,19183.35,19243.65,506996567,24539.67
29-Aug-23,19311.7,19313.15,19259.45,19291.25,508563290,29165.39
30-Aug-23,19383.7,19400.65,19295.35,19307.5,598023745,27715.2
31-Aug-23,19331.35,19338.55,19178,19204.8,876026705,59940.55
01-Sep-23,19212.9,19403.75,19210.15,19382.95,622104423,34028.33
04-Sep-23,19473.4,19499.75,19382.95,19485.5,636244798,33143.69
05-Sep-23,19525.15,19542.8,19482.2,19531.2,536706150,31269.68
06-Sep-23,19542,19599.95,19464.1,19578.25,706342177,40487.23
07-Sep-23,19572.1,19703,19533.15,19690.5,574476898,31906.95
08-Sep-23,19741.3,19834.9,19703.65,19789.3,585954504,33788
11-Sep-23,19864.9,19981,19841.75,19970.8,547126947,32001.16
12-Sep-23,20082.1,20082.4,19835.05,19905.2,662984986,40549.94
13-Sep-23,19900.85,20000.5,19844.75,19977.8,496304827,31447.23
14-Sep-23,20040.55,20083.7,19961.4,20024.8,485429129,29099.26
15-Sep-23,20079.75,20136.3,20048.75,20108.4,810606190,53293.43
18-Sep-23,20092.95,20115.5,20039.75,20056.15,560901210,30259.39
20-Sep-23,19919,19984.15,19809.55,19832.6,658163236,46128.58
21-Sep-23,19779.2,19784.8,19641.2,19674.8,465826194,33415.09
22-Sep-23,19679.5,19732.8,19597.2,19614.2,474199840,32422.23
25-Sep-23,19622.05,19663,19539.7,19606.85,363901252,26544.03
26-Sep-23,19615.85,19640.95,19579.65,19606.05,367634046,24768.39
27-Sep-23,19583.4,19668,19498.45,19654.95,396763345,26475.33
28-Sep-23,19698.45,19703.35,19421.25,19451.65,602263622,39906.87
29-Sep-23,19511.45,19656.45,19482,19577.05,477429169,27699.51
03-Oct-23,19569.9,19571.5,19434.45,19492.7,545861728,30364.88
04-Oct-23,19416.05,19423.9,19277.3,19376.25,612220578,35518.55
05-Oct-23,19462.45,19504.35,19420.8,19476.05,634694993,30690.75
06-Oct-23,19554.4,19606.05,19524.7,19584.45,390795777,22594.33
09-Oct-23,19462.5,19504.65,19391.75,19428.9,399284007,21297.55
10-Oct-23,19485.95,19640.7,19484.75,19616.55,453810097,25622.34
11-Oct-23,19695.5,19767.15,19686.6,19736.8,526464996,27821.91
12-Oct-23,19755.95,19775.8,19709.2,19728.1,492034995,27332.57
13-Oct-23,19598.35,19744.3,19579.95,19691.7,485904867,30576.11
16-Oct-23,19678.1,19726.4,19636.4,19680.65,377959124,20625.27
17-Oct-23,19787.1,19792.75,19726.3,19758.9,383913850,22467.12
18-Oct-23,19769.35,19780,19600.35,19611.35,496419252,25695.03
19-Oct-23,19490.95,19613.75,19449.35,19562.3,411166790,29316.51
20-Oct-23,19488.25,19533.35,19450.3,19468.4,436682267,24630.9
23-Oct-23,19451.4,19482.7,19162.2,19189.1,443587211,22989.6
25-Oct-23,19196.75,19264.9,18977.15,19034.4,454670976,26532.76
26-Oct-23,18941.4,18954.55,18743.3,18780.6,665811140,37322.47
27-Oct-23,18859,19024.75,18856.9,18996.1,471501333,27819.66
30-Oct-23,19007.6,19096.5,18882.4,19080.85,376760268,23155.42
31-Oct-23,19174.6,19175.2,19012.35,19035.35,451053759,27213.13
01-Nov-23,19028.85,19061.95,18926.05,18942.3,449849941,25426.29
02-Nov-23,19074.55,19128.15,19028.15,19107.25,503435774,25846.56
03-Nov-23,19215.9,19256.45,19200.3,19222.1,606967225,26005.12
06-Nov-23,19333.2,19410.7,19300.35,19399.1,570290716,25071.73
07-Nov-23,19398.25,19433.9,19331.55,19416.8,583344413,27987.31
08-Nov-23,19466.9,19485.25,19426.45,19470.1,475889646,24870.58
09-Nov-23,19489.15,19494.45,19398.6,19413.8,420617003,25714.11
10-Nov-23,19371.55,19468.75,19344.9,19444.8,350513268,20014.37
12-Nov-23,19571.2,19571.2,19528.55,19544.45,78027613,3575.48
13-Nov-23,19508.6,19515.2,19436.6,19475.7,404054582,18883.68
15-Nov-23,19675.5,19714.9,19611.05,19698.4,570431298,32926.28
16-Nov-23,19701.65,19884.3,19652.6,19785.85,500734356,32671.11
17-Nov-23,19704.6,19835.75,19696.1,19773.45,511307933,30228.56
20-Nov-23,19779.55,19795.1,19715.15,19730.7,359339215,22463.34
21-Nov-23,19807.5,19851.8,19788.05,19806.4,375930331,23874.5
22-Nov-23,19810.3,19849.05,19716.95,19818.9,374382016,22744.61
23-Nov-23,19839.7,19883.45,19802.25,19819.4,333405400,21040.05
24-Nov-23,19831.8,19854.7,19792.75,19812.1,343963032,21230.13
28-Nov-23,19867.75,19964.95,19832.5,19938.4,594376988,35369.56
29-Nov-23,20037.25,20144.6,20021.3,20136.2,634530023,35402.47
30-Nov-23,20152.85,20226.4,20063.4,20201,1178702032,70673.39
01-Dec-23,20274.6,20365.45,20263.1,20339.45,657645334,33247.19
04-Dec-23,20687.35,20773.7,20586.75,20757.95,901151552,48753.7
05-Dec-23,20870.4,20957.65,20783.6,20949.25,901403385,61094.16
06-Dec-23,21055.1,21093,20978.1,21074.15,840234503,58781.31
07-Dec-23,21086.25,21102.8,21014.2,21076.35,782044411,44973.58
08-Dec-23,21125.2,21172.35,20981.7,21107.2,694035679,43143.59
11-Dec-23,21114.75,21181.1,21089.3,21161.7,533166176,32731.9
12-Dec-23,21191.9,21203.7,21009.9,21058.25,514383730,36613.2
13-Dec-23,21088.35,21122.15,20930.25,21099.6,582960588,39020.29
14-Dec-23,21279.4,21392.75,21252.7,21364.3,688012300,45780.38
15-Dec-23,21471.2,21624.75,21411.35,21595.5,870774338,63115.26
18-Dec-23,21585.2,21644,21510.15,21585.25,588118082,37577.96
19-Dec-23,21647.45,21672.55,21494.4,21622.95,559550564,36541.36
20-Dec-23,21728.65,21775.75,21206.35,21267.35,759546755,46703.73
21-Dec-23,21135.3,21435,21073.9,21402.15,604176351,38559.44
22-Dec-23,21461.25,21544.2,21382.2,21508.85,619500885,39309.67
26-Dec-23,21539.4,21647.05,21504.6,21617.05,501502938,29199.8
27-Dec-23,21683.9,21834.7,21678.4,21815.45,521903610,32669
28-Dec-23,21879.85,21951.9,21836.95,21931.75,911293585,48837.59
29-Dec-23,21903.45,21944.45,21847.5,21918.8,643426631,34406.81
01-Jan-24,21928.7,22026.2,21877.3,21934.7,444471950,22539.56
02-Jan-24,21955.8,21959.55,21727.35,21865.25,576351025,35151.32
03-Jan-24,21877.6,21890.65,21752.55,21771.4,696284491,48913.23
04-Jan-24,21865.4,21961.4,21830.9,21934.4,639761478,42733.46
05-Jan-24,21988.5,22027,21882.25,21974.6,649620626,40077.4
08-Jan-24,22016.7,22024.15,21750.25,21770.75,518386922,31602.65
09-Jan-24,21915.65,21986.6,21788.7,21815.15,478429268,34214.29
10-Jan-24,21806.1,21907.5,21704.5,21885.8,488569432,30964.29
11-Jan-24,21963.75,22004.1,21886.65,21942.15,507324802,33915.9
12-Jan-24,22065.1,22192.75,22003.15,22159.25,606464900,40156.87
15-Jan-24,22313,22355.45,22202.7,22338.75,631132461,39473.83
16-Jan-24,22329.8,22367.3,22204.55,22274.6,631405554,36407.83
17-Jan-24,21925.6,22110.55,21819.9,21839.95,868166558,60563.45
18-Jan-24,21698.3,21799.3,21509.1,21730.1,770175367,52072.16
19-Jan-24,21882.8,21942.85,21849.65,21916,697367156,45568.4
20-Jan-24,22003.95,22019.6,21854.55,21880.5,376849998,21967.95
23-Jan-24,22037.65,22054.85,21464.75,21506.8,906351416,65262.77
24-Jan-24,21469.95,21771.75,21391.8,21746,781366883,56469.56
25-Jan-24,21763.65,21763.65,21541.85,21666.5,818690768,52062.69
29-Jan-24,21752.1,22066.75,21744.2,22041.6,831965951,50274.21
30-Jan-24,22088.6,22120.35,21826.05,21846.2,774431678,47586.73
31-Jan-24,21823.15,22067.15,21783.4,22051.55,882864530,58089.36
01-Feb-24,22123.45,22169.85,21985.7,22039.6,815361681,51181.67
02-Feb-24,22158.7,22444.75,22155,22199,983736401,53357.03
05-Feb-24,22284.15,22329.7,22064.15,22113.4,915604325,50541.12
06-Feb-24,22177.05,22315.15,22074.35,22299.3,726098344,45410.47
07-Feb-24,22428.65,22437.65,22261.95,22363.7,810238836,48842.35
08-Feb-24,22456.4,22459.95,22150.8,22202.75,1062401360,62565.53
09-Feb-24,22223.15,22274.6,22044.45,22247.55,1012378162,52261.82
12-Feb-24,22273.5,22301.9,22001.7,22042.1,768619385,39678.1
13-Feb-24,22090.5,22196.85,21934.8,22181.6,724938020,42972.65
14-Feb-24,22014.15,22336.85,21972.3,22313.4,678684857,44817.42
15-Feb-24,22398.4,22447.55,22301.65,22405.55,889778899,47140.15
16-Feb-24,22516.9,22570.2,22469.7,22540.9,742965569,44546.45
19-Feb-24,22611.65,22686.05,22527.75,22618.25,500539701,31953.93
20-Feb-24,22604.75,22704.35,22545.85,22685.65,566919896,36714.59
21-Feb-24,22743.65,22757.25,22488.5,22547.6,693055476,43942.49
22-Feb-24,22587.15,22759.05,22389.85,22725.4,625405833,45903.6
23-Feb-24,22798.65,22804.8,22704.9,22734.3,566449439,38191.05
26-Feb-24,22698.7,22743.4,22617.3,22667.75,476755445,33294.89
27-Feb-24,22643.65,22753,22641,22722.3,503630614,37422.68
28-Feb-24,22746.4,22764.55,22421.45,22457.65,536755495,34698.29
29-Feb-24,22441.95,22609.35,22358.2,22526.3,1154430188,63372.34
01-Mar-24,22605.7,22874.45,22604.65,22862.05,618456858,40130.98
02-Mar-24,22935.15,22951.95,22903.7,22915.7,61641443,2923.98
04-Mar-24,22947.75,22985.95,22889.35,22944.8,630436330,35351.28
05-Mar-24,22927.75,22956.95,22824.85,22900.65,631442047,42485.28
06-Mar-24,22878.55,23011.55,22724.1,22988.35,1169262403,51270.51
07-Mar-24,23024.05,23070.65,22970.85,23036.05,721037787,48596.42
11-Mar-24,23066.95,23073.55,22867.45,22895.45,611047204,45768.8
12-Mar-24,22901.8,22990.05,22784.9,22840.9,568509930,41709.19
13-Mar-24,22928.15,22944.05,22294.45,22399,902967552,57027.15
14-Mar-24,22371.35,22664.2,22296.65,22623.7,754655931,51037.92
15-Mar-24,22548.55,22613.9,22367.65,22494.7,1216448811,78538.63
18-Mar-24,22462.3,22607.5,22393.7,22541.15,600701512,33944.05
19-Mar-24,22449.2,22471.9,22254.55,22274.65,595006127,41417.88
20-Mar-24,22310.3,22383.1,22140.2,22307.75,552665344,38744.84
21-Mar-24,22472.6,22583.05,22445.15,22538.9,632169385,42802.09
22-Mar-24,22476.7,22709.35,22414.5,22633.8,630024734,49320.98
26-Mar-24,22494.15,22650.4,22493.7,22601.35,601129755,47157.32
27-Mar-24,22661.7,22793.15,22661.7,22698.5,710924861,56313.41
28-Mar-24,22747.55,23090.2,22747.55,22920.7,736358648,59807.29
01-Apr-24,23065.15,23161.75,23058.65,23107.15,561385098,35075.41
02-Apr-24,23124.3,23162.55,23056.3,23138.55,736195640,44874.62
03-Apr-24,23077.7,23212.55,23038.2,23136.6,757011381,47296.93
04-Apr-24,23304.2,23327.95,23034,23206,824995897,57048.93
05-Apr-24,23185.3,23262.9,23128.9,23240.55,650130039,39521.78
08-Apr-24,23324.9,23422.3,23289.25,23380.3,595270124,36851.44
09-Apr-24,23480.1,23480.4,23304.5,23348.9,580812422,35431.06
10-Apr-24,23431.95,23494.8,23391.8,23474.7,676665891,41711.48
12-Apr-24,23412.85,23466.8,23244.4,23254.9,803522069,54712.36
15-Apr-24,23026.7,23139.3,22908.6,22967.1,852000259,48171.15
16-Apr-24,22834.1,22944.65,22798.2,22870.3,720067372,43853.74
18-Apr-24,22964.05,23080.5,22702.65,22740.2,910216233,62139.57
19-Apr-24,22591.1,22896.5,22469.05,22859.8,732681812,51372.07
22-Apr-24,23067.3,23115.65,22934.35,23078.9,630973040,40578.36
23-Apr-24,23200.45,23200.7,23098.95,23116,540242144,38181.98
24-Apr-24,23177,23230.65,23148.3,23167.8,544822255,35069.52
25-Apr-24,23099.45,23372.9,23092.35,23329.8,798019923,66393.3
26-Apr-24,23389.2,23392.8,23200.7,23232.1,754831285,51540.36
29-Apr-24,23305.7,23457.9,23250.9,23443.8,671797595,46828.4
30-Apr-24,23499.75,23618.7,23402.75,23436.5,948976410,63370.13
02-May-24,23422.9,23593.2,23421.9,23541.3,953765204,66364.04
03-May-24,23668.5,23693.5,23234.75,23382.75,847844269,62829.29
06-May-24,23458.6,23466,23256.4,23297.75,907239379,55773.43
07-May-24,23350.5,23355.8,23020.45,23103.75,802221426,52868.51
08-May-24,23040.8,23236.65,22982.85,23166,737481184,49741.51
09-May-24,23114.6,23190.4,22763.3,22790.2,787651514,56370.85
10-May-24,22844.25,22960.3,22784.65,22909.1,648137850,43806.02
13-May-24,22904.4,22988.35,22630.85,22956.35,733206592,48985.22
14-May-24,22979.4,23162.7,22942.25,23118.2,681745966,43231.6
15-May-24,23177.8,23224.85,23078.05,23133.85,677790092,43913.27
16-May-24,23258.8,23370.85,22997.5,23343.55,845774532,60532.96
17-May-24,23368.35,23466,23307.25,23444.3,770240012,47179.61
18-May-24,23505.25,23519.7,23472.5,23508.6,116951095,5094.28
