Date,Open,High,Low,Close,Volume
05/29/2020,53.92,55.67,53.61,55.67,"17,71,87,342"
06-01-2020,57.2,59.93,56.94,59.87,"22,62,79,490"
06-02-2020,59.65,60.58,58.07,58.77,"20,34,83,991"
06-03-2020,59.21,59.86,58.67,58.86,"11,92,42,030"
06-04-2020,59.33,59.72,57.23,57.63,"13,33,15,689"
06-05-2020,58.52,59.1,57.75,59.04,"11,71,78,750"
06-08-2020,61.27,63.33,60.61,63.33,"21,26,20,941"
06-09-2020,62.67,63.63,61.6,62.71,"17,08,22,242"
06-10-2020,66.13,68.5,65.5,68.34,"27,84,51,138"
06-11-2020,66.01,67.93,64.8,64.86,"23,87,47,189"
06-12-2020,65.33,65.87,60.84,62.35,"25,14,50,524"
06/15/2020,61.19,66.59,60.57,66.06,"23,54,57,675"
06/16/2020,67.46,67.53,64.16,65.48,"21,07,66,191"
06/17/2020,65.85,67,65.5,66.12,"14,83,61,993"
06/18/2020,66.87,67.95,66.3,66.93,"14,62,79,034"
06/19/2020,67.52,67.73,66.09,66.73,"13,01,96,229"
06/22/2020,66.66,67.26,66,66.29,"9,54,35,246"
06/23/2020,66.59,67.47,66.27,66.79,"9,54,79,061"
06/24/2020,66.27,66.73,63.54,64.06,"16,43,93,843"
06/25/2020,63.62,65.73,62.48,65.73,"13,88,18,229"
06/26/2020,66.32,66.33,63.66,63.98,"13,28,23,614"
06/29/2020,64.6,67.33,63.23,67.29,"13,53,96,054"
06/30/2020,67.1,72.51,66.92,71.99,"25,37,77,489"
07-01-2020,72.2,75.69,72.03,74.64,"19,99,03,491"
07-02-2020,81.43,81.87,79.04,80.58,"25,87,51,774"
07-06-2020,85.11,91.85,84.4,91.44,"30,85,47,871"
07-07-2020,93.67,95.3,89.11,92.66,"32,23,44,856"
07-08-2020,93.67,94.48,87.42,91.06,"24,46,69,654"
07-09-2020,93.13,93.9,90.09,92.95,"17,57,63,992"
07-10-2020,93.07,103.26,91.73,102.98,"35,00,63,250"
07/13/2020,110.6,119.67,98.07,99.8,"58,47,80,359"
07/14/2020,103.73,106,95.4,101.12,"35,12,72,100"
07/15/2020,102.87,103.33,97.13,103.07,"24,55,17,454"
07/16/2020,98.48,102.11,97.73,100.04,"21,45,11,856"
07/17/2020,100.9,102.5,99.33,100.06,"13,99,49,574"
07/20/2020,101.27,110,99.2,109.53,"25,68,20,524"
07/21/2020,109.33,111.67,103.87,104.56,"24,23,59,189"
07/22/2020,106.6,108.43,104.13,106.16,"21,24,16,191"
07/23/2020,111.93,112.6,98.72,100.87,"36,49,27,484"
07/24/2020,94.4,97.67,91.1,94.47,"29,09,49,272"
07/27/2020,95.67,103.2,94.2,102.64,"24,07,30,054"
07/28/2020,100.27,104.31,98.29,98.43,"23,71,30,475"
07/29/2020,100.07,102.32,99.13,99.94,"14,14,03,389"
07/30/2020,99.2,100.88,98.07,99.17,"11,43,15,595"
07/31/2020,101,101.14,94.73,95.38,"18,37,04,392"
08-03-2020,96.61,100.65,96.29,99,"13,21,40,184"
08-04-2020,99.67,101.83,97.47,99.13,"12,62,24,844"
08-05-2020,99.53,99.99,97.89,99,"7,46,70,222"
08-06-2020,99.39,101.15,98.48,99.31,"8,98,84,691"
08-07-2020,99.97,99.98,94.33,96.85,"13,34,46,294"
08-10-2020,96.53,97.17,92.39,94.57,"11,28,33,955"
08-11-2020,93.07,94.67,91,91.63,"12,93,87,504"
08-12-2020,98,105.67,95.67,103.65,"32,84,82,436"
08/13/2020,107.4,110.08,104.48,108.07,"30,63,79,667"
08/14/2020,111,111.25,108.44,110.05,"18,86,64,142"
08/17/2020,111.8,123.06,111.52,122.38,"30,36,34,787"
08/18/2020,126.6,128.26,123.01,125.81,"24,71,17,339"
08/19/2020,124.33,127.4,122.75,125.24,"18,30,79,942"
08/20/2020,124.05,134.8,123.8,133.46,"30,91,77,001"
08/21/2020,136.32,139.7,135,136.67,"32,23,43,401"
08/24/2020,141.75,141.93,128.5,134.28,"30,09,54,272"
08/25/2020,131.66,135.2,131.2,134.89,"15,98,83,343"
08/26/2020,137.33,144.4,136.91,143.54,"21,35,90,691"
08/27/2020,145.36,153.04,142.83,149.25,"35,53,95,569"
08/28/2020,153.01,154.57,145.77,147.56,"30,12,17,657"
08/31/2020,148.2,166.71,146.7,166.11,"35,51,23,184"
09-01-2020,167.38,167.5,156.84,158.35,"27,03,58,258"
09-02-2020,159.66,159.68,135.04,149.12,"28,85,28,367"
09-03-2020,135.74,143.93,134,135.67,"26,27,88,250"
09-04-2020,134.27,142.67,124.01,139.44,"33,09,65,708"
09-08-2020,118.67,122.91,109.96,110.07,"34,63,97,075"
09-09-2020,118.87,123,113.84,122.09,"23,83,97,291"
09-10-2020,128.74,133,120.19,123.78,"25,47,91,820"
09-11-2020,127.31,127.5,120.17,124.24,"18,21,52,366"
09/14/2020,126.98,140,124.43,139.87,"24,90,61,820"
09/15/2020,145.52,153.98,143.57,149.92,"29,18,94,694"
09/16/2020,146.62,152.6,145.1,147.25,"21,76,40,268"
09/17/2020,138.53,145.93,136,141.14,"23,03,37,461"
09/18/2020,149.31,150.33,142.93,147.38,"25,92,20,428"
09/21/2020,151.04,151.89,135.69,149.8,"32,84,30,381"
09/22/2020,143.2,145.92,139.2,141.41,"23,87,42,384"
09/23/2020,135.05,137.38,125.29,126.79,"28,52,22,532"
09/24/2020,121.27,133.17,117.1,129.26,"28,96,83,157"
09/25/2020,131.16,136.24,130.43,135.78,"20,16,25,377"
09/28/2020,141.54,142.69,138.52,140.4,"14,91,58,673"
09/29/2020,138.67,142.83,137.2,139.69,"15,10,24,190"
09/30/2020,140.44,144.64,140.16,143,"14,44,36,694"
10-01-2020,146.92,149.63,144.81,149.39,"15,22,24,343"
10-02-2020,140.46,146.38,138.33,138.36,"21,42,90,087"
10-05-2020,141.12,144.55,139.78,141.89,"13,41,68,375"
10-06-2020,141.26,142.93,135.35,137.99,"14,74,38,770"
10-07-2020,139.96,143.3,137.95,141.77,"12,93,83,129"
10-08-2020,146.15,146.33,141.77,141.97,"12,12,63,359"
10-09-2020,143.38,144.86,142.15,144.67,"8,67,76,977"
10-12-2020,147.33,149.58,146.19,147.43,"11,63,73,384"
10/13/2020,147.78,149.63,145.53,148.88,"10,33,91,013"
10/14/2020,149.93,155.3,149.12,153.77,"14,41,36,169"
10/15/2020,150.1,152.19,147.5,149.63,"10,70,17,053"
10/16/2020,151.48,151.98,146.28,146.56,"9,83,27,634"
10/19/2020,148.75,149,142.96,143.61,"10,88,63,517"
10/20/2020,143.92,143.92,139.68,140.65,"9,49,68,858"
10/21/2020,140.9,144.32,140.42,140.88,"9,71,11,380"
10/22/2020,147.31,148.41,141.5,141.93,"11,99,79,570"
10/23/2020,140.61,140.96,135.79,140.21,"10,11,50,937"
10/26/2020,137.21,141.92,136.67,140.09,"8,47,17,478"
10/27/2020,141.25,143.5,140.03,141.56,"6,80,59,528"
10/28/2020,138.83,139.53,135.33,135.34,"7,63,54,222"
10/29/2020,136.65,139.35,135.49,136.94,"6,79,65,931"
10/30/2020,135.63,135.86,126.37,129.35,"12,77,62,919"
11-02-2020,131.33,135.66,130.77,133.5,"8,70,63,354"
11-03-2020,136.58,142.59,135.56,141.3,"10,30,55,154"
11-04-2020,143.54,145.13,139.03,140.33,"9,64,29,180"
11-05-2020,142.77,146.67,141.33,146.03,"8,52,43,558"
11-06-2020,145.37,145.52,141.43,143.32,"6,51,18,028"
11-09-2020,146.5,150.83,140.33,140.42,"10,44,99,090"
11-10-2020,140.03,140.03,132.01,136.79,"9,08,52,660"
11-11-2020,138.82,139.57,136.86,139.04,"5,20,73,161"
11-12-2020,138.35,141,136.51,137.25,"5,98,21,498"
11/13/2020,136.95,137.51,133.89,136.17,"5,94,91,048"
11/16/2020,136.31,137.48,134.7,136.03,"8,05,15,921"
11/17/2020,153.39,154,144.34,147.2,"18,35,64,838"
11/18/2020,149.45,165.33,147.83,162.21,"23,41,32,041"
11/19/2020,164,169.54,162.52,166.42,"18,74,26,051"
11/20/2020,166,167.5,163.02,163.2,"9,87,35,763"
11/23/2020,167.83,175.33,167.26,173.95,"15,07,80,899"
11/24/2020,180.13,186.66,175.4,185.13,"16,09,45,459"
11/25/2020,183.35,191.33,181.79,191.33,"14,67,90,476"
11/27/2020,193.72,199.59,192.82,195.25,"11,26,83,231"
11/30/2020,200.74,202.6,184.84,189.2,"18,90,09,136"
12-01-2020,199.2,199.28,190.68,194.92,"12,11,48,492"
12-02-2020,185.48,190.51,180.4,189.61,"14,33,26,940"
12-03-2020,196.67,199.66,194.14,197.79,"12,76,55,996"
12-04-2020,197,199.68,195.17,199.68,"8,82,03,930"
12-07-2020,201.64,216.26,201.02,213.92,"16,89,29,128"
12-08-2020,208.5,217.09,206.17,216.63,"19,27,95,087"
12-09-2020,217.9,218.11,196,201.49,"21,38,73,579"
12-10-2020,191.46,209.25,188.78,209.02,"20,12,49,438"
12-11-2020,205,208,198.93,203.33,"13,94,24,903"
12/14/2020,206.33,214.25,203.4,213.28,"15,61,21,939"
12/15/2020,214.43,215.63,207.93,211.08,"13,56,70,673"
12/16/2020,209.41,210.83,201.67,207.59,"12,62,87,423"
12/17/2020,209.4,219.61,206.5,218.63,"16,88,10,418"
12/18/2020,222.97,231.67,209.51,231.67,"66,63,78,590"
12/21/2020,222.08,222.83,215.36,216.62,"17,41,35,781"
12/22/2020,216,216.63,204.74,213.45,"15,55,84,918"
12/23/2020,210.73,217.17,207.52,215.33,"9,95,18,904"
12/24/2020,214.33,222.03,213.67,220.59,"6,85,96,702"
12/28/2020,224.84,227.13,220.27,221.23,"9,68,35,680"
12/29/2020,220.33,223.3,218.33,222,"6,87,32,425"
12/30/2020,224,232.2,222.79,231.59,"12,85,38,056"
12/31/2020,233.33,239.57,230.37,235.22,"14,89,49,786"
01-04-2021,239.82,248.16,239.06,243.26,"14,59,14,569"
01-05-2021,241.22,246.95,239.73,245.04,"9,67,35,501"
01-06-2021,252.83,258,249.7,251.99,"13,40,99,903"
01-07-2021,259.21,272.33,258.4,272.01,"15,44,96,855"
01-08-2021,285.33,294.83,279.46,293.34,"22,51,66,586"
01-11-2021,283.13,284.81,267.87,270.4,"17,86,62,451"
01-12-2021,277,289.33,275.78,283.15,"13,88,12,153"
01/13/2021,284.25,286.82,277.33,284.8,"9,99,37,497"
01/14/2021,281.13,287.67,279.58,281.67,"9,37,98,981"
01/15/2021,284,286.63,273.03,275.39,"11,63,32,803"
01/19/2021,279.27,283.33,277.67,281.52,"7,61,00,938"
01/20/2021,286.25,286.5,279.09,283.48,"7,69,97,641"
01/21/2021,285,285.24,280.47,281.66,"6,17,94,391"
01/22/2021,278.1,282.67,276.21,282.21,"6,01,99,498"
01/25/2021,285,300.13,279.61,293.6,"12,35,20,190"
01/26/2021,297.13,298.63,290.53,294.36,"6,93,94,798"
01/27/2021,290.12,297.17,286.22,288.05,"8,20,01,881"
01/28/2021,273.33,282.67,267,278.48,"7,91,34,145"
01/29/2021,276.67,280.8,260.03,264.51,"10,49,72,259"
02-01-2021,271.43,280.67,265.19,279.94,"7,61,74,171"
02-02-2021,281.56,293.5,280.73,290.93,"7,30,38,619"
02-03-2021,292.34,292.69,284.35,284.9,"5,50,30,528"
02-04-2021,285,285.5,277.81,283.33,"4,74,37,979"
02-05-2021,281.67,288.26,279.66,284.08,"5,56,99,921"
02-08-2021,289.89,292.59,284.92,287.81,"6,04,85,161"
02-09-2021,285.04,286.6,280.58,283.15,"4,54,72,949"
02-10-2021,281.21,281.61,266.67,268.27,"10,86,48,267"
02-11-2021,270.81,276.63,267.24,270.55,"6,48,68,248"
02-12-2021,267.09,272.44,261.78,272.04,"7,13,04,931"
02/16/2021,272.67,273.67,264.15,265.41,"5,94,06,958"
02/17/2021,259.7,266.61,254,266.05,"7,82,36,698"
02/18/2021,260.3,264.9,258.76,262.46,"5,38,71,181"
02/19/2021,265,265.6,259.12,260.43,"5,68,74,778"
02/22/2021,254.21,256.17,236.73,238.17,"11,18,09,154"
02/23/2021,220.71,237.87,206.33,232.95,"19,98,20,643"
02/24/2021,237.28,248.33,231.39,247.34,"11,03,00,856"
02/25/2021,242.05,245.74,223.53,227.41,"11,70,71,574"
02/26/2021,233.33,235.57,219.84,225.17,"12,32,67,500"
03-01-2021,230.04,290.67,228.35,239.48,"8,14,08,718"
03-02-2021,239.43,240.37,228.33,228.81,"7,11,96,478"
03-03-2021,229.33,233.57,217.24,217.73,"9,06,23,880"
03-04-2021,218.6,291.31,200,207.15,"19,77,58,587"
03-05-2021,208.69,209.28,179.83,199.32,"26,81,89,375"
03-08-2021,200.18,206.71,186.26,187.67,"15,53,60,878"
03-09-2021,202.73,226.03,198.4,224.53,"20,25,69,978"
03-10-2021,233.43,239.28,218.35,222.69,"18,18,17,011"
03-11-2021,233.13,234.17,225.73,233.2,"10,87,61,658"
03-12-2021,223.33,231.63,222.05,231.24,"10,07,51,517"
03/15/2021,231.36,237.73,228.01,235.98,"8,82,70,437"
03/16/2021,234.45,235.97,223.67,225.63,"9,65,87,007"
03/17/2021,218.96,234.58,217,233.94,"12,11,17,343"
03/18/2021,228.1,229.74,217.33,217.72,"10,01,07,057"
03/19/2021,215.53,219.08,208.21,218.29,"12,86,81,936"
03/22/2021,228.2,233.21,222.92,223.33,"11,85,36,654"
03/23/2021,225.26,225.93,219.17,220.72,"9,14,75,604"
03/24/2021,222.64,222.67,210.04,210.09,"10,13,85,501"
03/25/2021,204.33,215.17,203.17,213.46,"11,76,74,541"
03/26/2021,213.96,214.61,199.96,206.24,"10,15,58,493"
03/29/2021,205.21,205.49,198.67,203.76,"8,59,10,968"
03/30/2021,200.58,212.55,197,211.87,"11,82,97,074"
03/31/2021,215.54,224,213.7,222.64,"10,00,11,864"
04-01-2021,229.46,230.81,219.81,220.58,"10,58,95,134"
04-05-2021,235.9,236.05,228.23,230.35,"12,55,28,306"
04-06-2021,230.1,232.18,227.12,230.54,"8,48,15,518"
04-07-2021,229,230.46,222.61,223.66,"7,89,28,288"
04-08-2021,225.79,229.85,223.88,227.93,"7,17,72,982"
04-09-2021,225.92,226.99,223.14,225.67,"6,43,11,268"
04-12-2021,228.57,234.93,227.36,233.99,"8,74,07,007"
04/13/2021,237.57,254.33,236.89,254.11,"13,39,58,423"
04/14/2021,256.9,260.26,242.68,244.08,"14,70,52,298"
04/15/2021,247.7,247.9,240.44,246.28,"8,35,46,698"
04/16/2021,242.88,249.8,241.53,246.59,"8,39,38,579"
04/19/2021,239.87,241.8,230.6,238.21,"11,90,58,687"
04/20/2021,239.14,245.75,236.9,239.66,"10,68,27,114"
04/21/2021,234.92,248.28,232.67,248.04,"9,36,46,527"
04/22/2021,247.17,251.26,239.35,239.9,"10,67,70,783"
04/23/2021,239.93,245.79,238.49,243.13,"8,52,41,665"
04/26/2021,247,249.77,244.2,246.07,"9,31,15,497"
04/27/2021,239.32,241.33,234.45,234.91,"8,83,10,997"
04/28/2021,232.14,236.17,231.2,231.47,"6,68,13,151"
04/29/2021,233.17,234.08,222.83,225.67,"8,65,36,338"
04/30/2021,222.53,238.49,222.05,236.48,"12,22,76,153"
05-03-2021,234.6,235.33,226.83,228.3,"8,11,29,421"
05-04-2021,226.31,227.82,219.23,224.53,"8,92,17,957"
05-05-2021,227.02,228.43,222.45,223.65,"6,57,05,671"
05-06-2021,226.92,227.01,216.67,221.18,"8,33,53,855"
05-07-2021,221.93,230,220.07,224.12,"7,04,07,502"
05-10-2021,221.63,221.68,209.2,209.68,"9,41,77,257"
05-11-2021,199.75,209.03,198.53,205.73,"13,95,11,690"
05-12-2021,200.83,206.8,195.59,196.63,"10,14,70,941"
05/13/2021,200.52,202.15,186.55,190.56,"13,25,54,762"
05/14/2021,194.47,197.62,190.15,196.58,"10,01,12,574"
05/17/2021,191.85,196.58,187.07,192.28,"9,67,43,400"
05/18/2021,189.33,198.75,187.79,192.62,"11,04,91,695"
05/19/2021,184.18,188.74,182.33,187.82,"11,87,35,191"
05/20/2021,191.67,196.28,190.36,195.59,"9,24,63,354"
05/21/2021,198.7,198.89,193.33,193.63,"7,80,91,798"
05/24/2021,193.87,204.83,191.22,202.15,"10,36,74,267"
05/25/2021,202.44,204.66,198.57,201.56,"8,40,17,782"
05/26/2021,202.52,208.72,200.5,206.38,"8,59,17,931"
05/27/2021,206.75,210.38,205.4,210.28,"7,91,11,768"
05/28/2021,209.5,211.86,207.46,208.41,"6,82,11,115"
06-01-2021,209.27,211.27,206.85,207.97,"5,42,54,671"
06-02-2021,206.71,207.79,199.71,201.71,"6,99,08,335"
06-03-2021,200.6,201.52,190.41,190.95,"9,03,35,664"
06-04-2021,193.24,200.2,192.4,199.68,"7,21,10,698"
06-07-2021,197.28,203.33,194.29,201.71,"6,76,31,038"
06-08-2021,207.67,207.7,198.5,201.2,"7,81,60,222"
06-09-2021,200.72,203.93,199.21,199.59,"4,97,53,709"
06-10-2021,201.29,205.53,200.17,203.37,"7,17,58,819"
06-11-2021,203.41,204.19,200.51,203.3,"4,86,15,899"
06/14/2021,204.08,208.5,203.06,205.9,"6,12,71,938"
06/15/2021,205.56,205.6,199.41,199.79,"5,32,92,448"
06/16/2021,199.18,202.83,197.83,201.62,"6,64,32,391"
06/17/2021,200.63,207.16,200.45,205.53,"6,81,04,048"
06/18/2021,204.46,209.45,203.93,207.77,"7,36,82,728"
06/21/2021,208.16,210.46,202.96,206.94,"7,44,38,218"
06/22/2021,206.08,209.52,205.17,207.9,"5,74,76,671"
06/23/2021,210.67,219.07,210.01,218.86,"9,32,97,687"
06/24/2021,225,232.54,222.54,226.61,"13,79,47,169"
06/25/2021,229.86,231.27,222.9,223.96,"9,74,90,130"
06/28/2021,223.88,231.57,223.44,229.57,"6,48,84,478"
06/29/2021,228.22,229.17,225.3,226.92,"5,21,43,931"
06/30/2021,226.59,230.94,226.05,226.57,"5,67,74,575"
07-01-2021,227.97,229.33,224.27,225.97,"5,59,03,558"
07-02-2021,226.33,233.33,224.42,226.3,"8,12,92,099"
07-06-2021,227.24,228,217.13,219.86,"6,98,53,339"
07-07-2021,221.42,221.9,212.77,214.88,"5,63,75,881"
07-08-2021,209.46,218.14,206.82,217.6,"6,83,19,958"
07-09-2021,217.73,219.64,214.9,218.98,"5,44,21,651"
07-12-2021,220.73,229.08,220.72,228.57,"7,77,81,115"
07/13/2021,228.77,231.09,222.1,222.85,"6,28,98,268"
07/14/2021,223.58,226.2,217.61,217.79,"6,49,23,565"
07/15/2021,219.46,222.05,212.63,216.87,"6,06,28,708"
07/16/2021,218.23,218.9,214.07,214.74,"4,91,12,909"
07/19/2021,209.96,215.73,207.1,215.41,"6,38,91,268"
07/20/2021,217.33,220.8,213.5,220.17,"4,64,61,389"
07/21/2021,219.87,221.62,216.76,218.43,"4,18,60,019"
07/22/2021,218.81,220.72,214.87,216.42,"4,53,17,189"
07/23/2021,215.45,216.27,212.43,214.46,"4,38,14,819"
07/26/2021,216.99,222.73,215.7,219.21,"7,60,09,681"
07/27/2021,221.13,222.17,209.08,214.93,"9,84,39,864"
07/28/2021,215.67,218.32,213.13,215.66,"4,80,19,799"
07/29/2021,216.6,227.9,216.27,225.78,"9,11,83,920"
07/30/2021,223.92,232.51,223,229.07,"8,89,69,221"
08-02-2021,233.33,242.31,232.8,236.56,"10,08,47,307"
08-03-2021,239.67,240.88,233.67,236.58,"6,48,60,748"
08-04-2021,237,241.63,236.31,236.97,"5,10,07,949"
08-05-2021,238.67,240.32,237.14,238.21,"3,87,58,919"
08-06-2021,237.3,238.78,232.54,233.03,"4,68,69,149"
08-09-2021,236.72,239.68,235.04,237.92,"4,41,46,049"
08-10-2021,238,238.86,233.96,236.66,"4,02,96,929"
08-11-2021,237.57,238.39,234.74,235.94,"2,94,01,673"
08-12-2021,235.45,240.93,233.13,240.75,"5,30,45,065"
08/13/2021,241.24,243.3,238.11,239.06,"5,01,94,412"
08/16/2021,235.02,236.5,225.47,228.72,"6,93,09,901"
08/17/2021,224.22,224.86,216.28,221.9,"7,11,63,835"
08/18/2021,223.25,231.92,223.12,229.66,"6,10,48,141"
08/19/2021,226.07,228.85,222.53,224.49,"4,29,40,469"
08/20/2021,227.62,230.71,224.57,226.75,"4,45,25,609"
08/23/2021,228.48,237.38,226.92,235.43,"6,07,94,575"
08/24/2021,236.89,238.41,234.21,236.16,"3,92,49,209"
08/25/2021,235.68,238.99,234.67,237.07,"3,79,36,679"
08/26/2021,236.1,238.47,232.54,233.72,"3,96,42,869"
08/27/2021,235,238.33,234.03,237.31,"4,15,01,279"
08/30/2021,238.24,243.67,237.58,243.64,"5,58,12,661"
08/31/2021,244.33,246.8,242.15,245.24,"6,25,66,315"
09-01-2021,244.69,247.33,243.76,244.7,"3,96,13,019"
09-02-2021,244.83,246.99,243.51,244.13,"3,83,90,219"
09-03-2021,244.08,244.67,241.4,244.52,"4,58,13,149"
09-07-2021,246.67,253.4,246.42,250.97,"6,01,19,488"
09-08-2021,253.86,254.82,246.92,251.29,"5,63,79,115"
09-09-2021,251.14,254.03,250.54,251.62,"4,22,33,189"
09-10-2021,253.2,254.2,244.84,245.42,"4,55,52,509"
09/13/2021,246.74,248.26,236.28,247.67,"6,88,57,438"
09/14/2021,247.52,251.49,245.47,248.16,"5,55,74,641"
09/15/2021,248.33,252.29,246.12,251.94,"4,60,73,069"
09/16/2021,250.94,252.97,249.2,252.33,"4,17,70,169"
09/17/2021,252.38,253.68,250,253.16,"8,46,12,538"
09/20/2021,244.85,247.33,239.54,243.39,"7,42,72,942"
09/21/2021,244.93,248.25,243.48,246.46,"4,89,92,159"
09/22/2021,247.84,251.22,246.37,250.65,"4,53,78,809"
09/23/2021,251.67,252.73,249.31,251.21,"3,58,42,589"
09/24/2021,248.63,258.27,248.19,258.13,"6,41,19,058"
