Date,Open,High,Low,Close,Volume
09/27/2021,257.71,266.33,256.44,263.79,"8,42,11,978"
09/28/2021,262.4,265.21,255.39,259.19,"7,61,44,258"
09/29/2021,259.93,264.5,256.89,260.44,"6,28,28,641"
09/30/2021,260.33,263.04,258.33,258.49,"5,38,67,881"
10-01-2021,259.47,260.26,254.53,258.41,"5,10,94,229"
10-04-2021,265.5,268.99,258.71,260.51,"9,14,50,017"
10-05-2021,261.6,265.77,258.07,260.2,"5,52,97,891"
10-06-2021,258.73,262.22,257.74,260.92,"4,38,98,309"
10-07-2021,261.82,268.33,261.13,264.54,"5,75,87,335"
10-08-2021,265.4,265.46,260.3,261.83,"5,02,15,799"
10-11-2021,262.55,267.08,261.83,263.98,"4,26,00,959"
10-12-2021,266.98,270.77,265.52,268.57,"6,60,60,115"
10/13/2021,270.16,271.8,268.59,270.36,"4,23,60,239"
10/14/2021,271.83,273.42,271.12,272.77,"3,67,41,509"
10/15/2021,274.58,281.07,274.12,281.01,"5,67,73,708"
10/18/2021,283.93,291.75,283.82,290.04,"7,26,21,718"
10/19/2021,292.51,292.65,287.5,288.09,"5,21,43,391"
10/20/2021,288.45,289.83,285.79,288.6,"4,20,96,149"
10/21/2021,285.33,300,285.17,298,"9,44,44,338"
10/22/2021,298.5,303.33,296.99,303.23,"6,86,42,518"
10/25/2021,316.84,348.34,314.73,341.62,"18,85,56,289"
10/26/2021,341.56,364.98,333.81,339.48,"18,72,44,902"
10/27/2021,346.55,356.96,343.59,345.95,"11,55,79,380"
10/28/2021,356.1,360.33,351.4,359.01,"8,16,39,502"
10/29/2021,360.62,371.74,357.74,371.33,"8,97,55,257"
11-01-2021,381.67,403.25,372.89,402.86,"16,81,46,152"
11-02-2021,386.45,402.86,382,390.67,"12,82,13,399"
11-03-2021,392.44,405.13,384.21,404.62,"10,38,85,557"
11-04-2021,411.47,414.5,405.67,409.97,"7,61,92,222"
11-05-2021,409.33,413.29,402.67,407.36,"6,48,86,431"
11-08-2021,383.26,399,377.67,387.65,"10,03,37,154"
11-09-2021,391.2,391.5,337.17,341.17,"17,73,17,515"
11-10-2021,336.8,359.37,329.1,355.98,"12,84,08,153"
11-11-2021,367.59,368.32,351.56,354.5,"6,71,89,702"
11-12-2021,349.17,351.5,339.73,344.47,"7,67,19,448"
11/15/2021,339.21,343.99,326.2,337.8,"10,43,26,941"
11/16/2021,334.44,352.4,334.06,351.58,"7,96,27,075"
11/17/2021,354.5,373.21,351.83,363,"9,43,36,098"
11/18/2021,368.85,370.67,358.34,365.46,"6,26,96,788"
11/19/2021,366.29,379.57,364.23,379.02,"6,49,26,778"
11/22/2021,387.44,400.65,377.48,385.62,"9,92,17,533"
11/23/2021,389.17,393.5,354.23,369.68,"10,85,15,094"
11/24/2021,360.13,377.59,354,372,"6,76,80,718"
11/26/2021,366.49,369.59,360.33,360.64,"3,50,42,669"
11/29/2021,367,380.89,366.73,379,"5,83,93,411"
11/30/2021,381.46,389.33,372.67,381.59,"8,12,76,115"
12-01-2021,386.9,390.95,363.59,365,"6,88,04,095"
12-02-2021,366.35,371,352.22,361.53,"7,31,14,855"
12-03-2021,361.6,363.53,333.4,338.32,"9,23,21,997"
12-06-2021,333.84,340.55,316.83,336.34,"8,16,63,115"
12-07-2021,348.07,352.56,342.27,350.58,"5,60,84,575"
12-08-2021,350.9,357.46,344.33,356.32,"4,19,06,369"
12-09-2021,353.55,354.16,334.12,334.6,"5,94,38,488"
12-10-2021,336.25,340.33,327.51,339.01,"5,96,64,355"
12/13/2021,333.7,335,317.14,322.14,"7,85,95,498"
12/14/2021,315,322.14,310,319.5,"7,08,06,262"
12/15/2021,317.74,326.25,309.42,325.33,"7,51,69,222"
12/16/2021,331.5,331.66,307.28,308.97,"8,27,71,438"
12/17/2021,304.92,320.22,303.01,310.86,"10,08,80,259"
12/20/2021,303.57,307.23,297.8,299.98,"5,64,80,008"
12/21/2021,305.62,313.17,295.37,312.84,"7,15,17,931"
12/22/2021,321.89,338.55,319.02,336.29,"9,36,34,074"
12/23/2021,335.6,357.66,332.52,355.67,"9,27,13,287"
12/27/2021,357.89,372.33,356.91,364.65,"7,11,45,808"
12/28/2021,369.83,373,359.47,362.82,"6,03,23,911"
12/29/2021,366.21,368,354.71,362.06,"5,61,54,058"
12/30/2021,353.78,365.18,351.05,356.78,"4,70,40,929"
12/31/2021,357.81,360.67,351.53,352.26,"4,07,33,639"
01-03-2022,382.58,400.36,378.68,399.93,"10,46,86,053"
01-04-2022,396.52,402.67,374.35,383.2,"10,02,48,267"
01-05-2022,382.22,390.11,360.34,362.71,"8,01,19,798"
01-06-2022,359,362.67,340.17,354.9,"9,03,36,477"
01-07-2022,360.12,360.31,336.67,342.32,"8,41,64,758"
01-10-2022,333.33,353.03,326.67,352.71,"9,18,14,880"
01-11-2022,351.22,358.62,346.27,354.8,"6,60,63,208"
01-12-2022,359.62,371.61,357.53,368.74,"8,37,39,022"
01/13/2022,369.69,371.87,342.18,343.85,"9,72,09,777"
01/14/2022,339.96,350.67,337.79,349.87,"7,29,24,421"
01/18/2022,342.2,356.93,338.69,343.5,"6,69,89,401"
01/19/2022,347.24,351.56,331.67,331.88,"7,54,42,498"
01/20/2022,336.58,347.22,331.33,332.09,"7,04,88,742"
01/21/2022,332.11,334.85,313.5,314.63,"10,34,16,021"
01/24/2022,301.59,311.17,283.82,310,"15,23,75,129"
01/25/2022,304.73,317.09,301.07,306.13,"8,65,95,900"
01/26/2022,317.48,329.23,302,312.47,"10,48,67,283"
01/27/2022,311.12,311.8,276.33,276.37,"14,71,09,556"
01/28/2022,277.19,285.83,264,282.12,"13,47,88,940"
01/31/2022,290.9,312.66,287.35,312.24,"10,44,36,090"
02-01-2022,311.74,314.57,301.67,310.42,"7,31,38,339"
02-02-2022,309.39,310.5,296.47,301.89,"6,67,93,048"
02-03-2022,294,312.33,293.51,297.05,"7,88,55,565"
02-04-2022,299.07,312.17,293.72,307.77,"7,36,25,458"
02-07-2022,307.93,315.92,300.9,302.45,"6,09,94,468"
02-08-2022,301.84,308.76,298.27,307.33,"5,07,29,009"
02-09-2022,311.67,315.42,306.67,310.67,"5,22,59,548"
02-10-2022,302.79,314.6,298.9,301.52,"6,61,26,835"
02-11-2022,303.21,305.32,283.57,286.67,"7,96,45,855"
02/14/2022,287.19,299.63,284.38,291.92,"6,77,56,411"
02/15/2022,300,307.67,297.79,307.48,"5,76,49,528"
02/16/2022,304.68,308.81,300.4,307.8,"5,12,94,392"
02/17/2022,304.42,306.17,291.37,292.12,"5,51,78,431"
02/18/2022,295.33,295.62,279.2,285.66,"6,85,01,845"
02/22/2022,278.04,285.58,267.03,273.84,"8,32,88,185"
02/23/2022,276.81,278.43,253.52,254.68,"9,52,57,017"
02/24/2022,233.46,267.49,233.33,266.92,"13,53,22,298"
02/25/2022,269.74,273.17,260.8,269.96,"7,60,67,758"
02/28/2022,271.67,292.29,271.57,290.14,"9,90,06,864"
03-01-2022,289.89,296.63,284.59,288.12,"7,47,66,859"
03-02-2022,290.71,295.49,281.42,293.3,"7,46,43,448"
03-03-2022,292.92,295.48,277.53,279.76,"6,16,23,508"
03-04-2022,283.03,285.22,275.05,279.43,"6,71,79,859"
03-07-2022,285.43,288.71,268.19,268.19,"7,24,94,161"
03-08-2022,265.18,283.33,260.72,274.8,"8,03,99,095"
03-09-2022,279.83,286.85,277.34,286.32,"5,91,83,968"
03-10-2022,283.82,284.82,270.12,279.43,"5,86,48,651"
03-11-2022,280.07,281.27,264.59,265.12,"6,70,37,161"
03/14/2022,260.2,266.9,252.01,255.46,"7,11,52,258"
03/15/2022,258.42,268.52,252.19,267.3,"6,68,41,141"
03/16/2022,269.67,280.67,267.42,280.08,"8,40,28,819"
03/17/2022,277,291.67,275.24,290.53,"6,65,82,958"
03/18/2022,291.5,302.62,289.13,301.8,"10,04,14,191"
03/21/2022,304.99,314.28,302.36,307.05,"8,19,81,661"
03/22/2022,310,332.62,307.25,331.33,"10,58,68,557"
03/23/2022,326.65,346.9,325.47,333.04,"12,06,76,134"
03/24/2022,336.58,341.5,329.6,337.97,"6,89,20,891"
03/25/2022,336,340.6,332.44,336.88,"6,20,31,538"
03/28/2022,355.03,365.96,351.2,363.95,"10,25,06,061"
03/29/2022,369.33,371.59,357.7,366.52,"7,36,14,808"
03/30/2022,363.72,371.32,361.33,364.66,"5,98,64,998"
03/31/2022,364.86,367.71,358.88,359.2,"4,89,92,759"
04-01-2022,360.38,364.92,355.55,361.53,"5,42,63,218"
04-04-2022,363.13,383.3,357.51,381.82,"8,21,77,702"
04-05-2022,378.77,384.29,362.43,363.75,"8,00,75,008"
04-06-2022,357.82,359.67,342.57,348.59,"8,93,48,541"
04-07-2022,350.8,358.86,340.51,352.42,"7,94,47,048"
04-08-2022,347.74,349.48,340.81,341.83,"5,50,13,698"
04-11-2022,326.8,336.16,324.88,325.31,"5,93,57,218"
04-12-2022,332.55,340.4,325.53,328.98,"6,59,76,085"
04/13/2022,327.03,342.08,324.37,340.79,"5,51,21,218"
04/14/2022,333.1,337.57,327.4,328.33,"5,84,22,421"
04/18/2022,329.68,338.31,324.47,334.76,"5,17,15,229"
04/19/2022,335.02,344.98,331.78,342.72,"4,98,47,816"
04/20/2022,343.33,344.67,325.08,325.73,"7,07,11,315"
04/21/2022,358.24,364.07,332.14,336.26,"10,54,16,340"
04/22/2022,338.3,344.95,331.33,335.02,"6,96,96,565"
04/25/2022,326.32,336.21,325.1,332.67,"6,83,41,339"
04/26/2022,331.81,333.33,291.67,292.14,"13,61,33,657"
04/27/2022,299.53,306,292.45,293.84,"7,69,56,385"
04/28/2022,299.99,300,273.9,292.5,"12,49,48,532"
04/29/2022,300.75,311.47,290,290.25,"8,81,33,007"
05-02-2022,286.92,302.12,282.68,300.98,"7,57,81,381"
05-03-2022,301.06,308.03,296.2,303.08,"6,37,09,585"
05-04-2022,301.31,318.5,295.09,317.54,"8,16,43,702"
05-05-2022,313.07,315.2,285.9,291.09,"9,25,19,184"
05-06-2022,295.67,296,281.04,288.55,"7,29,03,115"
05-09-2022,278.82,281.88,260.38,262.37,"9,08,10,207"
05-10-2022,273.1,275.12,258.08,266.68,"8,44,01,641"
05-11-2022,265,269.92,242.4,244.67,"9,72,24,447"
05-12-2022,233.67,253.22,226.67,242.67,"14,03,12,855"
05/13/2022,257.83,262.45,250.52,256.53,"9,21,50,727"
05/16/2022,255.72,256.59,239.7,241.46,"8,60,98,528"
05/17/2022,249.12,254.83,242.95,253.87,"8,02,36,099"
05/18/2022,248.17,253.5,233.6,236.6,"8,78,11,797"
05/19/2022,235.67,244.67,231.37,236.47,"9,02,96,664"
05/20/2022,238,240.53,211,221.3,"14,49,73,319"
05/23/2022,218.34,226.65,212.69,224.97,"8,89,03,650"
05/24/2022,217.84,217.97,206.86,209.39,"8,90,92,527"
05/25/2022,207.95,223.11,207.67,219.6,"9,21,39,324"
05/26/2022,220.47,239.56,217.89,235.91,"10,60,03,344"
05/27/2022,241.08,253.27,240.18,253.21,"8,92,94,967"
05/31/2022,257.95,259.6,244.74,252.75,"10,19,14,380"
06-01-2022,251.72,257.33,243.64,246.79,"7,72,47,958"
06-02-2022,244.16,264.21,242.07,258.33,"9,34,73,130"
06-03-2022,243.23,247.8,233.42,234.52,"11,23,93,731"
06-06-2022,244.35,244.87,234.35,238.28,"8,42,04,502"
06-07-2022,234,240,230.09,238.89,"7,28,08,579"
06-08-2022,240.09,249.96,239.18,241.87,"7,62,10,615"
06-09-2022,249.34,255.55,239.33,239.71,"9,64,91,301"
06-10-2022,235.16,239.5,227.91,232.23,"9,80,90,904"
06/13/2022,223.17,226.63,214.68,215.74,"10,27,67,259"
06/14/2022,218.29,226.33,211.74,220.89,"9,79,88,781"
06/15/2022,220.92,235.66,218.15,233,"11,91,31,941"
06/16/2022,222.74,225.17,208.69,213.1,"10,73,90,691"
06/17/2022,213.43,220.97,213.2,216.76,"9,26,41,767"
06/21/2022,224.6,243.58,224.33,237.04,"12,27,92,972"
06/22/2022,234.5,246.83,233.83,236.09,"10,15,27,263"
06/23/2022,237.91,239.32,228.64,235.07,"10,42,02,687"
06/24/2022,237.47,246.07,236.09,245.71,"9,57,70,701"
06/27/2022,249.37,252.07,242.57,244.92,"8,91,78,297"
06/28/2022,244.48,249.97,232.34,232.66,"9,06,66,501"
06/29/2022,230.5,231.17,222.27,228.49,"8,28,97,258"
06/30/2022,224.51,229.46,218.86,224.47,"9,46,00,437"
07-01-2022,227,230.23,222.12,227.26,"7,44,60,448"
07-05-2022,223,233.15,216.17,233.07,"8,47,79,095"
07-06-2022,230.78,234.56,227.19,231.73,"7,18,53,619"
07-07-2022,233.92,245.36,232.21,244.54,"8,19,30,688"
07-08-2022,242.33,254.98,241.16,250.76,"10,18,54,074"
07-11-2022,252.1,253.06,233.63,234.34,"9,95,09,211"
07-12-2022,236.85,239.77,228.37,233.07,"8,79,30,957"
07/13/2022,225.5,242.06,225.03,237.04,"9,79,54,497"
07/14/2022,234.9,238.65,229.33,238.31,"7,85,57,488"
07/15/2022,240,243.62,236.89,240.07,"6,96,83,008"
07/18/2022,244.94,250.52,239.6,240.55,"8,25,37,438"
07/19/2022,245,247.14,236.98,245.53,"8,08,90,099"
07/20/2022,246.78,250.66,243.48,247.5,"8,88,64,074"
07/21/2022,255.11,273.27,254.87,271.71,"14,20,32,173"
07/22/2022,276.22,280.79,270.71,272.24,"10,34,72,856"
07/25/2022,272.22,274.15,267.4,268.43,"6,40,73,518"
07/26/2022,266.51,267.31,256.26,258.86,"6,68,20,768"
07/27/2022,263.81,275.93,261.79,274.82,"8,81,09,997"
07/28/2022,280.07,283.3,272.8,280.9,"8,47,22,998"
07/29/2022,280.7,298.32,279.1,297.15,"9,53,12,880"
08-01-2022,301.28,311.88,295,297.28,"11,70,42,900"
08-02-2022,294,307.83,292.67,300.59,"9,55,77,477"
08-03-2022,305,309.55,301.15,307.4,"8,00,91,115"
08-04-2022,311,313.61,305,308.63,"7,22,56,315"
08-05-2022,302.67,304.61,285.54,288.17,"11,31,72,900"
08-08-2022,295,305.2,289.09,290.42,"9,93,65,283"
08-09-2022,290.29,292.4,279.35,283.33,"8,62,44,687"
08-10-2022,297.07,297.51,283.37,294.36,"9,49,18,854"
08-11-2022,296.51,298.24,285.83,286.63,"7,01,55,058"
08-12-2022,289.42,300.16,285.03,300.03,"7,96,57,288"
08/15/2022,301.79,313.13,301.23,309.32,"8,93,59,170"
08/16/2022,311.67,314.67,302.88,306.56,"8,81,36,301"
08/17/2022,303.4,309.66,300.03,304,"6,87,65,968"
08/18/2022,306,306.5,301.85,302.87,"4,75,00,529"
08/19/2022,299,300.36,292.5,296.67,"6,13,95,391"
08/22/2022,291.91,292.4,286.3,289.91,"5,58,43,345"
08/23/2022,291.45,298.83,287.92,296.45,"6,39,85,048"
08/24/2022,297.56,303.65,296.5,297.1,"5,72,59,708"
08/25/2022,302.36,302.96,291.6,296.07,"5,32,30,008"
08/26/2022,297.43,302,287.47,288.09,"5,71,63,953"
08/29/2022,282.83,287.74,280.7,284.82,"4,18,64,738"
08/30/2022,287.87,288.48,272.65,277.7,"5,05,41,762"
08/31/2022,280.62,281.25,271.81,275.61,"5,21,07,340"
09-01-2022,272.58,277.58,266.15,277.16,"5,42,87,020"
09-02-2022,281.07,282.35,269.08,270.21,"5,08,90,090"
09-06-2022,272.68,275.99,265.74,274.42,"5,58,59,980"
09-07-2022,273.1,283.84,272.27,283.7,"5,00,28,922"
09-08-2022,281.3,289.5,279.76,289.26,"5,37,13,121"
09-09-2022,291.67,299.85,291.25,299.68,"5,44,70,848"
09-12-2022,300.72,305.49,300.4,304.42,"4,86,74,602"
09/13/2022,292.9,297.4,290.4,292.13,"6,82,29,617"
09/14/2022,292.24,306,291.64,302.61,"7,26,28,648"
09/15/2022,301.83,309.12,300.72,303.75,"6,47,95,520"
09/16/2022,299.61,303.71,295.6,303.35,"8,70,87,789"
09/19/2022,300.09,309.84,297.8,309.07,"6,02,31,160"
09/20/2022,306.91,313.33,305.58,308.73,"6,16,42,781"
09/21/2022,308.29,313.8,300.63,300.8,"6,25,55,660"
09/22/2022,299.86,301.29,285.82,288.59,"7,05,45,406"
09/23/2022,283.09,284.5,272.82,275.33,"6,37,48,359"
09/26/2022,271.83,284.09,270.31,276.01,"5,80,76,910"
09/27/2022,283.84,288.67,277.51,282.94,"6,19,25,191"
09/28/2022,283.08,289,277.57,287.81,"5,46,64,809"
09/29/2022,282.76,283.65,265.78,268.21,"7,76,20,641"
09/30/2022,266.15,275.57,262.47,265.25,"6,77,26,602"
10-03-2022,254.5,255.16,241.01,242.4,"9,83,63,539"
10-04-2022,250.52,257.5,242.01,249.44,"10,95,78,492"
10-05-2022,245.01,246.67,233.27,240.81,"8,69,82,672"
10-06-2022,239.44,244.58,235.35,238.13,"6,92,98,438"
10-07-2022,233.94,234.57,222.02,223.07,"8,39,16,797"
10-10-2022,223.93,226.99,218.36,222.96,"6,79,25,023"
10-11-2022,220.95,225.75,215,216.5,"7,70,13,203"
10-12-2022,215.33,219.3,211.51,217.24,"6,68,60,703"
10/13/2022,208.3,222.99,206.22,221.72,"9,14,83,047"
10/14/2022,224.01,226.26,204.16,204.99,"9,41,24,516"
10/17/2022,210.04,221.86,209.45,219.35,"7,94,28,805"
10/18/2022,229.5,229.82,217.25,220.19,"7,58,91,914"
10/19/2022,219.8,222.93,217.78,222.04,"6,65,71,477"
10/20/2022,208.28,215.55,202,207.28,"11,77,98,094"
10/21/2022,206.42,214.66,203.8,214.44,"7,57,13,750"
10/24/2022,205.82,213.5,198.59,211.25,"10,04,46,797"
10/25/2022,210.1,224.35,210,222.42,"9,65,07,875"
10/26/2022,219.4,230.6,218.2,224.64,"8,53,27,078"
10/27/2022,229.77,233.81,222.85,225.09,"6,16,38,820"
10/28/2022,225.4,228.86,216.35,228.52,"6,91,52,391"
10/31/2022,226.19,229.85,221.94,227.54,"6,15,54,340"
11-01-2022,234.05,237.4,227.28,227.82,"6,26,88,820"
11-02-2022,226.04,227.87,214.82,214.98,"6,30,70,289"
11-03-2022,211.36,221.2,210.14,215.31,"5,65,38,848"
11-04-2022,222.6,223.8,203.08,207.47,"9,86,22,211"
11-07-2022,208.65,208.9,196.66,197.08,"9,39,16,523"
11-08-2022,194.02,195.2,186.75,191.3,"12,88,03,398"
11-09-2022,190.78,195.89,177.12,177.59,"12,70,62,703"
11-10-2022,189.9,191,180.03,190.72,"13,27,03,000"
11-11-2022,186,196.52,182.59,195.97,"11,44,03,602"
11/14/2022,192.77,195.73,186.34,190.95,"9,22,26,648"
11/15/2022,195.88,200.82,192.06,194.42,"9,12,93,789"
11/16/2022,191.51,192.57,185.66,186.92,"6,65,67,602"
11/17/2022,183.96,186.16,180.9,183.17,"6,43,35,969"
11/18/2022,185.05,185.19,176.55,180.19,"7,60,48,875"
11/21/2022,175.85,176.77,167.54,167.87,"9,28,82,711"
11/22/2022,168.63,170.92,166.19,169.91,"7,84,52,328"
11/23/2022,173.57,183.62,172.5,183.2,"10,95,36,703"
11/25/2022,185.06,185.2,180.63,182.86,"5,06,72,738"
11/28/2022,179.96,188.5,179,182.92,"9,30,38,148"
11/29/2022,184.99,186.38,178.75,180.83,"8,33,57,109"
11/30/2022,182.43,194.76,180.63,194.7,"10,91,86,398"
12-01-2022,197.08,198.92,191.8,194.7,"8,00,46,211"
12-02-2022,191.78,196.25,191.11,194.86,"7,36,45,922"
12-05-2022,189.44,191.27,180.55,182.45,"9,31,22,672"
12-06-2022,181.22,183.65,175.33,179.82,"9,21,50,812"
12-07-2022,175.03,179.38,172.22,174.04,"8,42,13,281"
12-08-2022,172.2,175.2,169.06,173.44,"9,76,24,484"
12-09-2022,173.84,182.5,173.36,179.05,"10,48,72,305"
12-12-2022,176.1,177.37,167.52,167.82,"10,97,94,492"
12/13/2022,174.87,175.05,156.91,160.95,"17,58,62,703"
12/14/2022,159.25,161.62,155.31,156.8,"14,06,82,297"
12/15/2022,153.44,160.93,153.28,157.67,"12,23,34,492"
12/16/2022,159.64,160.99,150.04,150.23,"13,90,32,188"
12/19/2022,154,155.25,145.82,149.87,"13,93,90,594"
12/20/2022,146.05,148.47,137.66,137.8,"15,95,63,297"
12/21/2022,139.34,141.26,135.89,137.57,"14,54,17,406"
12/22/2022,136,136.63,122.26,125.35,"21,00,90,297"
12/23/2022,126.37,128.62,121.02,123.15,"16,69,89,703"
12/27/2022,117.5,119.67,108.76,109.1,"20,86,43,391"
12/28/2022,110.35,116.27,108.24,112.71,"22,10,70,500"
12/29/2022,120.39,123.57,117.5,121.82,"22,19,23,297"
12/30/2022,119.95,124.48,119.75,123.18,"15,77,77,297"
01-03-2023,118.47,118.8,104.64,108.1,"23,14,02,797"
01-04-2023,109.11,114.59,107.52,113.64,"18,03,88,984"
01-05-2023,110.51,111.75,107.16,110.34,"15,79,86,297"
01-06-2023,103,114.39,101.81,113.06,"22,09,11,109"
01-09-2023,118.96,123.52,117.11,119.77,"19,02,84,000"
01-10-2023,121.07,122.76,114.92,118.85,"16,76,42,500"
01-11-2023,122.09,125.95,120.51,123.22,"18,38,10,797"
01-12-2023,122.56,124.13,117,123.56,"16,94,00,891"
01/13/2023,116.55,122.63,115.6,122.4,"18,07,14,094"
01/17/2023,125.7,131.7,125.02,131.49,"18,64,76,984"
01/18/2023,136.56,136.68,127.01,128.78,"19,56,80,297"
01/19/2023,127.26,129.99,124.31,127.17,"17,02,91,906"
01/20/2023,128.68,133.51,127.35,133.42,"13,88,58,094"
01/23/2023,135.87,145.38,134.27,143.75,"20,31,19,203"
01/24/2023,143,146.5,141.1,143.89,"15,86,99,109"
