Date,AAPL,AMZN,BA,GOOG,IBM,MGM,SP500,T,TSLA
2020-02-12,81.8,108.0,347.45,75.91,148.35,33.66,3379.45,28.73,51.15
2020-02-13,81.22,107.49,342.82,75.73,147.39,31.8,3373.94,28.93,53.6
2020-02-14,81.24,106.74,340.49,76.04,143.94,31.52,3380.16,28.89,53.34
2020-02-18,79.75,107.78,338.88,75.98,144.33,32.02,3370.29,28.89,57.23
2020-02-19,80.91,108.51,338.3,76.33,144.1,32.09,3386.15,29.03,61.16
2020-02-20,80.08,107.66,336.28,75.91,144.44,32.34,3373.23,29.16,59.96
2020-02-21,78.26,104.8,330.38,74.26,143.12,31.39,3337.75,29.11,60.07
2020-02-24,74.55,100.46,317.9,71.08,139.86,29.7,3225.89,28.73,55.59
2020-02-25,72.02,98.64,304.14,69.42,135.36,27.89,3128.21,28.21,53.33
2020-02-26,73.16,98.98,305.59,69.66,133.48,26.71,3116.39,28.02,51.92
2020-02-27,68.38,94.22,287.76,65.9,127.14,25.52,2978.76,26.98,45.27
2020-02-28,68.34,94.19,275.11,66.97,124.31,24.56,2954.22,26.6,44.53
2020-03-02,74.7,97.7,289.27,69.46,128.28,25.05,3090.23,28.08,49.57
2020-03-03,72.33,95.45,280.62,67.07,123.12,23.3,3003.37,27.41,49.7
2020-03-04,75.69,98.79,283.12,69.33,128.2,23.3,3130.12,28.83,49.97
2020-03-05,73.23,96.2,260.37,65.95,123.74,20.6,3023.94,28.08,48.3
2020-03-06,72.26,95.05,262.33,64.92,122.0,20.39,2972.37,27.96,46.9
2020-03-09,66.54,90.03,227.17,60.78,112.53,17.88,2746.56,26.2,40.53
2020-03-10,71.34,94.59,231.01,64.02,119.18,20.79,2882.23,27.07,43.02
2020-03-11,68.86,91.04,189.08,60.77,112.68,18.08,2741.38,26.07,42.28
2020-03-12,62.06,83.83,154.84,55.75,98.2,15.26,2480.64,23.66,37.37
2020-03-13,69.49,89.25,170.2,60.99,103.11,15.44,2711.02,26.03,36.44
2020-03-16,60.55,84.46,129.61,54.22,94.64,10.25,2386.13,24.02,29.67
2020-03-17,63.22,90.39,124.14,55.99,101.87,9.55,2529.19,25.48,28.68
2020-03-18,61.67,91.5,101.89,54.84,98.91,7.14,2398.1,24.81,24.08
2020-03-19,61.2,94.05,97.71,55.76,95.84,7.7,2409.39,23.52,28.51
2020-03-20,57.31,92.3,95.01,53.62,91.11,9.11,2304.92,21.48,28.5
2020-03-23,56.09,95.14,105.62,52.83,90.52,9.15,2237.4,20.22,28.95
2020-03-24,61.72,97.01,127.68,56.72,100.75,12.18,2447.33,21.21,33.67
2020-03-25,61.38,94.29,158.73,55.12,101.1,12.95,2475.56,21.45,35.95
2020-03-26,64.61,97.77,180.55,58.09,107.83,13.45,2630.07,23.11,35.21
2020-03-27,61.94,95.01,162.0,55.54,103.19,12.19,2541.47,22.53,34.29
2020-03-30,63.7,98.2,152.28,57.34,107.87,11.53,2626.65,22.83,33.48
2020-03-31,63.57,97.49,149.14,58.14,105.96,11.8,2584.59,22.01,34.93
2020-04-01,60.23,95.39,130.7,55.28,100.43,11.77,2470.5,21.18,32.1
2020-04-02,61.23,95.94,123.27,56.04,105.07,11.51,2526.9,21.72,30.3
2020-04-03,60.35,95.33,124.52,54.89,101.57,10.58,2488.65,20.74,32.0
2020-04-06,65.62,99.88,148.77,59.35,109.67,12.91,2663.68,22.23,34.42
2020-04-07,64.86,100.58,141.58,59.33,109.79,13.63,2659.41,22.72,36.36
2020-04-08,66.52,102.15,146.87,60.51,113.94,15.0,2749.98,22.57,36.59
2020-04-09,67.0,102.14,151.84,60.57,116.05,14.55,2789.82,23.21,38.2
2020-04-13,68.31,108.44,147.33,60.88,115.72,13.91,2761.63,22.8,43.4
2020-04-14,71.76,114.17,141.0,63.46,118.35,15.04,2846.06,23.51,47.33
2020-04-15,71.11,115.38,145.98,63.12,113.37,14.42,2783.36,22.72,48.66
2020-04-16,71.67,120.41,134.24,63.17,110.54,13.82,2799.55,22.78,49.68
2020-04-17,70.7,118.75,154.0,64.16,114.73,14.08,2874.56,23.58,50.26
2020-04-20,69.23,119.68,143.61,63.33,115.01,13.53,2823.16,23.4,49.76
2020-04-21,67.09,116.41,136.33,60.82,111.52,13.19,2736.56,22.56,45.78
2020-04-22,69.03,118.17,134.97,63.16,113.96,13.29,2799.31,22.26,48.81
2020-04-23,68.76,119.97,137.74,63.82,115.91,13.78,2797.8,22.28,47.04
2020-04-24,70.74,120.51,128.98,63.97,119.13,13.94,2836.74,22.44,48.34
2020-04-27,70.79,118.8,128.68,63.79,120.27,15.23,2878.48,23.06,53.25
2020-04-28,69.65,115.7,131.3,61.68,120.61,15.81,2863.39,23.15,51.27
2020-04-29,71.93,118.64,139.0,67.07,122.92,17.46,2939.51,23.74,53.37
2020-04-30,73.45,123.7,141.02,67.43,119.93,16.83,2912.43,23.01,52.13
2020-05-01,72.27,114.3,133.37,66.03,116.41,15.01,2830.71,22.58,46.75
2020-05-04,73.29,115.8,131.46,66.34,116.22,14.78,2842.74,22.35,50.75
2020-05-05,74.39,115.89,125.4,67.56,117.08,14.27,2868.44,22.46,51.21
2020-05-06,75.16,117.56,121.86,67.37,117.65,13.91,2848.42,21.74,52.17
2020-05-07,75.94,118.38,128.65,68.63,115.79,14.93,2881.19,21.82,52.0
2020-05-08,77.53,118.98,133.44,69.42,117.48,15.59,2929.8,22.5,54.63
2020-05-11,78.75,120.45,128.91,70.16,117.09,14.65,2930.32,22.19,54.09
2020-05-12,77.85,117.85,125.22,68.79,114.87,13.84,2870.12,21.82,53.96
2020-05-13,76.91,118.4,121.5,67.47,110.54,12.68,2820.0,21.21,52.73
2020-05-14,77.39,119.44,122.52,67.81,111.71,13.52,2852.5,21.58,53.56
2020-05-15,76.93,120.49,,68.66,111.74,13.85,2863.7,21.38,53.28
2020-05-18,78.74,121.31,135.44,69.2,116.11,15.31,2953.91,22.24,54.24
2020-05-19,78.29,122.47,130.44,68.67,114.9,15.16,2922.94,21.87,53.87
2020-05-20,79.81,124.9,133.32,70.34,115.94,16.5,2971.61,22.35,54.37
2020-05-21,79.21,122.34,139.0,70.14,113.78,15.99,2948.51,22.48,55.17
2020-05-22,79.72,121.84,137.53,70.52,113.08,15.9,2955.45,22.56,54.46
2020-05-26,79.18,121.09,144.73,70.85,116.3,17.65,2991.77,23.27,54.59
2020-05-27,79.53,120.52,149.52,70.89,119.91,18.11,3036.13,24.05,54.68
2020-05-28,79.56,120.06,149.82,70.84,118.95,17.23,3029.73,23.46,53.72
2020-05-29,79.49,122.12,145.85,71.45,119.3,17.18,3044.31,23.3,55.67
2020-06-01,80.46,123.55,151.39,71.59,119.29,17.8,3055.73,23.36,59.87
2020-06-02,80.84,123.62,153.31,71.96,120.35,18.2,3080.82,23.4,58.77
2020-06-03,81.28,123.92,173.16,71.82,123.26,20.26,3122.87,23.8,58.86
2020-06-04,80.58,123.03,184.3,70.61,123.11,21.72,3112.35,24.01,57.63
2020-06-05,82.88,124.15,205.43,71.92,126.14,21.72,3193.93,24.75,59.04
2020-06-08,83.37,126.2,230.5,72.33,129.66,23.76,3232.39,25.09,63.33
2020-06-09,86.0,130.04,216.74,72.81,125.96,22.06,3207.18,24.63,62.71
2020-06-10,88.21,132.37,203.41,73.29,124.05,20.51,3190.14,24.27,68.34
2020-06-11,83.98,127.9,170.0,70.19,112.72,17.84,3002.1,22.78,64.86
2020-06-12,84.7,127.25,189.51,70.66,116.44,19.17,3041.31,23.03,62.35
2020-06-15,85.75,128.63,190.94,70.99,116.2,19.45,3066.59,23.03,66.06
2020-06-16,88.02,130.76,197.77,72.14,119.54,19.35,3124.74,23.24,65.48
2020-06-17,87.9,132.05,192.54,72.56,118.58,18.97,3113.49,22.85,66.12
2020-06-18,87.93,132.7,192.29,71.8,118.59,18.58,3115.34,22.92,66.93
2020-06-19,87.43,133.75,187.02,71.59,116.98,18.21,3097.74,22.89,66.73
2020-06-22,89.72,135.69,188.52,72.59,115.64,17.77,3117.86,22.74,66.29
2020-06-23,91.63,138.22,187.88,73.22,114.06,18.46,3131.29,22.84,66.79
2020-06-24,90.02,136.72,176.69,71.6,111.2,16.93,3050.33,22.22,64.06
2020-06-25,91.21,137.73,174.88,72.07,113.69,16.7,3083.76,22.44,65.73
2020-06-26,88.41,134.64,170.01,68.0,111.94,15.72,3009.05,21.96,63.98
2020-06-29,90.45,134.02,194.49,69.75,114.38,16.82,3053.24,22.59,67.29
2020-06-30,91.2,137.94,183.3,70.68,115.36,16.8,3100.29,22.83,71.99
2020-07-01,91.03,143.94,180.32,71.9,113.23,16.77,3115.86,22.58,74.64
2020-07-02,91.03,144.52,180.81,73.24,114.33,16.86,3130.01,22.72,80.58
2020-07-06,93.46,152.85,187.91,74.79,114.8,16.71,3179.72,23.03,91.44
2020-07-07,93.17,150.01,178.88,74.26,112.31,16.14,3145.32,22.9,92.66
2020-07-08,95.34,154.06,180.08,74.8,112.43,16.3,3169.94,23.0,91.06
2020-07-09,95.68,159.13,173.28,75.55,110.52,16.0,3152.05,22.31,92.95
2020-07-10,95.92,160.0,178.44,77.09,113.04,16.2,3185.04,22.75,102.98
2020-07-13,95.48,155.2,175.65,75.57,113.86,16.38,3155.22,22.47,99.8
2020-07-14,97.06,154.2,179.96,76.03,115.19,16.16,3197.52,22.63,101.12
2020-07-15,97.73,150.44,187.94,75.68,117.49,18.2,3226.56,22.66,103.07
2020-07-16,96.52,150.0,178.7,75.9,118.45,17.6,3215.57,22.95,100.04
2020-07-17,96.33,148.1,175.66,75.78,119.5,16.81,3224.73,22.84,100.06
2020-07-20,98.36,159.84,174.42,78.29,120.7,16.33,3251.84,22.54,109.53
2020-07-21,97.0,156.91,178.63,77.92,120.41,16.69,3257.3,22.84,104.56
2020-07-22,97.27,155.0,179.79,78.42,122.9,16.33,3276.02,22.78,106.16
2020-07-23,92.85,149.33,176.45,75.78,121.62,15.89,3235.66,22.58,100.87
2020-07-24,92.62,150.45,173.76,75.59,120.15,15.79,3215.63,22.33,94.47
2020-07-27,94.81,152.76,170.21,76.51,120.55,14.96,3239.41,22.12,102.64
2020-07-28,93.25,150.02,170.84,75.02,118.89,15.41,3218.44,22.42,98.43
2020-07-29,95.04,151.68,166.01,76.1,119.7,16.25,3258.44,22.32,99.94
2020-07-30,96.19,152.59,161.95,76.57,117.39,16.64,3246.22,22.33,99.17
2020-07-31,106.26,158.23,158.0,74.15,117.43,16.09,3271.12,22.34,95.38
2020-08-03,108.94,155.59,162.27,73.72,118.74,16.32,3294.61,22.37,99.0
2020-08-04,109.67,156.94,165.07,73.25,120.2,16.72,3306.51,22.66,99.13
2020-08-05,110.06,160.25,174.28,73.68,119.83,16.72,3327.77,22.54,99.0
2020-08-06,113.9,161.25,172.2,75.01,120.47,18.46,3349.16,22.53,99.31
2020-08-07,111.11,158.37,170.02,74.72,119.36,19.03,3351.28,22.67,96.85
2020-08-10,112.73,157.41,179.41,74.81,121.41,21.65,3360.47,22.81,94.57
2020-08-11,109.38,154.03,180.13,74.02,121.07,21.5,3333.69,22.81,91.63
2020-08-12,113.01,158.11,175.44,75.33,121.02,21.13,3380.35,22.79,103.65
2020-08-13,115.01,158.05,174.73,75.92,119.42,21.34,3373.43,22.59,108.07
2020-08-14,114.91,157.4,178.08,75.39,119.65,21.81,3372.85,22.66,110.05
2020-08-17,114.61,159.12,172.01,75.9,118.86,21.38,3381.99,22.54,122.38
2020-08-18,115.56,165.62,170.23,77.93,119.32,20.95,3389.78,22.5,125.81
2020-08-19,115.71,163.02,169.27,77.38,118.29,20.9,3374.85,22.45,125.24
2020-08-20,118.28,164.87,169.58,79.09,117.63,20.83,3385.51,22.41,133.46
2020-08-21,124.37,164.24,167.5,79.02,117.64,21.16,3397.16,22.42,136.67
2020-08-24,125.86,165.37,178.27,79.41,120.05,22.27,3431.28,22.68,134.28
2020-08-25,124.83,167.32,174.73,80.41,119.05,22.09,3443.62,22.58,134.89
2020-08-26,126.52,172.09,171.9,82.62,118.6,21.99,3478.73,22.65,143.54
2020-08-27,125.01,170.0,174.2,81.72,119.06,22.81,3484.55,22.58,149.25
2020-08-28,124.81,170.09,175.8,82.22,119.46,23.86,3508.01,22.69,147.56
2020-08-31,129.04,172.55,171.82,81.71,117.78,22.5,3500.31,22.51,166.11
2020-09-01,134.18,174.96,172.1,83.04,117.87,22.77,3526.65,22.26,158.35
2020-09-02,131.4,176.57,174.78,86.41,122.43,23.72,3580.84,22.43,149.12
2020-09-03,120.88,168.4,168.77,82.09,118.87,23.07,3455.06,22.35,135.67
2020-09-04,120.96,164.73,171.05,79.55,116.82,23.52,3426.96,22.22,139.44
2020-09-08,112.82,157.49,161.08,76.62,115.78,23.17,3331.84,22.29,110.07
2020-09-09,117.32,163.43,160.78,77.85,116.78,23.11,3398.96,22.18,122.09
2020-09-10,113.49,158.76,157.69,76.6,115.15,22.84,3339.19,21.83,123.78
2020-09-11,112.0,155.81,160.23,76.04,116.01,22.73,3340.97,21.9,124.24
2020-09-14,115.36,155.15,165.35,75.96,116.62,23.06,3383.54,22.01,139.87
2020-09-15,115.54,157.81,163.49,77.07,116.95,23.74,3401.2,21.99,149.92
2020-09-16,112.13,153.91,167.46,76.05,118.65,23.01,3385.49,22.08,147.25
2020-09-17,110.34,150.44,167.53,74.78,119.32,22.52,3357.01,21.95,141.14
2020-09-18,106.84,147.75,161.14,73.0,117.26,22.02,3319.47,21.85,147.38
2020-09-21,110.08,148.02,156.35,71.56,114.86,21.09,3281.06,21.62,149.8
2020-09-22,111.81,156.45,156.8,73.27,115.11,21.62,3315.57,21.53,141.41
2020-09-23,107.12,149.99,151.18,70.76,113.5,21.38,3236.92,21.05,126.79
2020-09-24,108.22,150.99,146.05,71.41,112.8,21.19,3246.59,21.18,129.26
2020-09-25,112.28,154.76,156.03,72.25,113.62,22.1,3298.46,21.18,135.78
2020-09-28,114.96,158.7,166.08,73.23,116.27,22.63,3351.6,21.43,140.4
2020-09-29,114.09,157.24,163.6,73.47,115.52,21.72,3335.47,21.37,139.69
2020-09-30,115.81,157.44,165.26,73.48,116.21,21.75,3363.0,21.53,143.0
2020-10-01,116.79,161.06,167.86,74.5,115.66,21.82,3380.8,21.51,149.39
2020-10-02,113.02,156.25,168.08,72.92,115.16,21.66,3348.44,21.66,138.36
2020-10-05,116.5,159.96,171.2,74.3,116.54,21.55,3408.63,21.65,141.89
2020-10-06,113.16,155.0,159.54,72.67,116.5,21.05,3360.95,21.68,137.99
2020-10-07,115.08,159.78,164.61,73.01,118.51,21.5,3419.45,21.75,141.77
2020-10-08,114.97,159.53,168.0,74.3,125.59,21.93,3446.83,21.61,141.97
2020-10-09,116.97,164.33,167.33,75.76,122.06,21.36,3477.13,21.39,144.67
2020-10-12,124.4,172.15,167.35,78.46,121.51,21.4,3534.22,21.24,147.43
2020-10-13,121.1,172.18,162.14,78.58,119.49,20.97,3511.93,20.96,148.88
2020-10-14,121.19,168.19,163.24,78.4,120.29,21.09,3488.67,20.76,153.77
2020-10-15,120.71,166.93,164.24,77.96,119.29,21.16,3483.34,20.73,149.63
2020-10-16,119.02,163.64,167.35,78.65,120.28,21.24,3483.81,20.64,146.56
2020-10-19,115.98,160.36,167.11,76.73,119.89,20.8,3426.92,20.3,143.61
2020-10-20,117.51,160.85,167.24,77.8,112.11,21.41,3443.12,20.21,140.65
2020-10-21,116.87,159.25,163.86,79.67,109.9,21.41,3435.56,20.18,140.88
2020-10-22,115.75,158.82,169.07,80.77,110.57,22.62,3453.49,21.36,141.93
2020-10-23,115.04,160.22,167.36,82.05,110.8,23.36,3465.39,21.01,140.21
2020-10-26,115.05,160.35,160.83,79.52,107.19,22.13,3400.97,20.68,140.09
2020-10-27,116.6,164.32,155.24,80.21,105.6,21.04,3390.68,20.33,141.56
2020-10-28,111.2,158.14,148.14,75.83,101.87,20.1,3271.03,20.01,135.34
2020-10-29,115.32,160.55,148.29,78.36,104.03,21.29,3310.11,20.21,136.94
2020-10-30,108.86,151.81,144.39,81.05,106.65,20.57,3269.96,20.4,129.35
2020-11-02,108.77,150.22,148.6,81.3,107.85,20.97,3310.24,20.65,133.5
2020-11-03,110.44,152.42,153.65,82.51,109.04,21.75,3369.16,20.74,141.3
2020-11-04,114.95,162.06,151.63,87.46,106.88,21.44,3443.44,20.42,140.33
2020-11-05,119.03,166.1,157.09,88.17,109.62,21.84,3510.45,20.77,146.03
2020-11-06,118.69,165.57,157.74,88.09,108.93,22.02,3509.44,20.72,143.32
2020-11-09,116.32,157.19,179.36,88.15,110.35,25.3,3550.5,21.37,140.42
2020-11-10,115.97,151.75,188.69,87.02,112.62,24.78,3545.53,21.79,136.79
2020-11-11,119.49,156.87,182.15,87.64,111.95,23.98,3572.66,21.7,139.04
2020-11-12,119.21,155.51,176.72,87.49,109.37,23.69,3537.01,21.48,137.25
2020-11-13,119.26,156.44,187.11,88.85,111.61,25.9,3585.15,21.83,136.17
2020-11-16,120.3,156.55,202.4,89.07,113.05,26.51,3626.91,21.88,136.03
2020-11-17,119.39,156.78,210.05,88.51,112.42,26.42,3609.53,21.92,147.2
2020-11-18,118.03,155.27,203.3,87.34,111.53,26.91,3567.79,21.61,162.21
2020-11-19,118.64,155.85,205.67,88.2,111.93,27.24,3581.87,21.36,166.42
2020-11-20,117.34,154.97,199.62,87.11,111.7,26.21,3557.54,21.39,163.2
2020-11-23,113.85,154.92,211.53,86.74,114.71,26.15,3577.59,21.61,173.95
2020-11-24,115.17,155.9,218.49,88.44,118.84,28.45,3635.41,22.07,185.13
2020-11-25,116.03,159.25,217.61,88.57,118.63,28.39,3629.65,21.89,191.33
2020-11-27,116.59,159.77,216.5,89.66,118.77,28.62,3638.35,21.92,195.25
2020-11-30,119.05,158.4,210.71,88.04,117.98,28.25,3621.63,21.71,189.2
2020-12-01,122.72,161.0,213.01,89.91,117.64,28.81,3662.45,21.8,194.92
2020-12-02,123.08,160.18,223.85,91.4,119.03,29.35,3669.01,21.97,189.61
2020-12-03,122.94,159.34,237.2,91.34,118.07,29.91,3666.72,22.07,197.79
2020-12-04,122.25,158.13,232.71,91.4,121.5,30.72,3699.12,22.31,199.68
2020-12-07,123.75,157.9,238.17,90.97,119.11,29.83,3691.96,22.38,213.92
2020-12-08,124.38,158.86,236.57,90.93,120.07,29.89,3702.25,23.27,216.63
2020-12-09,121.78,155.21,232.06,89.21,121.11,29.94,3672.82,23.76,201.49
2020-12-10,123.24,155.07,234.43,88.77,119.36,30.93,3668.1,23.18,209.02
2020-12-11,122.41,155.82,230.33,89.09,118.7,30.18,3663.46,23.42,203.33
2020-12-14,121.78,157.85,228.62,88.0,117.99,29.51,3647.49,23.07,213.28
2020-12-15,127.88,158.26,229.5,88.39,120.28,30.76,3694.62,23.09,211.08
2020-12-16,127.81,162.05,225.87,88.15,119.92,30.98,3701.17,22.87,207.59
2020-12-17,128.7,161.8,221.24,87.4,119.92,31.12,3722.48,22.37,218.63
2020-12-18,126.66,160.08,219.75,86.55,120.21,31.67,3709.41,22.2,231.67
2020-12-21,128.23,160.31,219.31,86.97,117.86,30.49,3694.92,21.91,216.62
2020-12-22,131.88,160.33,218.78,86.18,118.07,30.35,3687.26,21.45,213.45
2020-12-23,130.96,159.26,219.69,86.62,118.34,30.98,3690.01,21.71,215.33
2020-12-24,131.97,158.63,217.15,86.94,119.1,30.74,3703.06,21.67,220.59
2020-12-28,136.69,164.2,216.09,88.8,119.22,31.29,3735.36,21.56,221.23
2020-12-29,134.87,166.1,216.25,87.94,118.25,30.77,3727.04,21.55,222.0
2020-12-30,133.72,164.29,216.67,86.98,118.77,31.19,3732.04,21.51,231.59
2020-12-31,132.69,162.85,214.06,87.59,120.24,31.51,3756.07,21.72,235.22
2021-01-04,129.41,159.33,202.72,86.41,118.38,29.7,3700.65,22.23,243.26
2021-01-05,131.01,160.93,211.63,87.05,120.48,30.36,3726.86,22.1,245.04
2021-01-06,126.6,156.92,211.03,86.76,123.49,31.18,3748.14,22.53,251.99
2021-01-07,130.92,158.11,212.71,89.36,123.21,30.6,3803.79,22.59,272.01
2021-01-08,132.05,159.14,209.9,90.36,122.77,31.36,3824.68,21.92,293.34
2021-01-11,128.98,155.71,206.79,88.34,122.81,30.79,3799.61,21.8,270.4
2021-01-12,128.8,156.04,208.41,87.33,123.42,30.29,3801.19,21.71,283.15
2021-01-13,130.89,158.29,207.21,87.72,121.23,30.04,3809.84,21.61,284.8
2021-01-14,128.91,156.37,209.91,87.01,123.19,30.28,3795.54,22.12,281.67
2021-01-15,127.14,155.21,204.32,86.81,122.63,29.8,3768.25,22.03,275.39
2021-01-19,127.83,156.04,210.71,89.54,123.24,30.53,3798.91,21.86,281.52
2021-01-20,132.03,163.17,211.45,94.35,124.25,31.06,3851.85,21.87,283.48
2021-01-21,136.87,165.35,207.41,94.56,125.75,31.53,3853.07,21.77,281.66
2021-01-22,139.07,164.61,205.84,95.05,113.29,31.39,3841.47,21.85,282.21
2021-01-25,142.92,164.7,203.36,94.97,113.26,29.98,3855.36,21.98,293.6
2021-01-26,143.16,166.31,202.06,95.86,117.0,29.59,3849.62,22.47,294.36
2021-01-27,142.06,161.63,194.03,91.54,116.98,28.36,3750.77,22.01,288.05
2021-01-28,137.09,161.88,197.23,93.16,114.7,29.56,3787.38,21.75,278.48
2021-01-29,131.96,160.31,194.19,91.79,113.77,28.56,3714.24,21.62,264.51
2021-02-01,134.14,167.14,195.84,95.07,115.14,29.27,3773.86,21.64,279.94
2021-02-02,134.99,169.0,200.94,96.38,114.08,30.64,3826.31,21.55,290.93
2021-02-03,133.94,165.63,207.39,103.5,113.78,30.89,3830.17,21.53,284.9
2021-02-04,137.39,166.55,210.64,103.12,115.59,32.48,3871.74,21.82,283.33
2021-02-05,136.76,167.61,207.93,104.9,116.33,34.25,3886.83,21.85,284.08
2021-02-08,136.91,166.15,211.95,104.65,118.07,35.6,3915.59,21.73,287.81
2021-02-09,136.01,165.25,215.12,104.18,116.63,35.82,3911.23,21.61,283.15
2021-02-10,135.39,164.33,211.92,104.77,116.76,36.47,3909.88,21.56,268.27
2021-02-11,135.13,163.11,210.66,104.79,115.49,35.3,3916.38,21.67,270.55
2021-02-12,135.37,163.89,210.98,105.21,115.38,35.93,3934.83,21.75,272.04
2021-02-16,133.19,163.45,217.18,106.1,114.69,34.99,3932.59,21.88,265.41
2021-02-17,130.84,165.43,215.52,106.42,114.59,34.96,3931.33,22.33,266.05
2021-02-18,129.71,166.41,208.48,105.86,115.32,35.04,3913.97,22.07,262.46
2021-02-19,129.87,162.5,217.47,105.06,113.65,36.42,3906.71,21.9,260.43
2021-02-22,126.0,159.04,212.88,103.24,115.44,37.52,3876.5,22.14,238.17
2021-02-23,125.86,159.73,212.12,103.54,115.3,39.59,3881.37,22.04,232.95
2021-02-24,125.35,157.98,229.34,104.76,117.69,38.63,3925.43,22.19,247.34
2021-02-25,120.99,152.86,216.45,101.57,116.98,36.7,3829.34,21.62,227.41
2021-02-26,121.26,154.65,212.01,101.84,113.6,37.79,3811.15,21.06,225.17
2021-03-01,127.79,157.31,224.39,104.08,115.33,38.3,3901.82,21.21,239.48
2021-03-02,125.12,154.73,223.14,103.79,114.93,38.54,3870.29,21.31,228.81
2021-03-03,122.06,150.25,228.56,101.34,116.87,38.83,3819.72,21.69,217.73
2021-03-04,120.13,148.88,224.71,102.45,114.72,37.29,3768.47,21.84,207.15
2021-03-05,121.42,150.02,223.22,105.43,117.32,37.14,3841.94,22.37,199.32
2021-03-08,116.36,147.6,224.03,101.21,119.21,37.85,3821.35,22.65,187.67
2021-03-09,121.09,153.14,230.61,102.64,118.61,37.48,3875.44,22.38,224.53
2021-03-10,119.98,152.88,245.34,102.75,122.14,37.62,3898.81,22.65,222.69
2021-03-11,121.96,155.68,252.0,105.74,121.44,39.19,3939.34,22.31,233.2
2021-03-12,121.03,154.47,269.19,103.1,121.89,38.98,3943.34,22.51,231.24
