Date,AAPL,AMZN,BA,GOOG,IBM,MGM,SP500,T,TSLA
2021-03-15,123.99,154.08,265.63,103.32,122.81,40.96,3968.94,22.6,235.98
2021-03-16,125.57,154.59,255.21,104.63,122.49,39.91,3962.71,22.65,225.63
2021-03-17,124.76,156.79,263.59,104.55,123.24,41.23,3974.12,22.77,233.94
2021-03-18,120.53,151.4,256.06,101.81,124.23,39.51,3915.46,22.66,217.72
2021-03-19,119.99,153.75,255.82,102.16,123.12,40.03,3913.1,22.47,218.29
2021-03-22,123.39,155.54,251.23,101.93,124.7,39.03,3940.59,22.65,223.33
2021-03-23,122.54,156.88,241.25,102.65,124.61,37.34,3910.52,22.66,220.72
2021-03-24,120.09,154.35,239.24,102.25,124.76,36.9,3889.14,22.65,210.09
2021-03-25,120.59,152.31,247.19,102.22,127.1,37.96,3909.52,22.72,213.46
2021-03-26,121.21,152.6,244.87,101.78,130.27,37.68,3974.54,22.89,206.24
2021-03-29,121.39,153.79,250.52,102.8,129.77,37.16,3971.09,23.08,203.76
2021-03-30,119.9,152.76,252.01,102.78,128.68,38.21,3958.55,23.21,211.87
2021-03-31,122.15,154.7,254.72,103.43,127.29,37.99,3972.89,22.86,222.64
2021-04-01,123.0,158.05,252.96,106.89,127.26,39.7,4019.87,23.01,220.58
2021-04-05,125.9,161.34,259.36,111.28,129.84,41.7,4077.91,23.19,230.35
2021-04-06,126.21,161.19,255.17,111.24,128.2,41.52,4073.94,23.4,230.54
2021-04-07,127.9,163.97,252.58,112.48,128.88,41.09,4079.95,23.36,223.66
2021-04-08,130.36,164.97,254.95,113.27,129.06,42.14,4097.17,22.66,227.93
2021-04-09,133.0,168.61,252.36,114.29,129.64,41.77,4128.8,22.69,225.67
2021-04-12,131.24,168.97,249.52,112.74,128.56,41.16,4127.99,22.63,233.99
2021-04-13,134.43,170.0,253.27,113.36,125.3,40.99,4141.59,22.38,254.11
2021-04-14,132.03,166.65,252.43,112.74,126.68,41.26,4124.66,22.45,244.08
2021-04-15,134.5,168.95,251.11,114.83,126.64,39.69,4170.42,22.47,246.28
2021-04-16,134.16,169.97,248.18,114.89,127.6,40.26,4185.47,22.62,246.59
2021-04-19,134.84,168.6,244.15,115.12,127.15,39.75,4163.26,22.65,238.21
2021-04-20,133.11,166.73,234.06,114.68,131.97,39.55,4134.94,22.57,239.66
2021-04-21,133.5,168.1,235.92,114.66,137.11,41.2,4173.42,22.74,248.04
2021-04-22,131.94,165.45,234.33,113.4,134.95,40.75,4134.98,23.68,239.9
2021-04-23,134.32,167.04,238.38,115.77,136.04,41.51,4180.17,23.71,243.13
2021-04-26,134.72,170.45,241.44,116.34,135.22,41.47,4187.62,23.34,246.07
2021-04-27,134.39,170.87,242.47,115.36,135.64,42.2,4186.72,23.24,234.91
2021-04-28,133.58,172.93,235.46,119.0,136.59,42.02,4183.18,23.38,231.47
2021-04-29,133.48,173.57,235.94,121.49,137.77,40.42,4211.47,23.67,225.67
2021-04-30,131.46,173.37,234.31,120.51,135.52,40.72,4181.17,23.72,236.48
2021-05-03,132.54,169.32,235.19,119.76,138.26,41.26,4192.66,23.79,228.3
2021-05-04,127.85,165.59,233.63,117.71,139.22,40.51,4164.66,24.18,224.53
2021-05-05,128.1,163.53,228.18,117.84,138.71,41.75,4167.59,24.19,223.65
2021-05-06,129.74,165.32,229.81,119.07,141.77,38.91,4201.62,24.48,221.18
2021-05-07,130.21,164.58,235.47,119.93,138.94,39.92,4232.6,24.29,224.12
2021-05-10,126.85,159.52,232.93,117.08,139.62,39.46,4188.43,24.64,209.68
2021-05-11,125.91,161.2,228.88,115.44,137.75,38.76,4152.1,24.36,205.73
2021-05-12,122.77,157.6,220.78,111.95,134.96,37.14,4063.04,24.14,196.63
2021-05-13,124.97,158.07,222.64,113.1,137.71,37.47,4112.5,24.32,190.56
2021-05-14,127.45,161.15,228.47,115.81,138.19,39.11,4173.85,24.35,196.58
2021-05-17,126.27,163.52,227.98,116.07,138.6,38.75,4163.29,23.69,192.28
2021-05-18,124.85,161.61,227.55,115.17,137.46,39.48,4127.83,22.32,192.62
2021-05-19,124.69,161.59,224.42,115.44,136.77,39.28,4115.68,21.87,187.82
2021-05-20,127.31,162.38,227.65,117.8,137.43,39.91,4159.12,22.38,195.59
2021-05-21,125.43,160.15,234.82,117.26,138.25,39.7,4155.86,22.66,193.63
2021-05-24,127.1,162.25,237.44,120.33,138.23,41.74,4197.05,22.47,202.15
2021-05-25,126.9,162.95,240.74,120.45,137.34,42.21,4188.13,22.29,201.56
2021-05-26,126.85,163.26,241.37,121.68,136.95,42.86,4195.99,22.32,206.38
2021-05-27,125.28,161.51,250.7,120.13,137.37,43.79,4200.88,22.44,210.28
2021-05-28,124.61,161.15,247.02,120.58,137.3,42.87,4204.11,22.22,208.41
2021-06-01,124.28,160.93,254.73,121.49,137.73,43.39,4202.04,22.14,207.97
2021-06-02,125.06,161.7,255.62,121.06,139.19,43.23,4208.12,22.36,201.71
2021-06-03,123.54,159.35,250.32,120.23,139.02,42.55,4192.85,22.07,190.95
2021-06-04,125.89,160.31,249.92,122.59,140.81,42.77,4229.89,22.1,199.68
2021-06-07,125.9,159.9,252.66,123.3,141.38,43.41,4226.52,21.96,201.71
2021-06-08,126.74,163.21,252.76,124.14,142.39,44.16,4227.26,21.89,201.2
2021-06-09,127.13,164.06,248.06,124.57,143.91,43.54,4219.55,21.91,199.59
2021-06-10,126.11,167.48,248.34,126.08,143.79,42.67,4239.18,22.04,203.37
2021-06-11,127.35,167.34,247.28,125.7,144.5,43.21,4247.44,22.14,203.3
2021-06-14,130.48,169.19,245.14,126.35,143.3,42.22,4255.15,21.97,205.9
2021-06-15,129.64,169.16,246.54,126.03,142.66,42.24,4246.59,22.11,199.79
2021-06-16,130.15,170.76,242.27,125.7,141.2,42.1,4223.7,21.95,201.62
2021-06-17,131.79,174.46,239.22,126.37,139.07,41.37,4221.86,21.7,205.53
2021-06-18,130.46,174.35,237.35,125.57,136.7,40.86,4166.45,21.64,207.77
2021-06-21,132.3,172.7,245.28,126.46,140.07,42.09,4224.79,21.85,206.94
2021-06-22,133.98,175.27,243.78,127.0,139.8,42.3,4246.44,21.73,207.9
2021-06-23,133.7,175.19,243.57,126.46,138.13,43.12,4241.84,21.64,218.86
2021-06-24,133.41,172.45,250.57,127.28,138.92,44.06,4266.49,21.74,226.61
2021-06-25,133.11,170.07,248.38,127.0,140.26,43.89,4280.7,21.82,223.96
2021-06-28,134.78,172.19,239.96,126.82,138.78,42.39,4290.61,21.73,229.57
2021-06-29,136.33,172.41,235.76,126.02,139.02,42.19,4291.8,21.64,226.92
2021-06-30,136.96,172.01,239.56,125.32,140.02,42.65,4297.5,21.73,226.57
2021-07-01,137.27,171.65,239.73,126.37,140.26,43.52,4319.94,21.98,225.97
2021-07-02,139.96,175.55,236.68,128.72,133.74,43.25,4352.34,22.07,226.3
2021-07-06,142.02,183.79,236.14,129.77,132.56,41.25,4343.54,21.92,219.86
2021-07-07,144.57,184.83,231.78,130.08,133.55,40.36,4358.13,21.85,214.88
2021-07-08,143.24,186.57,236.77,129.18,134.43,40.31,4320.82,21.28,217.6
2021-07-09,145.11,185.97,239.59,129.57,135.17,41.6,4369.55,21.48,218.98
2021-07-12,144.5,185.93,238.29,130.56,134.6,41.53,4384.63,21.51,228.57
2021-07-13,145.64,183.87,228.2,130.99,133.99,40.65,4369.21,21.35,222.85
2021-07-14,149.15,184.08,224.45,132.08,133.55,39.97,4374.3,21.34,217.79
2021-07-15,148.48,181.56,222.76,131.27,134.15,39.2,4360.03,21.47,216.87
2021-07-16,146.39,178.68,217.74,131.85,132.67,37.93,4327.16,21.4,214.74
2021-07-19,142.45,177.48,206.99,129.25,131.74,36.63,4258.49,20.99,215.41
2021-07-20,146.15,178.66,217.15,131.1,133.69,38.39,4323.06,21.08,220.17
2021-07-21,145.4,179.26,222.54,132.6,134.96,39.86,4358.69,21.07,218.43
2021-07-22,146.8,181.9,220.87,133.33,134.4,39.23,4367.48,21.15,216.42
2021-07-23,148.56,182.83,221.52,137.82,135.0,38.76,4411.79,21.26,214.46
2021-07-26,148.99,184.99,225.85,139.64,136.37,39.19,4422.3,21.28,219.21
2021-07-27,146.77,181.32,222.27,136.8,136.35,38.04,4401.46,21.3,214.93
2021-07-28,144.98,181.52,231.57,136.38,135.41,38.4,4400.64,21.15,215.66
2021-07-29,145.64,180.0,231.63,136.54,135.57,38.17,4419.15,21.36,225.78
2021-07-30,145.86,166.38,226.48,135.22,134.64,37.53,4395.26,21.18,229.07
2021-08-02,145.52,166.57,225.34,135.99,135.08,37.37,4387.16,21.23,236.56
2021-08-03,147.36,168.31,229.09,136.28,137.61,36.95,4423.15,21.29,236.58
2021-08-04,146.95,167.74,226.63,136.03,136.36,37.27,4402.66,21.03,236.97
2021-08-05,147.06,168.8,229.94,136.94,136.37,39.67,4429.1,21.1,238.21
2021-08-06,146.14,167.25,231.33,137.04,137.63,39.81,4436.52,21.11,233.03
2021-08-09,146.09,167.09,232.27,138.0,134.92,39.21,4432.35,21.03,237.92
2021-08-10,145.6,166.03,235.78,138.1,135.04,39.72,4436.75,21.21,236.66
2021-08-11,145.86,164.61,239.49,137.69,135.76,40.56,4447.7,21.27,235.94
2021-08-12,148.89,165.18,238.18,138.39,136.66,40.71,4460.83,21.16,240.75
2021-08-13,149.1,164.7,234.46,138.41,136.76,40.41,4468.0,21.29,239.06
2021-08-16,151.12,164.95,229.06,138.92,137.15,39.42,4479.71,21.3,228.72
2021-08-17,150.19,162.1,222.22,137.3,136.03,37.93,4448.08,21.29,221.9
2021-08-18,146.36,160.06,219.0,136.57,133.22,38.64,4400.27,21.02,229.66
2021-08-19,146.7,159.39,212.16,136.91,131.83,37.66,4405.8,20.79,224.49
2021-08-20,148.19,160.0,212.67,138.44,132.87,38.4,4441.67,20.82,226.75
2021-08-23,149.71,163.29,219.4,141.1,133.36,39.52,4479.53,20.78,235.43
2021-08-24,149.62,165.29,221.43,142.4,133.57,40.91,4486.23,20.73,236.16
2021-08-25,148.36,164.96,221.03,142.95,133.59,42.13,4496.19,20.71,237.07
2021-08-26,147.54,165.8,216.5,142.12,132.56,41.98,4470.0,20.4,233.72
2021-08-27,148.6,167.48,221.75,144.55,133.16,43.32,4509.37,20.49,237.31
2021-08-30,153.12,171.08,217.66,145.47,132.74,42.66,4528.79,20.56,243.64
2021-08-31,151.83,173.54,219.5,145.46,134.05,42.62,4522.68,20.71,245.24
2021-09-01,152.51,173.95,218.12,145.84,133.05,42.2,4524.09,20.53,244.7
2021-09-02,153.65,173.16,220.83,144.22,133.73,42.56,4536.95,20.87,244.13
2021-09-03,154.3,173.9,218.17,144.78,133.32,42.54,4535.43,20.81,244.52
2021-09-07,156.69,175.46,214.24,145.52,131.87,43.44,4520.03,20.71,250.97
2021-09-08,155.11,176.28,211.38,144.88,132.45,42.44,4514.07,20.84,251.29
2021-09-09,154.07,174.21,213.94,144.91,131.56,42.76,4493.28,20.71,251.62
2021-09-10,148.97,173.46,210.3,141.92,130.88,42.29,4458.58,20.53,245.42
2021-09-13,149.55,172.86,214.48,143.47,131.96,43.1,4468.73,20.78,247.67
2021-09-14,148.12,172.5,211.57,143.41,130.11,41.41,4443.05,20.64,248.16
2021-09-15,149.03,173.79,214.22,145.21,131.05,40.38,4480.7,20.82,251.94
2021-09-16,148.79,174.41,213.36,144.37,130.31,41.3,4473.75,20.84,252.33
2021-09-17,146.06,173.13,213.36,141.46,129.17,41.54,4432.99,20.79,253.16
2021-09-20,142.94,167.79,209.5,139.02,128.29,41.28,4357.73,20.55,243.39
2021-09-21,143.43,167.18,208.51,139.65,127.01,40.55,4354.19,20.36,246.46
2021-09-22,145.85,169.0,216.98,140.94,128.59,43.02,4395.64,20.4,250.65
2021-09-23,146.83,170.8,221.1,141.83,130.6,44.65,4448.98,20.53,251.21
2021-09-24,146.92,171.28,221.39,142.63,131.33,44.62,4455.48,20.49,258.13
2021-09-27,145.37,170.29,224.16,141.5,132.35,45.09,4443.11,20.69,263.79
2021-09-28,141.91,165.8,218.41,136.18,131.31,44.88,4352.63,20.57,259.19
2021-09-29,142.83,165.06,225.36,134.52,132.94,43.85,4359.46,20.69,260.44
2021-09-30,141.5,164.25,219.94,133.27,132.7,43.15,4307.54,20.4,258.49
2021-10-01,142.65,164.16,226.0,136.46,136.89,44.86,4357.04,20.51,258.41
2021-10-04,139.14,159.49,223.79,133.77,137.65,44.51,4300.46,20.58,260.51
2021-10-05,141.11,161.05,224.42,136.18,136.73,44.96,4345.72,20.65,260.2
2021-10-06,142.0,163.1,224.99,137.35,135.98,44.64,4363.55,20.62,260.92
2021-10-07,143.29,165.12,226.48,139.19,135.45,44.77,4399.76,20.46,264.54
2021-10-08,142.9,164.43,226.39,140.06,136.8,44.43,4391.34,20.22,261.83
2021-10-11,142.81,162.32,226.45,138.85,136.04,44.42,4361.19,19.66,263.98
2021-10-12,141.51,162.37,223.57,136.71,134.17,48.69,4350.65,19.2,268.57
2021-10-13,140.91,164.21,221.78,137.9,134.45,48.15,4363.8,19.11,270.36
2021-10-14,143.76,164.99,217.44,141.41,136.96,48.44,4438.26,19.35,272.77
2021-10-15,144.84,170.45,217.04,141.68,138.13,47.95,4471.37,19.41,281.01
2021-10-18,146.55,172.34,216.98,142.96,135.94,48.24,4486.46,19.13,290.04
2021-10-19,148.76,172.21,215.97,143.82,135.61,47.47,4519.63,19.32,288.09
2021-10-20,149.26,170.75,216.17,142.42,135.54,47.07,4536.19,19.57,288.6
2021-10-21,149.48,171.75,214.34,142.78,122.58,48.09,4549.78,19.45,298.0
2021-10-22,148.69,166.78,212.97,138.63,122.15,48.03,4544.9,19.25,303.23
2021-10-25,148.64,166.02,212.87,138.77,121.92,48.15,4566.48,19.36,341.62
2021-10-26,149.32,168.8,209.81,139.67,121.43,47.24,4574.79,19.16,339.48
2021-10-27,148.85,169.62,206.61,146.43,119.56,47.02,4551.68,18.92,345.95
2021-10-28,152.57,172.33,207.85,146.13,120.2,46.97,4596.42,19.29,359.01
2021-10-29,149.8,168.62,207.03,148.27,119.49,47.16,4605.38,19.08,371.33
2021-11-01,148.96,165.91,214.58,143.77,120.62,48.47,4613.67,19.16,402.86
2021-11-02,150.02,165.64,212.77,145.86,120.52,47.88,4630.65,19.05,390.67
2021-11-03,151.49,169.2,213.38,146.79,121.43,48.7,4660.57,19.02,404.62
2021-11-04,150.96,173.85,213.03,148.68,120.85,47.4,4680.06,18.73,409.97
2021-11-05,151.28,175.95,224.46,149.24,123.61,50.37,4697.53,18.95,407.36
2021-11-08,150.44,174.45,222.68,149.35,124.54,48.54,4701.7,18.79,387.65
2021-11-09,150.81,178.81,220.79,149.25,120.85,47.33,4685.25,18.66,341.17
2021-11-10,147.92,174.1,218.5,146.63,120.22,46.06,4646.71,18.84,355.98
2021-11-11,147.87,173.63,219.38,146.75,120.27,45.42,4649.27,18.82,354.5
2021-11-12,149.99,176.26,220.96,149.65,118.96,45.09,4682.85,18.83,344.47
2021-11-15,150.0,177.28,233.09,149.39,118.87,45.82,4682.8,18.73,337.8
2021-11-16,151.0,177.04,225.8,149.08,118.46,45.65,4700.9,18.62,351.58
2021-11-17,153.49,177.45,226.62,149.06,118.06,45.51,4688.67,18.62,363.0
2021-11-18,157.87,184.8,227.25,150.71,116.66,44.33,4704.54,18.42,365.46
2021-11-19,160.55,183.83,214.13,149.95,116.05,44.28,4697.96,18.22,379.02
2021-11-22,161.02,178.63,209.9,147.08,116.47,44.54,4682.94,18.65,385.62
2021-11-23,161.41,179.0,209.13,146.76,116.79,42.51,4690.7,18.7,369.68
2021-11-24,161.94,179.02,210.6,146.72,116.73,42.83,4701.46,18.48,372.0
2021-11-26,156.81,175.23,199.21,142.81,115.81,41.85,4594.62,18.29,360.64
2021-11-29,160.24,178.08,198.5,146.11,118.5,41.13,4655.27,18.04,379.0
2021-11-30,165.3,175.35,197.85,142.45,117.1,39.58,4567.0,17.24,381.59
2021-12-01,164.77,172.19,188.19,141.62,116.92,38.3,4513.04,16.79,365.0
2021-12-02,163.76,171.87,202.38,143.78,116.9,41.23,4577.1,17.41,361.53
2021-12-03,161.84,169.49,198.49,142.52,118.84,40.17,4538.43,17.72,338.32
2021-12-06,165.32,171.37,205.88,143.8,119.91,42.21,4591.67,17.58,336.34
2021-12-07,171.18,176.16,208.83,148.04,121.58,42.74,4686.75,17.43,350.58
2021-12-08,175.08,176.16,211.03,148.72,123.02,42.89,4701.21,17.5,356.32
2021-12-09,174.56,174.17,207.56,148.11,123.57,42.21,4667.45,17.32,334.6
2021-12-10,179.45,172.21,205.06,148.68,124.09,41.41,4712.02,17.25,339.01
2021-12-13,175.74,169.57,197.4,146.7,122.58,40.34,4668.97,16.95,322.14
2021-12-14,174.33,169.09,195.5,144.97,123.76,41.23,4634.09,16.83,319.5
2021-12-15,179.3,173.32,195.43,147.37,123.11,41.37,4709.85,16.74,325.33
2021-12-16,172.26,168.87,190.79,144.84,125.93,40.8,4668.67,17.91,308.97
2021-12-17,171.14,170.02,192.63,142.8,127.4,42.28,4620.64,17.96,310.86
2021-12-20,169.75,167.08,188.48,142.4,127.06,42.07,4568.02,18.27,299.98
2021-12-21,172.99,170.42,199.52,144.22,128.97,44.81,4649.23,18.48,312.84
2021-12-22,175.64,171.04,201.69,146.95,129.75,45.28,4696.56,18.71,336.29
2021-12-23,176.28,171.07,204.22,147.14,130.63,45.74,4725.79,18.78,355.67
2021-12-27,180.33,169.67,203.17,148.06,131.62,45.21,4791.19,18.71,364.65
2021-12-28,179.29,170.66,206.13,146.45,132.63,44.22,4786.35,18.74,362.82
2021-12-29,179.38,169.2,203.66,146.5,133.35,44.49,4793.06,18.61,362.06
2021-12-30,178.2,168.64,202.71,146.0,133.91,44.76,4778.73,18.71,356.78
2021-12-31,177.57,166.72,201.32,144.68,133.66,44.88,4766.18,18.58,352.26
2022-01-03,182.01,170.4,207.86,145.07,136.04,45.48,4796.56,19.2,399.93
2022-01-04,179.7,167.52,213.63,144.42,138.02,45.39,4793.54,19.36,383.2
2022-01-05,174.92,164.36,213.07,137.65,138.22,43.04,4700.58,19.79,362.71
2022-01-06,172.0,163.25,211.34,137.55,135.34,44.32,4696.05,19.72,354.9
2022-01-07,172.17,162.55,215.5,137.0,134.83,44.53,4677.03,19.85,342.32
2022-01-10,172.19,161.49,209.31,138.57,135.03,43.62,4670.29,19.98,352.71
2022-01-11,175.08,165.36,216.02,140.02,132.87,44.95,4713.07,19.89,354.8
2022-01-12,175.53,165.21,217.45,141.65,133.59,44.8,4726.35,19.97,368.74
2022-01-13,172.19,161.21,223.9,139.13,134.76,44.25,4659.03,20.24,343.85
2022-01-14,173.07,162.14,225.96,139.79,134.21,44.47,4662.85,20.53,349.87
2022-01-18,169.8,158.92,225.01,136.29,132.94,43.83,4577.11,20.62,343.5
2022-01-19,166.23,156.3,217.08,135.65,131.58,42.21,4532.76,20.6,331.88
2022-01-20,164.51,151.67,214.19,133.51,130.82,41.55,4482.73,20.4,332.09
2022-01-21,162.41,142.64,205.44,130.09,129.35,40.96,4397.94,20.1,314.63
2022-01-24,161.62,144.54,204.2,130.37,128.82,41.89,4410.13,19.89,310.0
2022-01-25,159.78,139.99,204.1,126.74,136.1,41.98,4356.45,20.0,306.13
2022-01-26,159.69,138.87,194.27,129.24,134.26,41.68,4349.93,18.31,312.47
2022-01-27,159.22,139.64,189.75,129.12,132.52,40.62,4326.51,18.21,276.37
2022-01-28,170.33,143.98,190.57,133.29,134.5,41.63,4431.85,19.04,282.12
2022-01-31,174.78,149.57,200.24,135.7,133.57,42.72,4515.55,19.26,312.24
2022-02-01,174.61,151.19,208.34,137.88,135.53,44.16,4546.54,18.44,310.42
2022-02-02,175.84,150.61,207.52,148.04,137.25,43.64,4589.38,18.53,301.89
2022-02-03,172.9,138.85,206.39,142.65,137.78,42.98,4477.44,18.55,297.05
2022-02-04,172.39,157.64,206.45,143.02,137.15,44.54,4500.53,18.18,307.77
2022-02-07,171.66,157.94,211.92,138.94,137.24,45.61,4483.87,18.07,302.45
2022-02-08,174.83,161.41,213.27,139.21,137.02,47.2,4521.54,18.08,307.33
2022-02-09,176.28,161.19,215.86,141.45,137.79,48.52,4587.18,18.5,310.67
2022-02-10,172.12,159.0,218.75,138.6,133.52,47.07,4504.08,18.31,301.52
2022-02-11,168.64,153.29,212.3,134.13,132.69,45.46,4418.64,18.22,286.67
2022-02-14,168.88,155.17,210.04,135.3,130.15,44.65,4401.67,18.16,291.92
2022-02-15,172.79,156.51,217.73,136.43,129.94,45.08,4471.07,18.38,307.48
2022-02-16,172.55,158.1,218.93,137.49,129.18,45.17,4475.01,18.08,307.8
2022-02-17,168.88,154.65,213.58,132.31,124.97,43.68,4380.26,17.94,292.12
2022-02-18,167.3,152.6,209.03,130.47,124.35,43.56,4348.87,18.03,285.66
2022-02-22,164.32,150.2,198.74,129.4,123.92,43.23,4304.76,17.94,273.84
2022-02-23,160.07,144.83,196.42,127.59,122.07,42.48,4225.5,17.75,254.68
2022-02-24,162.74,151.36,198.43,132.67,121.97,43.51,4288.7,17.54,266.92
2022-02-25,164.85,153.79,201.48,134.52,124.18,45.12,4384.65,18.06,269.96
2022-02-28,165.12,153.56,205.34,134.89,122.51,44.29,4373.94,17.89,290.14
2022-03-01,163.2,151.14,194.91,134.17,121.35,41.92,4306.26,17.77,288.12
2022-03-02,166.56,152.05,197.81,134.75,123.86,43.73,4386.54,17.99,293.3
2022-03-03,166.23,147.9,188.85,134.31,125.93,43.35,4363.49,18.06,279.76
2022-03-04,163.17,145.64,180.84,132.12,126.62,41.54,4328.87,18.03,279.43
2022-03-07,159.3,137.45,169.17,126.46,126.07,37.48,4201.09,17.8,268.19
2022-03-08,157.44,136.01,173.8,127.28,125.68,37.63,4170.7,17.37,274.8
2022-03-09,162.95,139.28,178.56,133.87,126.22,40.28,4277.88,17.57,286.32
2022-03-10,158.52,146.82,178.39,132.68,124.35,40.89,4259.52,17.51,279.43
2022-03-11,154.73,145.52,176.23,130.48,123.96,40.11,4204.31,17.51,265.12
2022-03-14,150.62,141.85,175.52,126.74,123.94,38.8,4173.11,17.29,255.46
2022-03-15,155.09,147.37,179.89,129.66,125.64,40.09,4262.45,17.44,267.3
2022-03-16,159.59,153.1,188.99,133.69,127.04,42.17,4357.86,17.51,280.08
2022-03-17,160.62,157.24,190.19,134.6,127.96,41.94,4411.67,17.51,290.53
2022-03-18,163.98,161.25,192.83,136.8,128.76,42.17,4463.12,17.54,301.8
2022-03-21,165.38,161.49,185.9,136.48,128.1,41.83,4461.18,17.49,307.05
2022-03-22,168.82,164.89,191.04,140.28,129.06,41.97,4511.61,17.53,331.33
2022-03-23,170.21,163.41,186.04,138.5,128.3,41.41,4456.24,17.53,333.04
2022-03-24,174.07,163.65,189.05,141.31,129.25,42.16,4520.16,17.62,337.97
2022-03-25,174.72,164.77,188.95,141.52,131.35,42.2,4543.06,18.0,336.88
2022-03-28,175.6,168.99,188.16,141.95,131.47,42.19,4575.52,18.03,363.95
2022-03-29,178.96,169.32,193.8,143.25,131.94,43.61,4631.6,18.12,366.52
2022-03-30,177.77,166.3,194.91,142.64,132.13,43.16,4602.45,18.23,364.66
2022-03-31,174.61,163.0,191.5,139.65,130.02,41.94,4530.41,17.84,359.2
