Date,AAPL,AMZN,BA,GOOG,IBM,MGM,SP500,T,TSLA
2022-04-01,174.31,163.56,190.76,140.7,130.15,41.87,4545.86,18.11,361.53
2022-04-04,178.44,168.35,191.18,143.64,130.27,42.5,4582.64,18.26,381.82
2022-04-05,175.06,164.06,182.65,141.06,128.89,41.66,4525.12,18.04,363.75
2022-04-06,171.83,158.76,178.72,137.18,129.39,39.74,4481.15,18.15,348.59
2022-04-07,172.14,157.78,177.97,136.47,128.55,39.18,4500.21,17.92,352.42
2022-04-08,170.09,154.46,175.2,134.01,127.73,39.2,4488.28,18.23,341.83
2022-04-11,165.75,151.12,175.03,129.8,126.37,39.51,4412.53,19.63,325.31
2022-04-12,167.66,150.79,176.28,128.37,125.98,39.55,4397.45,19.56,328.98
2022-04-13,170.4,155.54,182.87,130.29,126.14,41.28,4446.59,19.42,340.79
2022-04-14,165.29,151.71,181.94,127.25,126.56,41.6,4392.59,19.54,328.33
2022-04-18,165.07,152.79,179.85,127.96,126.17,41.16,4391.69,19.46,334.76
2022-04-19,167.4,158.12,185.98,130.53,129.15,42.77,4462.21,19.49,342.72
2022-04-20,167.23,154.0,183.55,128.25,138.32,43.35,4459.45,19.43,325.73
2022-04-21,166.42,148.3,181.02,124.94,139.85,42.17,4393.66,20.21,336.26
2022-04-22,161.79,144.35,176.92,119.61,138.25,41.08,4271.78,19.52,335.02
2022-04-25,162.88,146.07,175.91,123.25,139.1,42.03,4296.12,19.51,332.67
2022-04-26,156.8,139.39,167.04,119.51,136.19,40.35,4175.2,19.3,292.14
2022-04-27,156.57,138.17,154.46,115.02,135.06,40.34,4183.96,19.07,293.84
2022-04-28,163.64,144.6,154.22,119.41,135.74,42.11,4287.5,19.42,292.5
2022-04-29,157.65,124.28,148.84,114.97,132.21,41.04,4131.93,18.86,290.25
2022-05-02,157.96,124.5,148.61,117.16,133.04,41.97,4155.38,19.12,300.98
2022-05-03,159.48,124.25,153.58,118.13,132.52,40.85,4175.48,19.33,303.08
2022-05-04,166.02,125.93,156.97,122.58,137.4,41.03,4300.17,19.95,317.54
2022-05-05,156.77,116.41,150.47,116.75,135.92,39.3,4146.87,19.95,291.09
2022-05-06,157.28,114.77,148.9,115.66,137.67,38.31,4123.34,20.03,288.55
2022-05-09,152.06,108.79,133.31,113.08,134.44,35.14,3991.24,19.55,262.37
2022-05-10,154.51,108.86,132.95,114.58,129.13,36.2,4001.05,19.36,266.68
2022-05-11,146.5,105.37,129.39,113.96,130.75,35.07,3935.18,19.43,244.67
2022-05-12,142.56,106.93,123.14,113.16,132.9,34.52,3930.08,19.72,242.67
2022-05-13,147.11,113.06,127.2,116.52,133.6,36.15,4023.89,19.84,256.53
2022-05-16,145.54,110.81,124.05,114.79,135.03,35.07,4008.01,20.28,241.46
2022-05-17,149.24,115.37,132.05,116.7,138.37,35.69,4088.85,20.57,253.87
2022-05-18,140.82,107.11,125.52,112.4,132.94,33.0,3923.68,20.23,236.6
2022-05-19,137.35,107.32,127.14,110.75,129.66,33.65,3900.79,20.21,236.47
2022-05-20,137.59,107.59,120.7,109.31,128.48,34.37,3901.36,20.4,221.3
2022-05-23,143.11,107.56,124.07,111.67,131.17,33.61,3973.75,20.74,224.97
2022-05-24,140.36,104.1,119.4,105.93,133.8,31.11,3941.48,21.16,209.39
2022-05-25,140.52,106.78,122.06,105.84,134.39,32.09,3978.73,21.3,219.6
2022-05-26,143.78,111.08,127.73,108.3,136.89,34.48,4057.84,21.32,235.91
2022-05-27,149.64,115.15,132.23,112.8,139.27,34.89,4158.24,21.29,253.21
2022-05-31,148.84,120.21,131.4,114.04,138.84,34.97,4132.15,21.29,252.75
2022-06-01,148.71,121.68,130.65,114.14,139.43,34.19,4101.23,21.22,246.79
2022-06-02,151.21,125.51,140.5,117.75,140.15,35.13,4176.82,21.19,258.33
2022-06-03,145.38,122.35,139.25,114.56,141.18,34.71,4108.54,20.9,234.52
2022-06-06,146.14,124.79,139.24,117.01,142.88,35.31,4121.43,20.94,238.28
2022-06-07,148.71,123.0,140.82,117.23,142.78,35.49,4160.68,21.14,238.89
2022-06-08,147.96,121.18,139.63,117.24,140.83,35.4,4115.77,21.05,241.87
2022-06-09,142.64,116.15,133.73,114.92,137.96,34.32,4017.82,20.88,239.71
2022-06-10,137.13,109.65,127.0,111.43,136.19,31.78,3900.86,20.69,232.23
2022-06-13,131.88,103.67,115.86,106.88,135.11,28.63,3749.63,19.76,215.74
2022-06-14,132.76,102.31,122.16,107.19,135.72,29.4,3735.48,19.45,220.89
2022-06-15,135.43,107.67,133.72,110.39,137.06,30.06,3789.99,19.44,233.0
2022-06-16,130.06,103.66,133.36,106.64,135.67,27.39,3666.77,18.96,213.1
2022-06-17,131.56,106.22,136.8,107.87,135.02,27.95,3674.84,19.38,216.76
2022-06-21,135.87,108.68,136.75,112.02,137.85,27.67,3764.79,19.96,237.04
2022-06-22,135.35,108.95,137.16,112.03,137.08,27.33,3759.89,20.32,236.09
2022-06-23,138.27,112.44,133.97,112.68,138.44,27.17,3795.73,20.61,235.07
2022-06-24,141.66,116.46,141.53,118.54,142.06,30.24,3911.74,20.99,245.71
2022-06-27,141.66,113.22,138.72,116.62,142.8,30.03,3900.11,20.78,244.92
2022-06-28,137.44,107.4,138.7,112.57,141.86,29.88,3821.55,20.61,232.66
2022-06-29,139.23,108.92,138.45,112.26,140.71,29.17,3818.83,20.95,228.49
2022-06-30,136.72,106.21,136.72,109.37,141.19,28.95,3785.38,20.96,224.47
2022-07-01,138.93,109.56,139.84,109.08,141.12,30.0,3825.33,21.31,227.26
2022-07-05,141.56,113.5,137.7,113.89,137.62,30.36,3831.39,21.17,233.07
2022-07-06,142.92,114.33,136.31,115.21,138.08,29.54,3845.08,21.09,231.73
2022-07-07,146.35,116.33,139.97,119.31,140.83,29.75,3902.62,21.15,244.54
2022-07-08,147.04,115.54,139.07,120.17,140.47,29.34,3899.38,20.8,250.76
2022-07-11,144.87,111.75,136.99,116.52,141.0,28.4,3854.43,20.66,234.34
2022-07-12,145.86,109.22,147.15,114.85,139.18,28.91,3818.8,20.6,233.07
2022-07-13,145.49,110.4,143.95,112.19,137.18,29.04,3801.78,20.45,237.04
2022-07-14,148.47,110.63,147.15,111.44,139.06,28.43,3790.38,20.33,238.31
2022-07-15,150.17,113.55,147.74,112.77,139.92,29.23,3863.16,20.57,240.07
2022-07-18,147.07,113.76,147.72,109.91,138.13,29.51,3830.85,20.53,240.55
2022-07-19,151.0,118.21,156.13,114.62,130.88,30.46,3936.69,20.8,245.53
2022-07-20,153.04,122.77,158.38,114.7,129.18,31.29,3959.9,20.48,247.5
2022-07-21,155.35,124.63,161.41,115.04,127.15,31.44,3998.95,18.92,271.71
2022-07-22,154.09,122.42,158.16,108.36,128.25,30.94,3961.63,18.4,272.24
2022-07-25,152.95,121.14,156.64,108.21,128.54,30.78,3966.84,18.53,268.43
2022-07-26,151.6,114.81,155.92,105.44,128.08,29.93,3921.05,18.3,258.86
2022-07-27,156.79,120.97,156.09,113.6,129.12,31.41,4023.61,18.39,274.82
2022-07-28,157.35,122.28,159.09,114.59,129.22,32.61,4072.43,18.58,280.9
2022-07-29,162.51,134.95,159.31,116.64,130.79,32.73,4130.29,18.78,297.15
2022-08-01,161.51,135.39,169.07,115.48,132.04,32.84,4118.63,18.73,297.28
2022-08-02,160.01,134.16,163.28,115.9,131.81,33.06,4091.19,18.36,300.59
2022-08-03,166.13,139.52,166.64,118.78,132.34,34.2,4155.17,18.37,307.4
2022-08-04,165.81,142.57,166.5,118.87,131.64,35.45,4151.94,18.27,308.63
2022-08-05,165.35,140.8,165.04,118.22,132.48,34.71,4145.19,18.35,288.17
2022-08-08,164.87,139.41,165.89,118.14,132.61,34.5,4140.06,18.0,290.42
2022-08-09,164.92,137.83,164.85,117.5,129.47,33.92,4122.47,18.1,283.33
2022-08-10,169.24,142.69,169.02,120.65,131.5,34.48,4210.24,18.01,294.36
2022-08-11,168.49,140.64,167.88,119.82,132.54,34.91,4207.27,18.04,286.63
2022-08-12,172.1,143.55,169.99,122.65,134.01,35.6,4280.15,18.27,300.03
2022-08-15,173.19,143.18,170.47,122.88,134.93,35.54,4297.14,18.39,309.32
2022-08-16,173.03,144.78,172.08,122.51,136.56,36.17,4305.2,18.57,306.56
2022-08-17,174.55,142.1,167.2,120.32,137.79,35.01,4274.04,18.42,304.0
2022-08-18,174.15,142.3,168.69,120.86,139.07,35.62,4283.74,18.43,302.87
2022-08-19,171.52,138.23,162.92,118.12,138.37,34.73,4228.48,18.43,296.67
2022-08-22,167.57,133.22,158.98,115.07,135.55,33.77,4137.99,18.13,289.91
2022-08-23,167.23,133.62,160.07,114.77,134.74,34.3,4128.73,18.06,296.45
2022-08-24,167.53,133.8,163.6,114.7,133.23,34.67,4140.77,18.01,297.1
2022-08-25,170.03,137.28,169.38,117.7,133.98,35.22,4199.12,18.09,296.07
2022-08-26,163.62,130.75,164.53,111.3,130.38,33.58,4057.66,17.89,288.09
2022-08-29,161.38,129.79,165.42,110.34,130.31,33.75,4030.61,17.78,284.82
2022-08-30,158.91,128.73,162.21,109.91,129.58,32.96,3986.16,17.82,277.7
2022-08-31,157.22,126.77,160.25,109.15,128.45,32.64,3955.0,17.54,275.61
2022-09-01,157.96,127.82,153.66,110.55,129.66,32.45,3966.85,17.5,277.16
2022-09-02,155.81,127.51,151.82,108.68,127.79,32.86,3924.26,17.19,270.21
2022-09-06,154.53,126.11,152.39,107.48,126.72,32.77,3908.19,16.79,274.42
2022-09-07,155.96,129.48,155.95,110.48,127.71,33.59,3979.87,16.87,283.7
2022-09-08,154.46,129.82,157.79,109.42,128.47,34.06,4006.18,16.77,289.26
2022-09-09,157.37,133.27,157.52,111.78,129.19,35.06,4067.36,17.03,299.68
2022-09-12,163.43,136.45,158.72,111.87,130.66,36.05,4110.41,17.38,304.42
2022-09-13,153.84,126.82,147.31,105.31,127.25,33.87,3932.69,16.83,292.13
2022-09-14,155.31,128.55,149.26,105.87,127.69,34.02,3946.01,16.77,302.61
2022-09-15,152.37,126.28,149.78,103.9,125.49,34.43,3901.35,16.76,303.75
2022-09-16,150.7,123.53,144.29,103.63,127.27,33.36,3873.33,16.74,303.35
2022-09-19,154.48,124.66,144.88,103.85,127.73,34.36,3899.89,16.76,309.07
2022-09-20,156.9,122.19,145.94,101.83,126.3,34.57,3855.93,16.56,308.73
2022-09-21,153.72,118.54,143.29,100.01,124.93,32.78,3789.93,16.25,300.8
2022-09-22,152.74,117.31,138.71,100.57,125.31,30.61,3757.99,16.24,288.59
2022-09-23,150.43,113.78,131.26,99.17,122.71,30.05,3693.23,16.01,275.33
2022-09-26,150.77,115.15,127.34,98.81,122.01,29.99,3655.04,15.67,276.01
2022-09-27,151.76,114.41,127.51,98.09,121.74,29.98,3647.29,15.73,282.94
2022-09-28,149.84,118.01,133.44,100.74,122.76,30.62,3719.04,15.83,287.81
2022-09-29,142.48,114.8,125.33,98.09,121.63,29.99,3640.47,15.53,268.21
2022-09-30,138.2,113.0,121.08,96.15,118.81,29.72,3585.62,15.34,265.25
2022-10-03,142.45,115.88,126.05,99.3,121.51,30.61,3678.43,15.9,242.4
2022-10-04,146.1,121.09,133.51,102.41,125.5,32.88,3790.93,16.09,249.44
2022-10-05,146.4,120.95,132.11,102.22,125.74,33.58,3783.28,15.93,240.81
2022-10-06,145.43,120.3,132.2,102.24,122.23,33.32,3744.52,15.32,238.13
2022-10-07,140.09,114.56,129.79,99.57,118.82,32.68,3639.66,14.94,223.07
2022-10-10,140.42,113.67,131.9,98.71,117.75,31.42,3612.39,14.9,222.96
2022-10-11,138.98,112.21,131.57,98.05,117.8,30.56,3588.84,14.81,216.5
2022-10-12,138.34,112.9,130.42,98.3,117.57,30.89,3577.03,14.63,217.24
2022-10-13,142.99,112.53,132.4,99.71,121.79,30.72,3669.91,15.12,221.72
2022-10-14,138.38,106.9,133.15,97.18,120.04,30.64,3583.07,14.99,204.99
2022-10-17,142.41,113.79,136.09,100.78,121.52,32.25,3677.95,15.31,219.35
2022-10-18,143.75,116.36,137.34,101.39,122.94,32.57,3719.98,15.6,220.19
2022-10-19,143.86,115.07,138.39,100.29,122.51,32.46,3695.16,15.54,222.04
2022-10-20,143.39,115.25,139.13,100.53,128.3,32.46,3665.78,16.74,207.28
2022-10-21,147.27,119.32,141.32,101.48,129.9,33.92,3752.75,17.1,214.44
2022-10-24,149.45,119.82,142.05,102.97,132.69,33.97,3797.34,17.51,211.25
2022-10-25,152.34,120.6,146.65,104.93,132.93,34.19,3859.11,17.69,222.42
2022-10-26,149.35,115.66,133.79,94.82,135.01,34.33,3830.6,18.14,224.64
2022-10-27,144.8,110.96,139.76,92.6,134.77,34.5,3807.3,18.03,225.09
2022-10-28,155.74,103.41,143.84,96.58,138.51,35.96,3901.06,18.48,228.52
2022-10-31,153.34,102.44,142.51,94.66,138.29,35.57,3871.98,18.23,227.54
2022-11-01,150.65,96.79,143.38,90.5,138.2,35.94,3856.1,18.35,227.82
2022-11-02,145.03,92.12,147.41,87.07,136.83,35.11,3759.69,18.43,214.98
2022-11-03,138.88,89.3,156.75,83.49,134.47,31.41,3719.89,18.17,215.31
2022-11-04,138.38,90.98,160.01,86.7,136.96,33.84,3770.55,18.32,207.47
2022-11-07,138.92,90.53,164.91,88.65,138.34,34.19,3806.8,18.36,197.08
2022-11-08,139.5,89.98,169.62,88.91,140.04,34.49,3828.11,18.57,191.3
2022-11-09,134.87,86.14,168.74,87.4,137.39,33.56,3748.57,18.38,177.59
2022-11-10,146.87,96.63,177.58,94.17,141.23,35.31,3956.37,18.84,190.72
2022-11-11,149.7,100.79,177.49,96.73,143.17,36.63,3992.93,19.05,195.97
2022-11-14,148.28,98.49,173.55,96.03,144.2,36.95,3957.25,19.06,190.95
2022-11-15,150.04,98.94,175.35,98.72,144.34,37.49,3991.73,19.02,194.42
2022-11-16,148.79,97.12,172.69,98.99,144.52,37.02,3958.79,18.93,186.92
2022-11-17,150.72,94.85,172.78,98.5,146.09,37.04,3946.56,18.95,183.17
2022-11-18,151.29,94.14,173.89,97.8,147.64,36.74,3965.34,18.97,180.19
2022-11-21,148.01,92.46,172.94,95.83,146.68,35.76,3949.94,18.84,167.87
2022-11-22,150.18,93.2,172.5,97.33,149.1,35.47,4003.58,19.0,169.91
2022-11-23,151.07,94.13,174.85,98.82,148.75,35.88,4027.26,19.09,183.2
2022-11-25,148.11,93.41,178.36,97.6,148.37,35.73,4026.12,19.12,182.86
2022-11-28,144.22,93.95,171.83,96.25,146.18,34.92,3963.94,18.82,182.92
2022-11-29,141.17,92.42,175.32,95.44,146.49,35.86,3957.63,19.01,180.83
2022-11-30,148.03,96.54,178.88,101.45,148.9,36.86,4080.11,19.28,194.7
2022-12-01,148.31,95.5,175.78,101.28,149.16,37.27,4076.57,19.19,194.7
2022-12-02,147.81,94.13,182.87,100.83,148.67,37.08,4071.7,19.02,194.86
2022-12-05,146.63,91.01,185.1,99.87,147.41,37.8,3998.84,18.75,182.45
2022-12-06,142.91,88.25,178.43,97.31,147.5,37.32,3941.26,19.17,179.82
2022-12-07,140.94,88.46,176.5,95.15,147.27,36.38,3933.92,19.3,174.04
2022-12-08,142.65,90.35,179.08,93.95,147.78,37.01,3963.51,19.12,173.44
2022-12-09,142.16,89.09,179.54,93.07,147.05,36.35,3934.38,19.09,179.05
2022-12-12,144.49,90.55,186.27,93.56,149.21,36.9,3990.56,19.3,167.82
2022-12-13,145.47,92.49,187.13,95.85,150.57,37.46,4019.65,19.12,160.95
2022-12-14,143.21,91.58,188.25,95.31,149.86,36.93,3995.32,18.9,156.8
2022-12-15,136.5,88.45,183.72,91.2,142.36,36.22,3895.75,18.47,157.67
2022-12-16,134.51,87.86,184.7,90.86,140.16,35.66,3852.36,18.49,150.23
2022-12-19,132.37,84.92,185.68,89.15,138.87,34.22,3817.66,17.86,149.87
2022-12-20,132.3,85.19,188.29,89.63,141.28,34.37,3821.62,18.07,137.8
2022-12-21,135.45,86.77,196.0,90.25,142.14,34.57,3878.44,18.15,137.57
2022-12-22,132.23,83.79,188.25,88.26,140.88,33.75,3822.39,18.27,125.35
2022-12-23,131.86,85.25,189.06,89.81,141.65,33.82,3844.82,18.31,123.15
2022-12-27,130.03,83.04,189.4,87.93,142.42,33.87,3829.25,18.46,109.1
2022-12-28,126.04,81.82,188.38,86.46,140.02,32.43,3783.22,18.22,112.71
2022-12-29,129.61,84.18,188.91,88.95,141.06,33.26,3849.28,18.45,121.82
2022-12-30,129.93,84.0,190.49,88.73,140.89,33.53,3839.5,18.41,123.18
2023-01-03,125.07,85.82,195.39,89.7,141.55,33.28,3824.14,18.74,108.1
2023-01-04,126.36,85.14,203.64,88.71,142.6,35.54,3852.97,19.14,113.64
2023-01-05,125.02,83.12,204.99,86.77,141.11,35.15,3808.1,19.21,110.34
2023-01-06,129.62,86.08,213.0,88.16,143.7,37.2,3895.08,19.53,113.06
2023-01-09,130.15,87.36,208.57,88.8,143.55,37.64,3892.09,19.04,119.77
2023-01-10,130.73,89.87,206.69,89.24,144.8,38.85,3919.25,19.47,118.85
2023-01-11,133.49,95.09,208.03,92.26,145.26,38.58,3969.61,19.41,123.22
2023-01-12,133.41,95.27,214.32,91.91,145.55,38.93,3983.17,19.41,123.56
2023-01-13,134.76,98.12,214.13,92.8,145.89,39.54,3999.09,19.55,122.4
2023-01-17,135.94,96.05,211.41,92.16,145.19,38.97,3990.97,19.33,131.49
2023-01-18,135.21,95.46,209.41,91.78,140.41,38.28,3928.86,19.02,128.78
2023-01-19,135.27,93.68,207.09,93.91,140.62,38.16,3898.85,18.94,127.17
2023-01-20,137.87,97.25,206.76,99.28,141.2,39.05,3972.61,19.23,133.42
2023-01-23,141.11,97.52,209.97,101.21,141.86,39.9,4019.81,19.1,143.75
2023-01-24,142.53,96.32,211.98,99.21,141.49,40.28,4016.95,19.16,143.89
2023-01-25,141.86,97.18,212.68,96.73,140.76,40.28,4016.22,20.42,144.43
2023-01-26,143.96,99.22,212.73,99.16,134.45,40.91,4060.43,20.0,160.27
2023-01-27,145.93,102.24,211.17,100.71,134.39,41.01,4070.56,19.95,177.9
2023-01-30,143.0,100.55,209.67,97.95,135.3,39.86,4017.77,20.16,166.66
2023-01-31,144.29,103.13,213.0,99.87,134.73,41.41,4076.6,20.37,173.22
2023-02-01,145.43,105.15,214.75,101.43,135.09,41.91,4119.21,20.18,181.41
2023-02-02,150.82,112.91,209.34,108.8,136.39,41.39,4179.76,20.28,188.27
2023-02-03,154.5,103.39,206.01,105.22,136.94,41.71,4136.48,19.83,189.98
2023-02-06,151.73,102.18,206.81,103.47,136.18,41.24,4111.08,19.58,194.76
2023-02-07,154.65,102.11,214.76,108.04,135.84,41.99,4164.0,19.25,196.81
2023-02-08,151.92,100.05,213.5,100.0,135.98,41.43,4117.86,19.16,201.29
2023-02-09,150.87,98.24,211.99,95.46,133.75,44.1,4081.5,18.97,207.32
2023-02-10,151.01,97.61,212.89,94.86,135.6,43.83,4090.46,19.07,196.89
2023-02-13,153.85,99.54,215.65,95.0,137.35,44.12,4137.29,19.26,194.64
2023-02-14,153.2,99.7,218.45,94.95,136.01,44.14,4136.13,19.15,209.25
2023-02-15,155.33,101.16,217.44,97.1,136.4,44.18,4147.6,19.25,214.24
2023-02-16,153.71,98.15,212.21,95.78,135.0,44.2,4090.41,19.26,202.04
2023-02-17,152.55,97.2,211.66,94.59,135.02,43.56,4079.09,19.44,208.31
2023-02-21,148.48,94.58,205.52,92.05,131.71,42.98,3997.34,19.21,197.37
2023-02-22,148.91,95.79,205.76,91.8,130.97,43.27,3991.05,19.38,200.86
2023-02-23,149.4,95.82,208.13,91.07,130.79,43.15,4012.32,19.35,202.07
2023-02-24,146.71,93.5,198.15,89.35,130.57,42.6,3970.04,19.24,196.88
2023-02-27,147.92,93.76,200.46,90.1,130.49,42.84,3982.24,19.03,207.63
2023-02-28,147.41,94.23,201.55,90.3,129.3,43.01,3970.15,18.91,205.71
2023-03-01,145.31,92.17,204.55,90.51,128.19,44.38,3951.39,18.66,202.77
2023-03-02,145.91,92.13,210.06,92.31,128.93,45.27,3981.35,18.66,190.9
2023-03-03,151.03,94.9,215.11,94.02,129.64,45.91,4045.64,18.81,197.79
2023-03-06,153.83,93.75,211.92,95.58,130.19,45.29,4048.42,18.77,193.81
2023-03-07,151.6,93.55,207.92,94.17,128.25,44.82,3986.37,18.71,187.71
2023-03-08,152.87,93.92,207.2,94.65,128.05,45.18,3992.01,18.61,182.0
2023-03-09,150.59,92.25,201.24,92.66,126.16,43.18,3918.32,18.32,172.92
2023-03-10,148.5,90.73,203.07,91.01,125.45,42.68,3861.59,18.43,173.44
2023-03-13,150.47,92.43,203.37,91.66,125.58,41.74,3855.76,18.3,174.48
2023-03-14,152.59,94.88,207.28,94.25,124.65,42.33,3919.29,18.44,183.26
2023-03-15,152.99,96.2,198.21,96.55,123.28,41.04,3891.93,18.31,180.45
2023-03-16,155.85,100.04,203.19,101.07,124.7,41.95,3960.28,18.39,184.13
2023-03-17,155.0,98.95,201.05,102.46,123.69,41.25,3916.64,18.13,180.13
2023-03-20,157.4,97.71,204.77,101.93,125.94,41.79,3951.57,18.49,183.25
2023-03-21,159.28,100.61,204.7,105.84,126.57,42.68,4002.87,18.54,197.58
2023-03-22,157.83,98.7,196.16,104.22,124.05,41.59,3936.97,18.39,191.15
2023-03-23,158.93,98.71,197.9,106.26,123.37,41.23,3948.72,18.46,192.22
2023-03-24,160.25,98.13,197.53,106.06,125.29,41.11,3970.99,18.61,190.41
2023-03-27,158.28,98.04,200.57,103.06,129.31,41.73,3977.53,18.87,191.81
2023-03-28,157.65,97.24,204.96,101.36,129.34,41.81,3971.27,18.72,189.19
2023-03-29,160.77,100.25,207.97,101.9,129.71,43.08,4027.81,19.0,193.88
2023-03-30,162.36,102.0,211.04,101.32,129.22,43.33,4050.83,19.08,195.28
2023-03-31,164.9,103.29,212.43,104.0,131.09,44.42,4109.31,19.25,207.46
2023-04-03,166.17,102.41,215.39,104.91,132.06,44.25,4124.51,19.39,194.77
2023-04-04,165.63,103.95,213.9,105.12,131.6,44.03,4100.6,19.64,192.58
2023-04-05,163.76,101.1,210.0,104.95,132.14,43.18,4090.38,19.88,185.52
2023-04-06,164.66,102.06,211.37,108.9,130.5,42.98,4105.02,19.65,185.06
2023-04-10,162.03,102.17,210.78,106.95,131.03,43.18,4109.11,19.57,184.51
2023-04-11,160.8,99.92,212.32,106.12,130.42,43.36,4108.94,19.69,186.79
2023-04-12,160.1,97.83,212.34,105.22,128.54,42.98,4091.95,19.77,180.54
2023-04-13,165.56,102.4,213.59,108.19,127.9,43.6,4146.22,19.96,185.9
2023-04-14,165.21,102.51,201.71,109.46,128.14,43.55,4137.64,19.93,185.0
2023-04-17,165.23,102.74,205.03,106.42,127.82,43.88,4151.32,19.79,187.04
2023-04-18,166.47,102.3,208.37,105.12,127.78,44.59,4154.87,19.82,184.31
2023-04-19,167.63,104.3,208.71,105.02,126.32,44.64,4154.52,19.7,180.59
2023-04-20,166.65,103.81,207.23,105.9,126.36,44.6,4129.79,17.65,162.99
2023-04-21,165.02,106.96,205.15,105.91,125.73,44.88,4133.52,18.22,165.08
2023-04-24,165.33,106.21,205.77,106.78,125.4,44.75,4137.04,17.53,162.55
2023-04-25,163.77,102.57,202.19,104.61,125.89,43.44,4071.63,17.51,160.67
2023-04-26,163.76,104.98,203.03,104.45,125.85,42.37,4055.99,17.2,153.75
